# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	155	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	-1	13	-1	-1	-1	-1	18	19	-1	21	-1	-1	24	25	-1	-1	-1	29	30	31	-1	-1	34	35	36	-1	38	-1	-1	41	42	-1	-1	-1	-1	47	48	49	50	51	52	53	-1	-1	-1	57	58	-1	-1	-1	-1	63	64	65	66	67	-1	-1	-1	-1	-1	73	74	75	-1	77	-1	79	-1	81	-1	83	-1	-1	86	-1	-1	89	90	91	-1	93	94	95	-1	97	98	-1	-1	-1	102	103	-1	-1	-1	107	-1	109	-1	-1	112	-1	-1	115	116	117	-1	119	-1	121	-1	123	-1	-1	126	-1	-1	129	-1	131	-1	-1	134	135	136	-1	-1	-1	140	-1	142	143	-1	-1	146	-1	148	149	-1	-1	-1	153	-1	-1
# Right
28	17	16	9	8	7	-1	-1	-1	15	12	-1	14	-1	-1	-1	-1	23	20	-1	22	-1	-1	27	26	-1	-1	-1	46	33	32	-1	-1	45	40	37	-1	39	-1	-1	44	43	-1	-1	-1	-1	152	133	62	61	56	55	54	-1	-1	-1	60	59	-1	-1	-1	-1	72	71	70	69	68	-1	-1	-1	-1	-1	88	85	76	-1	78	-1	80	-1	82	-1	84	-1	-1	87	-1	-1	114	111	92	-1	106	101	96	-1	100	99	-1	-1	-1	105	104	-1	-1	-1	108	-1	110	-1	-1	113	-1	-1	128	125	118	-1	120	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	132	-1	-1	139	138	137	-1	-1	-1	141	-1	145	144	-1	-1	147	-1	151	150	-1	-1	-1	154	-1	-1
# Threshold
21.5	0.005238025216385722	1244874.5	1697.5	1273.5	0.9987500011920929	-2.0	-2.0	-2.0	2.5	0.7988654971122742	-2.0	3928.5	-2.0	-2.0	-2.0	-2.0	6.5	5.5	-2.0	2.099210023880005	-2.0	-2.0	0.019282599911093712	0.009995349682867527	-2.0	-2.0	-2.0	20255.0	42.0	2.5	-2.0	-2.0	3449575.0	124793.0	15328.0	-2.0	15348.5	-2.0	-2.0	129148.0	27.674880385398865	-2.0	-2.0	-2.0	-2.0	647.1894836425781	3.5	47.5	128019100.0	36.5	0.5	5.396744966506958	-2.0	-2.0	-2.0	39.5	8.45204496383667	-2.0	-2.0	-2.0	-2.0	3.606600046157837	4.974844932556152	170683.0	74.5	27473.0	-2.0	-2.0	-2.0	-2.0	-2.0	1757.5	62.222999572753906	1.9136850237846375	-2.0	621.5	-2.0	695.5	-2.0	30.57529926300049	-2.0	60.52160120010376	-2.0	-2.0	63692.0	-2.0	-2.0	14772.5	15.324649810791016	15.517749786376953	-2.0	0.0002825304982252419	4.745545084006153e-05	221725.0	-2.0	32.11614990234375	28.210100173950195	-2.0	-2.0	-2.0	0.5	0.5	-2.0	-2.0	-2.0	0.0003814884985331446	-2.0	27526.5	-2.0	-2.0	6602.0	-2.0	-2.0	337.0014953613281	1.5	2.607717931368825e-06	-2.0	8.313819885253906	-2.0	2646211.0	-2.0	0.5	-2.0	-2.0	9.107954978942871	-2.0	-2.0	7.374274730682373	-2.0	80720.0	-2.0	-2.0	76.06430053710938	22386.0	0.005244576765107922	-2.0	-2.0	-2.0	590.5	-2.0	54.16354942321777	2.0	-2.0	-2.0	14911.5	-2.0	40242.5	40295.5	-2.0	-2.0	-2.0	0.009486970258876681	-2.0	-2.0
# Feature
