# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	149	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	-1	15	16	17	-1	-1	20	21	22	-1	-1	-1	-1	-1	28	29	30	31	32	-1	34	-1	-1	37	38	-1	40	-1	42	-1	-1	-1	46	47	-1	49	-1	-1	52	-1	-1	55	56	-1	58	-1	-1	-1	62	63	-1	-1	66	67	68	69	-1	-1	72	-1	74	-1	-1	77	-1	79	-1	81	-1	83	84	-1	-1	87	88	89	-1	91	-1	-1	-1	-1	-1	97	98	99	-1	101	102	103	-1	-1	106	107	-1	109	-1	-1	-1	113	-1	115	116	117	118	-1	-1	-1	-1	-1	124	-1	126	127	-1	-1	-1	131	132	133	-1	135	-1	137	138	-1	-1	141	-1	-1	-1	145	146	-1	-1	-1
# Right
96	27	14	9	6	-1	8	-1	-1	11	-1	13	-1	-1	26	19	18	-1	-1	25	24	23	-1	-1	-1	-1	-1	61	54	45	36	33	-1	35	-1	-1	44	39	-1	41	-1	43	-1	-1	-1	51	48	-1	50	-1	-1	53	-1	-1	60	57	-1	59	-1	-1	-1	65	64	-1	-1	95	76	71	70	-1	-1	73	-1	75	-1	-1	78	-1	80	-1	82	-1	86	85	-1	-1	94	93	90	-1	92	-1	-1	-1	-1	-1	130	123	100	-1	112	105	104	-1	-1	111	108	-1	110	-1	-1	-1	114	-1	122	121	120	119	-1	-1	-1	-1	-1	125	-1	129	128	-1	-1	-1	144	143	134	-1	136	-1	140	139	-1	-1	142	-1	-1	-1	148	147	-1	-1	-1
# Threshold
1528.5	3.9573800677317195e-05	0.5	4351995.0	2.0223999619483948	-2.0	4.977089881896973	-2.0	-2.0	10206210.0	-2.0	176347496.0	-2.0	-2.0	3.6973700844100676e-05	0.5	750578.0	-2.0	-2.0	885.5	4.822939899895573e-06	3145875.0	-2.0	-2.0	-2.0	-2.0	-2.0	21.5	959.0	7.5	3.5	3.5	-2.0	608.5	-2.0	-2.0	3668.5	5.5	-2.0	5.241405010223389	-2.0	0.02037035021930933	-2.0	-2.0	-2.0	0.34710749983787537	11.520819664001465	-2.0	3775.5	-2.0	-2.0	10.0	-2.0	-2.0	3.0	3928.5	-2.0	5448.0	-2.0	-2.0	-2.0	29.5	3.2826099395751953	-2.0	-2.0	86.0	33016.5	51.0	48.5	-2.0	-2.0	6684275.0	-2.0	6738125.0	-2.0	-2.0	33568.5	-2.0	225.0	-2.0	242.0	-2.0	7.465270042419434	9.854244672169443e-05	-2.0	-2.0	0.5	119876.0	615.5	-2.0	88664.0	-2.0	-2.0	-2.0	-2.0	-2.0	314.3655090332031	3.5	4.2632648273865925e-06	-2.0	1.5	79319.0	1622.5	-2.0	-2.0	12.108399868011475	1.0	-2.0	1132125.0	-2.0	-2.0	-2.0	2059.5	-2.0	20.708750247955322	250.1709976196289	35.4245491027832	0.00030158000299707055	-2.0	-2.0	-2.0	-2.0	-2.0	195.21900177001953	-2.0	16.0	84.98460006713867	-2.0	-2.0	-2.0	9775915.0	600.7904968261719	7.374274730682373	-2.0	2070905.0	-2.0	2516790.0	14233.5	-2.0	-2.0	525.5675048828125	-2.0	-2.0	-2.0	79.38885116577148	40.05940079689026	-2.0	-2.0	-2.0
# Feature
