# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	175	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	-1	-1	-1	-1	-1	14	15	16	-1	-1	19	-1	21	22	-1	24	-1	-1	-1	28	29	30	-1	-1	33	34	35	36	37	38	-1	-1	-1	-1	-1	44	-1	-1	47	48	49	50	-1	-1	53	54	-1	-1	-1	-1	59	60	-1	-1	63	-1	65	-1	-1	68	-1	70	71	72	-1	74	-1	-1	-1	78	-1	-1	81	82	83	84	-1	86	87	-1	-1	-1	91	92	-1	94	95	96	-1	-1	-1	-1	101	102	103	-1	-1	106	107	108	-1	-1	-1	112	-1	114	-1	-1	117	118	119	-1	-1	-1	123	-1	-1	-1	127	128	129	-1	131	-1	-1	134	135	-1	-1	138	139	140	-1	-1	-1	-1	145	146	147	148	-1	-1	-1	-1	153	-1	155	156	-1	-1	159	160	-1	162	-1	-1	165	-1	167	-1	169	-1	171	-1	173	-1	-1
# Right
80	13	4	-1	12	11	10	9	-1	-1	-1	-1	-1	27	18	17	-1	-1	20	-1	26	23	-1	25	-1	-1	-1	67	32	31	-1	-1	46	43	42	41	40	39	-1	-1	-1	-1	-1	45	-1	-1	58	57	52	51	-1	-1	56	55	-1	-1	-1	-1	62	61	-1	-1	64	-1	66	-1	-1	69	-1	77	76	73	-1	75	-1	-1	-1	79	-1	-1	126	125	90	85	-1	89	88	-1	-1	-1	100	93	-1	99	98	97	-1	-1	-1	-1	116	105	104	-1	-1	111	110	109	-1	-1	-1	113	-1	115	-1	-1	122	121	120	-1	-1	-1	124	-1	-1	-1	144	133	130	-1	132	-1	-1	137	136	-1	-1	143	142	141	-1	-1	-1	-1	152	151	150	149	-1	-1	-1	-1	154	-1	158	157	-1	-1	164	161	-1	163	-1	-1	166	-1	168	-1	170	-1	172	-1	174	-1	-1
# Threshold
28791.5	38.0	1.5	-2.0	1.685355007648468	7.5	9.0	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	1697.5	57.0	-2.0	-2.0	950.0	-2.0	0.031559448689222336	3089.5	-2.0	0.00014201144949765876	-2.0	-2.0	-2.0	1528.5	4.822939899895573e-06	4.0506599816581e-06	-2.0	-2.0	21.5	14.443599700927734	962.5	3668.5	149.5	4.511664986610413	-2.0	-2.0	-2.0	-2.0	-2.0	14249.0	-2.0	-2.0	3.998205102107022e-05	3.7555400922428817e-05	4.790964841842651	281616.0	-2.0	-2.0	0.5	1.8163250388170127e-05	-2.0	-2.0	-2.0	-2.0	51.5	253.5	-2.0	-2.0	6362815.0	-2.0	7450145.0	-2.0	-2.0	1533.0	-2.0	195.9134979248047	2628.0	10570.5	-2.0	16753.5	-2.0	-2.0	-2.0	21191.5	-2.0	-2.0	0.5	15.288249969482422	44.5	35.5	-2.0	238901496.0	2.5	-2.0	-2.0	-2.0	3.3255300521850586	120089.0	-2.0	3310365.0	175748.0	41551.0	-2.0	-2.0	-2.0	-2.0	31.8329496383667	0.5	2.4930699467658997	-2.0	-2.0	565.0	2.2908449864189606e-05	1523915.0	-2.0	-2.0	-2.0	8.94984483718872	-2.0	10.962699890136719	-2.0	-2.0	12.852700233459473	2811045.0	8.313819885253906	-2.0	-2.0	-2.0	5.323464847606374e-06	-2.0	-2.0	-2.0	37.49769973754883	1404.5	7409505.0	-2.0	7749920.0	-2.0	-2.0	529175.0	0.00015986400103429332	-2.0	-2.0	7677725.0	9.564339637756348	7.738760086795082e-05	-2.0	-2.0	-2.0	-2.0	591.0	75.86124801635742	70.9520034790039	43812.0	-2.0	-2.0	-2.0	-2.0	47.35925102233887	-2.0	136.36500549316406	29321.0	-2.0	-2.0	2.5	7.115449905395508	-2.0	1642713.0	-2.0	-2.0	6.074995040893555	-2.0	6506.5	-2.0	16.0	-2.0	66515.0	-2.0	0.00015180965419858694	-2.0	-2.0
# Feature
