# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	135	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	-1	14	15	-1	-1	-1	19	20	21	22	-1	24	-1	-1	-1	-1	29	30	31	-1	-1	-1	-1	36	37	38	-1	-1	41	42	43	-1	-1	46	47	-1	-1	-1	51	52	-1	54	-1	-1	57	58	-1	-1	-1	-1	63	64	65	66	67	68	-1	70	-1	-1	-1	74	75	76	77	-1	-1	80	81	-1	83	-1	-1	-1	87	88	89	-1	-1	-1	-1	94	95	96	-1	-1	99	100	101	102	103	-1	-1	-1	-1	108	-1	-1	-1	-1	-1	114	-1	116	117	-1	-1	120	121	-1	-1	-1	125	126	-1	128	129	-1	-1	-1	133	-1	-1
# Right
62	35	18	9	6	-1	8	-1	-1	13	12	-1	-1	17	16	-1	-1	-1	28	27	26	23	-1	25	-1	-1	-1	-1	34	33	32	-1	-1	-1	-1	61	40	39	-1	-1	50	45	44	-1	-1	49	48	-1	-1	-1	56	53	-1	55	-1	-1	60	59	-1	-1	-1	-1	124	113	112	73	72	69	-1	71	-1	-1	-1	93	86	79	78	-1	-1	85	82	-1	84	-1	-1	-1	92	91	90	-1	-1	-1	-1	111	98	97	-1	-1	110	107	106	105	104	-1	-1	-1	-1	109	-1	-1	-1	-1	-1	115	-1	119	118	-1	-1	123	122	-1	-1	-1	132	127	-1	131	130	-1	-1	-1	134	-1	-1
# Threshold
23532.5	25.5	0.00954861519858241	1976.5	747.0	-2.0	0.0008049930038396269	-2.0	-2.0	0.005034320056438446	4.822939899895573e-06	-2.0	-2.0	0.4038954973220825	0.006106335204094648	-2.0	-2.0	-2.0	3.9700000286102295	2.527780055999756	0.45000000298023224	33.0	-2.0	57.0	-2.0	-2.0	-2.0	-2.0	14249.0	0.9426544606685638	5.7238099575042725	-2.0	-2.0	-2.0	-2.0	78514504.0	37.5	3.5770199298858643	-2.0	-2.0	3.80454512196593e-05	141935.5	6.5	-2.0	-2.0	721056.5	14703.5	-2.0	-2.0	-2.0	1528.5	125332.0	-2.0	129148.0	-2.0	-2.0	2265.5	11213.0	-2.0	-2.0	-2.0	-2.0	2.5	337.0014953613281	3.5	360234.5	103660.5	2729.0	-2.0	7.389389991760254	-2.0	-2.0	-2.0	74172.0	147544.5	928.0	25763.0	-2.0	-2.0	73285.5	555950.0	-2.0	7267.0	-2.0	-2.0	-2.0	4.977089881896973	32972.0	2.814560055732727	-2.0	-2.0	-2.0	-2.0	155040496.0	14.65565013885498	137158.5	-2.0	-2.0	33428000.0	211465.5	117023.0	29.088350296020508	8.733990034670569e-05	-2.0	-2.0	-2.0	-2.0	3.5603150129318237	-2.0	-2.0	-2.0	-2.0	-2.0	7.872649669647217	-2.0	3.0	440.5279998779297	-2.0	-2.0	465.80650329589844	68526.5	-2.0	-2.0	-2.0	906432.5	6623025.0	-2.0	10972550.0	22.0	-2.0	-2.0	-2.0	133.1990532875061	-2.0	-2.0
# Feature
