# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	145	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	14	-1	-1	-1	18	-1	20	-1	-1	23	24	-1	-1	-1	28	29	30	31	32	-1	-1	35	36	-1	-1	-1	40	41	42	43	-1	-1	-1	47	-1	49	50	-1	-1	-1	54	-1	56	-1	-1	59	60	-1	62	-1	-1	65	-1	-1	-1	69	70	71	72	73	74	-1	-1	-1	78	-1	80	-1	-1	83	-1	85	-1	-1	88	89	-1	-1	92	-1	94	95	96	-1	-1	-1	-1	101	102	-1	104	105	-1	107	-1	-1	110	111	112	-1	-1	115	-1	117	-1	119	-1	-1	122	123	124	-1	126	-1	-1	129	-1	-1	-1	133	134	135	-1	137	-1	139	-1	-1	-1	143	-1	-1
# Right
68	27	22	17	12	11	8	-1	10	-1	-1	-1	16	15	-1	-1	-1	19	-1	21	-1	-1	26	25	-1	-1	-1	67	58	39	34	33	-1	-1	38	37	-1	-1	-1	53	46	45	44	-1	-1	-1	48	-1	52	51	-1	-1	-1	55	-1	57	-1	-1	64	61	-1	63	-1	-1	66	-1	-1	-1	100	87	82	77	76	75	-1	-1	-1	79	-1	81	-1	-1	84	-1	86	-1	-1	91	90	-1	-1	93	-1	99	98	97	-1	-1	-1	-1	132	103	-1	109	106	-1	108	-1	-1	121	114	113	-1	-1	116	-1	118	-1	120	-1	-1	131	128	125	-1	127	-1	-1	130	-1	-1	-1	142	141	136	-1	138	-1	140	-1	-1	-1	144	-1	-1
# Threshold
29149.0	792.5	40.0	0.4036010056734085	0.058055900037288666	0.8004574775695801	2.0	-2.0	8.5	-2.0	-2.0	-2.0	0.7577984929084778	4.095960021018982	-2.0	-2.0	-2.0	0.24845199286937714	-2.0	0.5060699880123138	-2.0	-2.0	180.0	1.0	-2.0	-2.0	-2.0	4498150.0	1528.5	3.5618801121017896e-05	141935.5	120372.5	-2.0	-2.0	4.822939899895573e-06	2842025.0	-2.0	-2.0	-2.0	20.5	959.0	3337.0	198.5	-2.0	-2.0	-2.0	2611.5	-2.0	2.5	0.00014983899745857343	-2.0	-2.0	-2.0	6684275.0	-2.0	6738125.0	-2.0	-2.0	2628.0	10413.0	-2.0	22163.0	-2.0	-2.0	244.07350540161133	-2.0	-2.0	-2.0	1058.5	0.5	3.807279944419861	3310365.0	2.79239002338727e-05	4.977089881896973	-2.0	-2.0	-2.0	681463.0	-2.0	128019100.0	-2.0	-2.0	636.5	-2.0	719.5	-2.0	-2.0	0.5	1.933305025100708	-2.0	-2.0	220.5	-2.0	58187.0	52645.0	81.7374496459961	-2.0	-2.0	-2.0	-2.0	15.79099988937378	304297.0	-2.0	0.5	7.778129816055298	-2.0	1632696.5	-2.0	-2.0	1.5	127817.5	36976.5	-2.0	-2.0	210702.5	-2.0	525120.0	-2.0	2800665.0	-2.0	-2.0	4.0	13.194249629974365	250.1709976196289	-2.0	76645.5	-2.0	-2.0	46383.0	-2.0	-2.0	-2.0	77.0	5706415.0	12028.0	-2.0	2.5	-2.0	31.0	-2.0	-2.0	-2.0	0.01516836998052895	-2.0	-2.0
# Feature
