# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	133	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	-1	18	19	20	21	22	-1	-1	-1	26	27	-1	-1	30	31	-1	-1	34	-1	36	-1	38	-1	-1	-1	42	43	-1	-1	46	47	-1	-1	-1	51	52	53	54	55	56	-1	-1	-1	60	-1	-1	63	64	-1	-1	67	68	69	-1	-1	-1	-1	74	75	-1	77	-1	-1	80	81	82	-1	-1	-1	-1	87	88	89	90	-1	92	-1	-1	95	-1	97	98	-1	100	-1	-1	-1	104	-1	106	107	-1	-1	110	111	112	-1	-1	115	116	-1	-1	119	120	121	-1	-1	-1	-1	126	-1	128	-1	-1	131	-1	-1
# Right
50	17	16	7	6	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	-1	41	40	25	24	23	-1	-1	-1	29	28	-1	-1	33	32	-1	-1	35	-1	37	-1	39	-1	-1	-1	45	44	-1	-1	49	48	-1	-1	-1	86	73	62	59	58	57	-1	-1	-1	61	-1	-1	66	65	-1	-1	72	71	70	-1	-1	-1	-1	79	76	-1	78	-1	-1	85	84	83	-1	-1	-1	-1	130	103	94	91	-1	93	-1	-1	96	-1	102	99	-1	101	-1	-1	-1	105	-1	109	108	-1	-1	125	114	113	-1	-1	118	117	-1	-1	124	123	122	-1	-1	-1	-1	127	-1	129	-1	-1	132	-1	-1
# Threshold
5.689160025212914e-05	44.5	5.5	8.0	1.5801489553268766e-05	-2.0	-2.0	2.9039300680160522	2.58404004573822	-2.0	-2.0	36.5	-2.0	977237.5	-2.0	-2.0	-2.0	1.5	15.073850154876709	733387.0	116.5	56.0	-2.0	-2.0	-2.0	4.648920059204102	2.936538010089862e-06	-2.0	-2.0	32972.0	170683.0	-2.0	-2.0	391051.5	-2.0	0.5	-2.0	0.5	-2.0	-2.0	-2.0	117.73824691772461	5477215.0	-2.0	-2.0	6.4950950145721436	268519.0	-2.0	-2.0	-2.0	20.5	1697.5	5.5	1164.5	0.024968750774860382	90.0	-2.0	-2.0	-2.0	1337.0	-2.0	-2.0	9.0	758.0	-2.0	-2.0	7.5	48.5	1.098141998052597	-2.0	-2.0	-2.0	-2.0	980.5	3337.0	-2.0	959.0	-2.0	-2.0	2.5	0.000256342493230477	9848.0	-2.0	-2.0	-2.0	-2.0	67258.0	36.01124954223633	51.0	134.0	-2.0	48.0	-2.0	-2.0	1757.5	-2.0	0.00022247550077736378	383866.5	-2.0	7.690289930906147e-05	-2.0	-2.0	-2.0	15322.5	-2.0	578801.0	194862.0	-2.0	-2.0	63942.0	35460.0	8176.0	-2.0	-2.0	2.5	40507.0	-2.0	-2.0	1634.0	0.000579946005018428	213004.0	-2.0	-2.0	-2.0	-2.0	393.44749450683594	-2.0	444.9414978027344	-2.0	-2.0	1129454.5	-2.0	-2.0
# Feature
