# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	149	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	20	21	22	23	-1	-1	26	-1	28	-1	-1	-1	-1	33	34	-1	-1	-1	38	39	40	-1	42	43	44	45	-1	-1	-1	49	-1	-1	52	53	-1	55	-1	-1	-1	59	60	61	62	63	-1	-1	-1	-1	-1	69	-1	-1	72	73	74	-1	-1	77	78	79	80	81	-1	-1	84	-1	86	-1	-1	89	-1	91	-1	93	-1	-1	96	97	-1	99	-1	-1	-1	-1	104	105	106	107	108	-1	-1	-1	-1	113	114	-1	116	-1	-1	119	-1	121	-1	-1	124	125	-1	127	-1	-1	-1	131	132	-1	-1	135	136	137	-1	-1	-1	141	142	-1	144	-1	146	-1	-1	-1
# Right
130	37	32	19	10	7	-1	9	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	31	30	25	24	-1	-1	27	-1	29	-1	-1	-1	-1	36	35	-1	-1	-1	71	58	41	-1	51	48	47	46	-1	-1	-1	50	-1	-1	57	54	-1	56	-1	-1	-1	68	67	66	65	64	-1	-1	-1	-1	-1	70	-1	-1	103	76	75	-1	-1	102	95	88	83	82	-1	-1	85	-1	87	-1	-1	90	-1	92	-1	94	-1	-1	101	98	-1	100	-1	-1	-1	-1	123	112	111	110	109	-1	-1	-1	-1	118	115	-1	117	-1	-1	120	-1	122	-1	-1	129	126	-1	128	-1	-1	-1	134	133	-1	-1	140	139	138	-1	-1	-1	148	143	-1	145	-1	147	-1	-1	-1
# Threshold
10132.5	25.5	1664.5	7.5	5.5	57.0	-2.0	4.868819952011108	-2.0	-2.0	3961.5	2.099210023880005	-2.0	5.241405010223389	-2.0	-2.0	962.5	-2.0	-2.0	930.0	0.7640495002269745	1.5	224.5	-2.0	-2.0	15.5	-2.0	15.015249729156494	-2.0	-2.0	-2.0	-2.0	1102463.0	5448.0	-2.0	-2.0	-2.0	3.9573800677317195e-05	0.5	39.5	-2.0	3.704085111618042	3310365.0	60.5	2.6940850019454956	-2.0	-2.0	-2.0	85821115.5	-2.0	-2.0	1.3723400115850382e-05	5.132769956617267e-06	-2.0	793254.5	-2.0	-2.0	-2.0	3708.0	3.7542400605161674e-05	4.9065351486206055	4.4160850048065186	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	6.188175007082464e-06	-2.0	-2.0	1359.0	28.0	72.5	-2.0	-2.0	381.61900329589844	7502865.0	120098.0	37.5	179.5	-2.0	-2.0	60268.5	-2.0	63974.5	-2.0	-2.0	81475.5	-2.0	552.0	-2.0	163421.0	-2.0	-2.0	10715000.0	228.5	-2.0	43.0	-2.0	-2.0	-2.0	-2.0	3.5	1.5	2138.5	30755.0	64.05035018920898	-2.0	-2.0	-2.0	-2.0	2277.0	207058.5	-2.0	0.00022607899882132187	-2.0	-2.0	20.852449893951416	-2.0	60072.5	-2.0	-2.0	2000.0	9.0	-2.0	3370925.5	-2.0	-2.0	-2.0	703214.5	1.0	-2.0	-2.0	15.79099988937378	440460.0	228914.0	-2.0	-2.0	-2.0	0.0012922999449074268	124519.0	-2.0	0.0003183849639754044	-2.0	345.3050079345703	-2.0	-2.0	-2.0
# Feature
