# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	151	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	-1	-1	16	-1	18	-1	20	-1	22	23	-1	-1	-1	27	28	29	30	31	-1	-1	-1	-1	-1	-1	38	39	40	41	42	43	44	-1	46	47	48	-1	-1	-1	-1	-1	-1	55	-1	-1	58	-1	-1	61	62	63	64	65	-1	-1	-1	-1	70	-1	72	-1	-1	-1	76	77	78	79	-1	81	-1	-1	84	-1	86	87	-1	89	-1	-1	-1	-1	94	95	96	97	-1	99	-1	101	-1	-1	104	105	-1	-1	-1	-1	110	111	-1	-1	114	-1	-1	117	118	119	120	-1	-1	123	124	125	-1	127	-1	-1	-1	131	-1	133	134	-1	-1	-1	138	-1	140	-1	-1	143	144	-1	146	-1	-1	149	-1	-1
# Right
116	37	26	15	12	11	8	-1	10	-1	-1	-1	14	-1	-1	17	-1	19	-1	21	-1	25	24	-1	-1	-1	36	35	34	33	32	-1	-1	-1	-1	-1	-1	75	60	57	54	53	52	45	-1	51	50	49	-1	-1	-1	-1	-1	-1	56	-1	-1	59	-1	-1	74	69	68	67	66	-1	-1	-1	-1	71	-1	73	-1	-1	-1	93	92	83	80	-1	82	-1	-1	85	-1	91	88	-1	90	-1	-1	-1	-1	109	108	103	98	-1	100	-1	102	-1	-1	107	106	-1	-1	-1	-1	113	112	-1	-1	115	-1	-1	142	137	122	121	-1	-1	130	129	126	-1	128	-1	-1	-1	132	-1	136	135	-1	-1	-1	139	-1	141	-1	-1	148	145	-1	147	-1	-1	150	-1	-1
# Threshold
5209.0	39.5	677.5	5.163625001907349	0.6547045111656189	57.0	0.31835050880908966	-2.0	3.5	-2.0	-2.0	-2.0	3.4943249225616455	-2.0	-2.0	1.5	-2.0	12.0	-2.0	14.5	-2.0	18.0	2881.5	-2.0	-2.0	-2.0	1244874.5	4409.0	4066.5	1697.5	1145.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.7125750168343075e-05	3091870.0	180505.0	198841.5	129.5	0.5	28970.0	-2.0	44229.0	2.79239002338727e-05	94.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.945470094680786	-2.0	-2.0	2.7918999791145325	-2.0	-2.0	155040496.0	10121815.0	6384585.0	3.6555899214363308e-06	2.480435013771057	-2.0	-2.0	-2.0	-2.0	1619.5	-2.0	3577375.0	-2.0	-2.0	-2.0	1517.0	86.0	2513195.0	119432.0	-2.0	81475.5	-2.0	-2.0	2627260.0	-2.0	14.0	17.25979995727539	-2.0	56.70504951477051	-2.0	-2.0	-2.0	-2.0	70.25925064086914	148686.0	26.811299324035645	39078.0	-2.0	43629.0	-2.0	420933.0	-2.0	-2.0	1828.5	210225.0	-2.0	-2.0	-2.0	-2.0	106.47380065917969	0.0016602749819867313	-2.0	-2.0	16.0	-2.0	-2.0	0.00021937600104138255	88355.0	7227.5	31.154399871826172	-2.0	-2.0	137.35549926757812	1.5	946505.5	-2.0	4422765.0	-2.0	-2.0	-2.0	153.13750457763672	-2.0	2.0	32.0	-2.0	-2.0	-2.0	1.5038349829410436e-05	-2.0	1451201.5	-2.0	-2.0	49.0	336.4040069580078	-2.0	415.9185028076172	-2.0	-2.0	234.0	-2.0	-2.0
# Feature
