# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	135	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	-1	-1	14	15	-1	17	18	-1	20	-1	22	-1	24	-1	-1	27	28	29	-1	-1	32	33	-1	-1	-1	-1	38	-1	-1	41	42	43	44	-1	-1	47	-1	49	-1	-1	52	53	54	55	-1	-1	-1	-1	-1	61	62	-1	64	65	-1	67	68	69	-1	71	-1	-1	-1	75	-1	-1	78	79	-1	81	-1	83	-1	85	-1	-1	88	89	90	-1	-1	-1	94	-1	-1	97	-1	99	100	101	102	-1	-1	105	-1	-1	-1	109	110	111	112	113	-1	115	-1	-1	-1	-1	120	121	122	-1	124	125	126	-1	128	-1	-1	-1	-1	-1	-1	-1
# Right
40	13	12	11	10	9	8	-1	-1	-1	-1	-1	-1	37	16	-1	26	19	-1	21	-1	23	-1	25	-1	-1	36	31	30	-1	-1	35	34	-1	-1	-1	-1	39	-1	-1	60	51	46	45	-1	-1	48	-1	50	-1	-1	59	58	57	56	-1	-1	-1	-1	-1	96	63	-1	77	66	-1	74	73	70	-1	72	-1	-1	-1	76	-1	-1	87	80	-1	82	-1	84	-1	86	-1	-1	93	92	91	-1	-1	-1	95	-1	-1	98	-1	108	107	104	103	-1	-1	106	-1	-1	-1	134	119	118	117	114	-1	116	-1	-1	-1	-1	133	132	123	-1	131	130	127	-1	129	-1	-1	-1	-1	-1	-1	-1
# Threshold
5.689160025212914e-05	47.5	155040496.0	10121815.0	5893320.0	2.9039300680160522	2.356215000152588	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	111255.5	-2.0	1456875.0	169505.0	-2.0	171388.0	-2.0	3.361080050468445	-2.0	96322.5	-2.0	-2.0	1.5038349829410436e-05	31.97490119934082	119795.0	-2.0	-2.0	2.6543249305177596e-06	1.5	-2.0	-2.0	-2.0	-2.0	5898560.0	-2.0	-2.0	181.0	2.5	6.5	3.5	-2.0	-2.0	1.5	-2.0	1.0	-2.0	-2.0	7.5	51.0	48.5	3.2095999717712402	-2.0	-2.0	-2.0	-2.0	-2.0	1359.0	33.0	-2.0	20.0	0.005034320056438446	-2.0	8.0	0.4409864991903305	3.4912500381469727	-2.0	4.84659481048584	-2.0	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	55158.5	6684275.0	-2.0	7264275.0	-2.0	29017.5	-2.0	147143.5	-2.0	-2.0	665.5	0.0018099049921147525	56188.5	-2.0	-2.0	-2.0	935571.0	-2.0	-2.0	10864.0	-2.0	2684.5	85.09230041503906	9.844854831695557	495498.5	-2.0	-2.0	49020.5	-2.0	-2.0	-2.0	5.5	48604.0	2.5	146.0	41140.0	-2.0	42892.5	-2.0	-2.0	-2.0	-2.0	1.5	15697150.0	345.3050079345703	-2.0	125644.0	109778.0	66515.0	-2.0	17.77615976333618	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
