# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	161	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	12	-1	14	-1	-1	17	-1	-1	20	21	-1	23	-1	25	-1	27	-1	-1	-1	31	32	-1	34	35	-1	-1	-1	-1	40	41	-1	43	-1	45	-1	-1	48	49	50	-1	52	-1	-1	55	56	-1	58	-1	-1	-1	-1	63	64	65	66	-1	68	69	70	71	72	-1	-1	-1	-1	-1	78	-1	-1	81	-1	83	-1	85	86	87	-1	89	90	91	-1	93	-1	-1	-1	-1	-1	-1	100	101	102	103	104	-1	-1	-1	108	109	-1	111	-1	-1	114	115	-1	-1	-1	119	120	121	-1	-1	124	125	-1	-1	128	-1	130	131	-1	-1	-1	-1	-1	137	138	-1	140	141	-1	-1	-1	145	146	147	148	-1	150	-1	-1	153	-1	-1	156	-1	-1	159	-1	-1
# Right
62	39	30	7	6	-1	-1	19	16	11	-1	13	-1	15	-1	-1	18	-1	-1	29	22	-1	24	-1	26	-1	28	-1	-1	-1	38	33	-1	37	36	-1	-1	-1	-1	47	42	-1	44	-1	46	-1	-1	61	54	51	-1	53	-1	-1	60	57	-1	59	-1	-1	-1	-1	136	99	80	67	-1	77	76	75	74	73	-1	-1	-1	-1	-1	79	-1	-1	82	-1	84	-1	98	97	88	-1	96	95	92	-1	94	-1	-1	-1	-1	-1	-1	135	118	107	106	105	-1	-1	-1	113	110	-1	112	-1	-1	117	116	-1	-1	-1	134	123	122	-1	-1	127	126	-1	-1	129	-1	133	132	-1	-1	-1	-1	-1	144	139	-1	143	142	-1	-1	-1	158	155	152	149	-1	151	-1	-1	154	-1	-1	157	-1	-1	160	-1	-1
# Threshold
25745.5	40.0	964.5	5.5	930.5	-2.0	-2.0	0.12247499823570251	3227.5	5.241405010223389	-2.0	5.7238099575042725	-2.0	1.3429200053215027	-2.0	-2.0	901.5	-2.0	-2.0	1.712975025177002	44.0	-2.0	9.5	-2.0	152.5	-2.0	9.750000238418579	-2.0	-2.0	-2.0	4944.5	0.000256342493230477	-2.0	1697.5	1273.5	-2.0	-2.0	-2.0	-2.0	3.80454512196593e-05	676310.0	-2.0	0.9724029898643494	-2.0	3.638045072555542	-2.0	-2.0	7811.5	72.54624938964844	2059.5	-2.0	2199.0	-2.0	-2.0	11.0	9724.5	-2.0	73.91450119018555	-2.0	-2.0	-2.0	-2.0	145.49949645996094	0.5	3.704085111618042	1.7038949728012085	-2.0	4.974844932556152	682892.5	3.281704994151369e-05	33214.0	32184.0	-2.0	-2.0	-2.0	-2.0	-2.0	322658.0	-2.0	-2.0	636.5	-2.0	695.5	-2.0	12.852700233459473	32.94460105895996	2.4930699467658997	-2.0	2095.5	1757.5	7.182070016860962	-2.0	17.950500011444092	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	308.3314971923828	1377.5	4.865484952926636	4.4160850048065186	0.5	-2.0	-2.0	-2.0	63.87955093383789	430589.0	-2.0	484801.5	-2.0	-2.0	63692.0	33163.0	-2.0	-2.0	-2.0	4653995.0	32880.0	46571.0	-2.0	-2.0	22.113300323486328	110342.0	-2.0	-2.0	1616.0	-2.0	3.618299888330512e-05	210212.5	-2.0	-2.0	-2.0	-2.0	-2.0	10.135059833526611	39271.5	-2.0	4.9881651401519775	337532.0	-2.0	-2.0	-2.0	124305.0	465.80650329589844	314.3655090332031	1878.5	-2.0	160.25550079345703	-2.0	-2.0	29729.0	-2.0	-2.0	19145365.0	-2.0	-2.0	5243655.0	-2.0	-2.0
# Feature
