# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	141	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	-1	14	15	16	-1	18	19	20	-1	22	-1	-1	25	-1	27	-1	-1	30	31	-1	-1	34	-1	36	-1	38	-1	-1	-1	42	43	-1	-1	46	47	-1	-1	-1	51	52	53	54	-1	56	-1	58	59	60	61	-1	-1	-1	-1	-1	67	-1	69	-1	71	72	-1	-1	-1	76	77	-1	79	80	81	-1	-1	-1	-1	-1	87	88	89	90	91	-1	-1	-1	-1	96	97	98	-1	100	101	102	-1	-1	-1	106	107	-1	-1	-1	111	112	-1	114	115	-1	117	118	-1	-1	-1	122	123	-1	-1	-1	127	-1	129	-1	-1	-1	133	-1	135	136	137	-1	-1	-1	-1
# Right
50	13	12	9	8	7	-1	-1	-1	11	-1	-1	-1	41	40	17	-1	29	24	21	-1	23	-1	-1	26	-1	28	-1	-1	33	32	-1	-1	35	-1	37	-1	39	-1	-1	-1	45	44	-1	-1	49	48	-1	-1	-1	86	75	66	55	-1	57	-1	65	64	63	62	-1	-1	-1	-1	-1	68	-1	70	-1	74	73	-1	-1	-1	85	78	-1	84	83	82	-1	-1	-1	-1	-1	132	95	94	93	92	-1	-1	-1	-1	131	110	99	-1	105	104	103	-1	-1	-1	109	108	-1	-1	-1	126	113	-1	121	116	-1	120	119	-1	-1	-1	125	124	-1	-1	-1	128	-1	130	-1	-1	-1	134	-1	140	139	138	-1	-1	-1	-1
# Threshold
5.708650132874027e-05	50.0	8120570.0	5523725.0	2.9039300680160522	2.3821150064468384	-2.0	-2.0	-2.0	1778380.0	-2.0	-2.0	-2.0	1.5	15.073850154876709	102597.5	-2.0	275510.5	32972.0	29504.0	-2.0	2.7468150619824883e-05	-2.0	-2.0	4.977089881896973	-2.0	394.5	-2.0	-2.0	5.715210136258975e-06	2735.0	-2.0	-2.0	132588.0	-2.0	1.435469994248706e-05	-2.0	551390.5	-2.0	-2.0	-2.0	122.05924987792969	7677725.0	-2.0	-2.0	6.4950950145721436	1696885.0	-2.0	-2.0	-2.0	21.5	964.5	1164.5	0.02037355024367571	-2.0	1.5	-2.0	1.8983700275421143	1092.5	4.644444942474365	61.0	-2.0	-2.0	-2.0	-2.0	-2.0	2881.5	-2.0	4.161439895629883	-2.0	14249.0	0.3743314892053604	-2.0	-2.0	-2.0	2.214674949645996	1273.5	-2.0	9848.0	3089.5	1697.5	-2.0	-2.0	-2.0	-2.0	-2.0	364.42449951171875	51.0	48.5	28.0	8.0	-2.0	-2.0	-2.0	-2.0	379.71800231933594	1804.5	6684275.0	-2.0	8616675.0	18.0	19.5	-2.0	-2.0	-2.0	10715000.0	50.29145050048828	-2.0	-2.0	-2.0	4.0	1.5	-2.0	85.20304870605469	9.145870208740234	-2.0	30.516348838806152	11.974050045013428	-2.0	-2.0	-2.0	0.0002793489984469488	65500.0	-2.0	-2.0	-2.0	943805.0	-2.0	8.216635251301341e-05	-2.0	-2.0	-2.0	10987.0	-2.0	0.0008771244902163744	0.5	509.5435028076172	-2.0	-2.0	-2.0	-2.0
# Feature
