# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	139	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	14	15	16	-1	-1	19	20	-1	22	-1	-1	-1	-1	-1	28	29	30	31	32	33	-1	-1	-1	37	-1	39	-1	-1	-1	43	44	45	46	-1	-1	49	50	51	-1	-1	-1	-1	56	-1	-1	-1	60	61	-1	-1	64	65	66	-1	68	-1	-1	71	-1	-1	74	-1	76	77	78	79	-1	-1	82	83	-1	-1	-1	87	-1	89	-1	91	-1	93	-1	-1	96	97	98	99	-1	-1	-1	-1	104	-1	-1	107	108	109	-1	-1	112	113	-1	-1	116	117	118	-1	120	-1	-1	-1	-1	125	126	-1	-1	129	130	131	-1	133	-1	135	-1	-1	-1	-1
# Right
106	27	12	7	6	-1	-1	11	10	-1	-1	-1	26	25	18	17	-1	-1	24	21	-1	23	-1	-1	-1	-1	-1	59	42	41	36	35	34	-1	-1	-1	38	-1	40	-1	-1	-1	58	55	48	47	-1	-1	54	53	52	-1	-1	-1	-1	57	-1	-1	-1	63	62	-1	-1	73	70	67	-1	69	-1	-1	72	-1	-1	75	-1	95	86	81	80	-1	-1	85	84	-1	-1	-1	88	-1	90	-1	92	-1	94	-1	-1	103	102	101	100	-1	-1	-1	-1	105	-1	-1	124	111	110	-1	-1	115	114	-1	-1	123	122	119	-1	121	-1	-1	-1	-1	128	127	-1	-1	138	137	132	-1	134	-1	136	-1	-1	-1	-1
# Threshold
14139.5	21.5	0.005238025216385722	1697.5	0.0009514385019429028	-2.0	-2.0	1244874.5	0.005034320056438446	-2.0	-2.0	-2.0	2881.5	1936.0	0.30784550309181213	0.024655899964272976	-2.0	-2.0	8.0	0.5232124924659729	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.9573800677317195e-05	1809990.0	4.092175006866455	61.0	32679.0	0.7118279933929443	-2.0	-2.0	-2.0	3.434635073062964e-05	-2.0	133753.0	-2.0	-2.0	-2.0	3.1636150197300594e-05	3708.0	6970.0	1.0254299640655518	-2.0	-2.0	176347496.0	237531.5	2.5634700059890747	-2.0	-2.0	-2.0	-2.0	5.788145017504576e-06	-2.0	-2.0	-2.0	37.5	45.5	-2.0	-2.0	29149.0	341.97450256347656	2121.5	-2.0	2268.0	-2.0	-2.0	223.11980438232422	-2.0	-2.0	213.5	-2.0	3.5	0.0003033559914911166	6.974679946899414	5.693234925274737e-05	-2.0	-2.0	9938.0	163421.0	-2.0	-2.0	-2.0	242.0	-2.0	32324.0	-2.0	4924.5	-2.0	5059.0	-2.0	-2.0	611.0	72.9390983581543	48.14095115661621	4008723.0	-2.0	-2.0	-2.0	-2.0	851012.0	-2.0	-2.0	333.4639892578125	21530.0	69178100.0	-2.0	-2.0	7.305415010705474e-06	2800665.0	-2.0	-2.0	7.611034870147705	1.5	246781.0	-2.0	82859.5	-2.0	-2.0	-2.0	-2.0	0.5	79.38885116577148	-2.0	-2.0	617.3550109863281	578.1739807128906	428.5325012207031	-2.0	17.06810474395752	-2.0	58771.0	-2.0	-2.0	-2.0	-2.0
# Feature
