# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	159	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	-1	15	16	17	18	19	20	21	-1	-1	-1	25	-1	27	-1	-1	-1	31	-1	-1	34	35	-1	37	-1	-1	40	-1	-1	-1	44	45	46	47	-1	-1	-1	51	52	53	-1	55	-1	-1	58	-1	-1	-1	62	-1	64	-1	-1	67	68	-1	70	71	72	-1	-1	-1	-1	77	78	79	-1	81	-1	83	-1	-1	86	87	88	89	90	-1	-1	93	-1	95	-1	-1	98	99	100	-1	-1	103	-1	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	116	-1	118	119	-1	121	122	-1	124	-1	-1	-1	-1	129	130	131	132	-1	-1	135	136	137	138	-1	-1	141	-1	143	-1	-1	146	-1	148	-1	-1	-1	152	-1	154	-1	-1	157	-1	-1
# Right
66	43	14	9	6	-1	8	-1	-1	11	-1	13	-1	-1	42	33	30	29	24	23	22	-1	-1	-1	26	-1	28	-1	-1	-1	32	-1	-1	39	36	-1	38	-1	-1	41	-1	-1	-1	61	50	49	48	-1	-1	-1	60	57	54	-1	56	-1	-1	59	-1	-1	-1	63	-1	65	-1	-1	76	69	-1	75	74	73	-1	-1	-1	-1	128	85	80	-1	82	-1	84	-1	-1	115	112	97	92	91	-1	-1	94	-1	96	-1	-1	107	102	101	-1	-1	104	-1	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	117	-1	127	120	-1	126	123	-1	125	-1	-1	-1	-1	156	151	134	133	-1	-1	150	145	140	139	-1	-1	142	-1	144	-1	-1	147	-1	149	-1	-1	-1	153	-1	155	-1	-1	158	-1	-1
# Threshold
5.743860128859524e-05	1.5	44.0	6970.0	4345.0	-2.0	3435200.0	-2.0	-2.0	2.91797005047556e-05	-2.0	3737970.0	-2.0	-2.0	15.073850154876709	32.01090049743652	2238480.0	1000.5	33288.0	31721.0	110324.0	-2.0	-2.0	-2.0	4.977089881896973	-2.0	394.5	-2.0	-2.0	-2.0	3.258584976196289	-2.0	-2.0	12.852700233459473	7.381404876708984	-2.0	26668.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	124.21375274658203	695.5	33.5	1244874.5	-2.0	-2.0	-2.0	8120570.0	5893320.0	5345800.0	-2.0	13.0	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	105975.5	-2.0	678078.5	-2.0	-2.0	34.5	8.0	-2.0	40.5	48.5	16.5	-2.0	-2.0	-2.0	-2.0	72.54624938964844	5.5	0.0021899749990552664	-2.0	57.0	-2.0	690.5	-2.0	-2.0	1804.5	66.27569961547852	21.5	0.03245919942855835	16.0	-2.0	-2.0	7.5	-2.0	198.5	-2.0	-2.0	6587240.0	51.0	48.5	-2.0	-2.0	60268.5	-2.0	63958.5	-2.0	-2.0	7925600.0	-2.0	347.0	-2.0	-2.0	263.0	-2.0	-2.0	1828.5	-2.0	3.5	1.5	-2.0	419077.0	15.517749786376953	-2.0	0.0002692080015549436	-2.0	-2.0	-2.0	-2.0	0.002864544978365302	2.5	87.53974914550781	12.0	-2.0	-2.0	142.5	345.3050079345703	0.5	32.615734577178955	-2.0	-2.0	679500.0	-2.0	369754.5	-2.0	-2.0	399.50950622558594	-2.0	0.5	-2.0	-2.0	-2.0	46117.0	-2.0	9.0	-2.0	-2.0	58550.5	-2.0	-2.0
# Feature
