# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	157	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	13	-1	-1	16	17	18	-1	20	21	-1	-1	-1	25	-1	-1	28	29	-1	-1	32	33	34	35	36	-1	38	-1	-1	41	-1	-1	44	45	-1	-1	-1	49	50	-1	52	-1	-1	55	-1	-1	58	59	-1	61	-1	-1	-1	65	66	67	-1	69	-1	71	-1	-1	74	75	76	-1	78	79	-1	-1	-1	-1	84	85	-1	87	88	89	90	-1	-1	-1	94	-1	-1	-1	98	-1	-1	101	102	103	104	105	106	-1	-1	109	-1	111	-1	113	-1	115	-1	-1	118	-1	-1	121	122	123	-1	125	-1	-1	-1	129	-1	-1	132	133	-1	-1	136	-1	-1	139	140	141	142	143	-1	-1	146	-1	148	-1	150	-1	-1	-1	154	-1	-1	-1
# Right
64	15	10	5	-1	7	-1	9	-1	-1	12	-1	14	-1	-1	27	24	19	-1	23	22	-1	-1	-1	26	-1	-1	31	30	-1	-1	57	48	43	40	37	-1	39	-1	-1	42	-1	-1	47	46	-1	-1	-1	54	51	-1	53	-1	-1	56	-1	-1	63	60	-1	62	-1	-1	-1	100	73	68	-1	70	-1	72	-1	-1	83	82	77	-1	81	80	-1	-1	-1	-1	97	86	-1	96	93	92	91	-1	-1	-1	95	-1	-1	-1	99	-1	-1	138	131	120	117	108	107	-1	-1	110	-1	112	-1	114	-1	116	-1	-1	119	-1	-1	128	127	124	-1	126	-1	-1	-1	130	-1	-1	135	134	-1	-1	137	-1	-1	156	153	152	145	144	-1	-1	147	-1	149	-1	151	-1	-1	-1	155	-1	-1	-1
# Threshold
32291.5	5.5	980.5	0.0018588700331747532	-2.0	34.0	-2.0	4.805234909057617	-2.0	-2.0	3928.5	-2.0	5448.0	-2.0	-2.0	3.998205102107022e-05	4.5	1.9028099814022426e-05	-2.0	0.5	27470.0	-2.0	-2.0	-2.0	26.5	-2.0	-2.0	79.0	25.5	-2.0	-2.0	72.54624938964844	20.5	14.0	0.04692224971950054	0.005908015184104443	-2.0	0.008302240166813135	-2.0	-2.0	0.6369749903678894	-2.0	-2.0	11.0	8.0	-2.0	-2.0	-2.0	6684275.0	30215.0	-2.0	30729.0	-2.0	-2.0	7264275.0	-2.0	-2.0	10.0	0.0015965549391694367	-2.0	187.13949584960938	-2.0	-2.0	-2.0	0.5	123239.0	615.5	-2.0	43096.5	-2.0	935571.0	-2.0	-2.0	248234.0	39778.0	4.883195161819458	-2.0	94.5	4.901824951171875	-2.0	-2.0	-2.0	-2.0	4400530.0	136096.0	-2.0	136694.0	3.0	958933.5	551390.5	-2.0	-2.0	-2.0	324447.5	-2.0	-2.0	-2.0	167939000.0	-2.0	-2.0	147.65399932861328	14.0	3005.5	66.27569961547852	2.9026700258255005	0.5	-2.0	-2.0	1377.5	-2.0	1616.0	-2.0	40.825700759887695	-2.0	47267.0	-2.0	-2.0	149312.0	-2.0	-2.0	5506.5	45.546199798583984	5059.0	-2.0	0.00026043999969260767	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	44.387399673461914	9.366749691253062e-05	-2.0	-2.0	82.5	-2.0	-2.0	155.0435028076172	31.0	12.0	1696885.0	678937.0	-2.0	-2.0	2.5	-2.0	3379820.0	-2.0	57203.0	-2.0	-2.0	-2.0	42.372849464416504	-2.0	-2.0	-2.0
# Feature
