# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	141	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	-1	-1	16	-1	18	-1	-1	-1	22	-1	-1	25	26	-1	28	-1	-1	-1	32	33	34	-1	-1	37	38	-1	-1	41	42	43	-1	-1	-1	47	48	49	-1	-1	-1	-1	-1	55	56	57	58	59	-1	-1	-1	-1	64	65	66	-1	68	-1	-1	-1	72	73	-1	-1	76	77	-1	79	-1	81	-1	-1	84	85	86	87	88	89	-1	-1	92	-1	-1	95	96	-1	-1	99	-1	-1	102	103	-1	-1	106	107	-1	-1	-1	111	112	113	-1	-1	-1	-1	-1	119	120	-1	122	-1	124	-1	126	-1	-1	129	130	-1	-1	133	-1	135	-1	137	138	-1	-1	-1
# Right
54	31	24	21	20	15	10	9	-1	-1	12	-1	14	-1	-1	17	-1	19	-1	-1	-1	23	-1	-1	30	27	-1	29	-1	-1	-1	53	36	35	-1	-1	40	39	-1	-1	46	45	44	-1	-1	-1	52	51	50	-1	-1	-1	-1	-1	118	63	62	61	60	-1	-1	-1	-1	71	70	67	-1	69	-1	-1	-1	75	74	-1	-1	83	78	-1	80	-1	82	-1	-1	117	110	101	94	91	90	-1	-1	93	-1	-1	98	97	-1	-1	100	-1	-1	105	104	-1	-1	109	108	-1	-1	-1	116	115	114	-1	-1	-1	-1	-1	128	121	-1	123	-1	125	-1	127	-1	-1	132	131	-1	-1	134	-1	136	-1	140	139	-1	-1	-1
# Threshold
20255.0	21.5	964.5	3227.5	435.0	0.05111205019056797	5.5	0.02037355024367571	-2.0	-2.0	5.578845024108887	-2.0	1256.0	-2.0	-2.0	6.0	-2.0	0.7640495002269745	-2.0	-2.0	-2.0	14249.0	-2.0	-2.0	3.0	3089.5	-2.0	0.7988654971122742	-2.0	-2.0	-2.0	4498150.0	28.0	1.5	-2.0	-2.0	2.5276750420744065e-05	8.0	-2.0	-2.0	1528.5	187.0	158.0	-2.0	-2.0	-2.0	14926.0	2268.0	9590.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	46.0	329207504.0	0.5	1.8879300355911255	-2.0	-2.0	-2.0	-2.0	3.6540400981903076	4.974844932556152	7.5129901233594865e-06	-2.0	346953.5	-2.0	-2.0	-2.0	4.2632648273865925e-06	16.563199758529663	-2.0	-2.0	1102.5	2.012685000896454	-2.0	641.0	-2.0	695.5	-2.0	-2.0	13377155.0	337.0014953613281	0.0002825304982252419	7.0592851638793945	0.5	1211008.0	-2.0	-2.0	440460.0	-2.0	-2.0	0.5	573217.5	-2.0	-2.0	211955.5	-2.0	-2.0	1828.5	0.0003824439918389544	-2.0	-2.0	48.91654968261719	14.050549983978271	-2.0	-2.0	-2.0	603.9955139160156	87107.0	0.0008906369766918942	-2.0	-2.0	-2.0	-2.0	-2.0	64.08139991760254	232493.0	-2.0	249762.5	-2.0	27971.0	-2.0	0.5	-2.0	-2.0	0.0006466189806815237	95424.0	-2.0	-2.0	1634.0	-2.0	3.0	-2.0	117.3561019897461	0.0010287064651492983	-2.0	-2.0	-2.0
# Feature
