# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	-1	14	-1	16	17	18	-1	-1	-1	22	-1	-1	25	26	-1	-1	29	30	-1	-1	-1	34	35	36	37	-1	39	40	-1	42	-1	44	45	46	47	-1	-1	50	51	-1	-1	-1	-1	-1	57	58	59	60	-1	-1	63	64	65	66	67	-1	-1	-1	71	72	-1	-1	-1	-1	77	-1	-1	80	-1	-1	83	-1	85	86	-1	-1	89	90	-1	92	-1	-1	-1	96	-1	-1	-1	100	101	-1	-1	-1	105	106	107	108	109	-1	-1	112	-1	114	115	-1	117	-1	-1	-1	121	-1	123	-1	125	126	-1	128	-1	-1	-1	132	-1	134	135	-1	-1	138	139	-1	-1	-1	143	144	145	146	147	148	149	-1	151	-1	-1	-1	-1	156	157	-1	159	160	-1	-1	-1	164	-1	-1	167	-1	-1	170	-1	-1	173	174	175	-1	-1	178	179	-1	-1	182	183	-1	-1	186	-1	188	-1	190	191	-1	-1	194	-1	-1	197	198	-1	200	201	202	-1	-1	-1	-1	-1
# Right
104	33	6	5	-1	-1	24	9	-1	11	-1	13	-1	15	-1	21	20	19	-1	-1	-1	23	-1	-1	28	27	-1	-1	32	31	-1	-1	-1	99	98	95	38	-1	56	41	-1	43	-1	55	54	49	48	-1	-1	53	52	-1	-1	-1	-1	-1	82	79	62	61	-1	-1	76	75	70	69	68	-1	-1	-1	74	73	-1	-1	-1	-1	78	-1	-1	81	-1	-1	84	-1	88	87	-1	-1	94	91	-1	93	-1	-1	-1	97	-1	-1	-1	103	102	-1	-1	-1	142	131	120	111	110	-1	-1	113	-1	119	116	-1	118	-1	-1	-1	122	-1	124	-1	130	127	-1	129	-1	-1	-1	133	-1	137	136	-1	-1	141	140	-1	-1	-1	172	169	166	155	154	153	150	-1	152	-1	-1	-1	-1	163	158	-1	162	161	-1	-1	-1	165	-1	-1	168	-1	-1	171	-1	-1	196	177	176	-1	-1	181	180	-1	-1	185	184	-1	-1	187	-1	189	-1	193	192	-1	-1	195	-1	-1	206	199	-1	205	204	203	-1	-1	-1	-1	-1
# Threshold
