# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	205	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	12	13	14	-1	-1	-1	-1	-1	20	21	-1	23	-1	-1	26	-1	28	-1	-1	-1	32	33	34	-1	-1	37	38	39	40	-1	42	-1	-1	45	46	47	-1	-1	50	51	52	53	54	-1	-1	-1	-1	59	60	61	-1	-1	64	65	-1	-1	68	69	-1	-1	72	73	-1	75	-1	-1	-1	79	-1	-1	82	83	-1	-1	-1	87	-1	-1	-1	91	-1	93	-1	95	-1	-1	98	99	-1	-1	-1	103	104	105	106	-1	108	109	110	111	-1	-1	-1	-1	-1	117	-1	119	-1	-1	122	-1	124	-1	-1	127	128	129	-1	131	132	-1	-1	-1	136	137	138	-1	140	-1	-1	143	-1	145	146	-1	-1	149	-1	-1	152	-1	-1	155	156	157	158	159	-1	-1	-1	-1	164	-1	-1	167	168	169	170	171	-1	-1	-1	175	176	-1	-1	179	180	181	-1	183	184	-1	-1	-1	188	-1	-1	191	-1	193	194	-1	-1	-1	198	-1	-1	201	202	-1	-1	-1
# Right
102	31	6	5	-1	-1	30	19	18	11	-1	17	16	15	-1	-1	-1	-1	-1	25	22	-1	24	-1	-1	27	-1	29	-1	-1	-1	97	36	35	-1	-1	90	89	44	41	-1	43	-1	-1	86	49	48	-1	-1	81	58	57	56	55	-1	-1	-1	-1	78	63	62	-1	-1	67	66	-1	-1	71	70	-1	-1	77	74	-1	76	-1	-1	-1	80	-1	-1	85	84	-1	-1	-1	88	-1	-1	-1	92	-1	94	-1	96	-1	-1	101	100	-1	-1	-1	126	121	116	107	-1	115	114	113	112	-1	-1	-1	-1	-1	118	-1	120	-1	-1	123	-1	125	-1	-1	154	135	130	-1	134	133	-1	-1	-1	151	142	139	-1	141	-1	-1	144	-1	148	147	-1	-1	150	-1	-1	153	-1	-1	166	163	162	161	160	-1	-1	-1	-1	165	-1	-1	200	197	174	173	172	-1	-1	-1	178	177	-1	-1	190	187	182	-1	186	185	-1	-1	-1	189	-1	-1	192	-1	196	195	-1	-1	-1	199	-1	-1	204	203	-1	-1	-1
# Threshold
