# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	187	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	-1	-1	14	15	16	17	18	-1	20	-1	22	23	24	-1	26	27	-1	-1	-1	-1	-1	33	-1	-1	-1	-1	-1	39	40	41	42	-1	44	45	46	-1	48	49	50	51	-1	-1	54	55	-1	-1	58	59	-1	-1	62	63	-1	-1	66	67	-1	-1	-1	71	-1	-1	74	-1	-1	77	78	79	80	81	-1	-1	-1	-1	-1	-1	-1	-1	90	91	-1	-1	-1	95	96	97	98	-1	100	101	102	-1	-1	105	106	-1	-1	109	110	-1	-1	113	114	-1	-1	-1	118	-1	-1	121	-1	-1	124	-1	-1	127	128	129	-1	-1	132	-1	134	-1	136	137	-1	-1	140	141	-1	-1	-1	145	146	147	148	-1	150	-1	-1	153	-1	-1	-1	157	158	159	160	161	162	163	-1	165	166	-1	-1	169	170	-1	-1	173	-1	-1	176	-1	-1	-1	-1	-1	182	-1	-1	185	-1	-1
# Right
38	13	12	5	-1	9	8	-1	-1	11	-1	-1	-1	37	36	35	32	19	-1	21	-1	31	30	25	-1	29	28	-1	-1	-1	-1	-1	34	-1	-1	-1	-1	-1	94	89	88	43	-1	87	76	47	-1	73	70	53	52	-1	-1	57	56	-1	-1	61	60	-1	-1	65	64	-1	-1	69	68	-1	-1	-1	72	-1	-1	75	-1	-1	86	85	84	83	82	-1	-1	-1	-1	-1	-1	-1	-1	93	92	-1	-1	-1	126	123	120	99	-1	117	104	103	-1	-1	108	107	-1	-1	112	111	-1	-1	116	115	-1	-1	-1	119	-1	-1	122	-1	-1	125	-1	-1	144	131	130	-1	-1	133	-1	135	-1	139	138	-1	-1	143	142	-1	-1	-1	156	155	152	149	-1	151	-1	-1	154	-1	-1	-1	184	181	180	179	178	175	164	-1	168	167	-1	-1	172	171	-1	-1	174	-1	-1	177	-1	-1	-1	-1	-1	183	-1	-1	186	-1	-1
# Threshold
28.0	0.40666650235652924	5.639655113220215	2.196429967880249	-2.0	1.6003400087356567	1.2580099701881409	-2.0	-2.0	26077.0	-2.0	-2.0	-2.0	0.5022825002670288	0.8496220111846924	0.6363575160503387	5.857500076293945	518.0	-2.0	0.49905000627040863	-2.0	4000.0	2500.0	4.0945751667022705	-2.0	27.729094982147217	5.5	-2.0	-2.0	-2.0	-2.0	-2.0	359188.0	-2.0	-2.0	-2.0	-2.0	-2.0	12093.5	504240.0	4079.0	3.008545081684133e-05	-2.0	0.2731045037508011	34.496999740600586	57.0	-2.0	3675325.0	10985.0	97.0	0.5	-2.0	-2.0	0.36919599771499634	0.34191448986530304	-2.0	-2.0	44.0	32.0	-2.0	-2.0	3.594974994659424	3.587499976158142	-2.0	-2.0	0.4606095105409622	0.45962750911712646	-2.0	-2.0	-2.0	0.0007192355114966631	-2.0	-2.0	0.051103100180625916	-2.0	-2.0	5.5	2.0	110.177001953125	2980.5	0.07326740026473999	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9919115006923676	1.5385550260543823	-2.0	-2.0	-2.0	0.9164915084838867	0.5895969867706299	0.07107849977910519	69354.5	-2.0	0.4852290004491806	0.5	15.226200103759766	-2.0	-2.0	546.5	0.8799605071544647	-2.0	-2.0	0.285179004073143	0.28511300683021545	-2.0	-2.0	4.469295024871826	4.29445481300354	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	1909935.5	-2.0	-2.0	0.8566505014896393	-2.0	-2.0	4.9585747718811035	26432.0	1.1007599830627441	-2.0	-2.0	419358.5	-2.0	1.1986600160598755	-2.0	3.4046000242233276	0.2318819984793663	-2.0	-2.0	1258300.0	2.8344950675964355	-2.0	-2.0	-2.0	1.0007170140743256	0.5679639875888824	4306420.0	345.5	-2.0	0.47723299264907837	-2.0	-2.0	1.0492370165593456e-05	-2.0	-2.0	-2.0	0.892160028219223	744587.0	2637830.0	2362995.0	122.864501953125	48.26019859313965	58950.0	-2.0	0.5	1.5272549986839294	-2.0	-2.0	2.1104199290275574	0.411483496427536	-2.0	-2.0	0.0005829089932376519	-2.0	-2.0	160.0	-2.0	-2.0	-2.0	-2.0	-2.0	909029.0	-2.0	-2.0	32.5	-2.0	-2.0
# Feature
8	10	3	3	-2	12	12	-2	-2	1	-2	-2	-2	13	10	7	3	2	-2	10	-2	1	0	12	-2	12	5	-2	-2	-2	-2	-2	1	-2	-2	-2	-2	-2	8	1	5	4	-2	4	7	2	-2	2	8	2	9	-2	-2	7	7	-2	-2	8	9	-2	-2	3	3	-2	-2	12	12	-2	-2	-2	4	-2	-2	10	-2	-2	9	9	3	0	11	-2	-2	-2	-2	-2	-2	-2	-2	11	12	-2	-2	-2	12	13	11	2	-2	13	6	3	-2	-2	5	12	-2	-2	13	13	-2	-2	3	3	-2	-2	-2	9	-2	-2	0	-2	-2	12	-2	-2	3	8	12	-2	-2	2	-2	12	-2	3	11	-2	-2	2	7	-2	-2	-2	12	13	2	5	-2	13	-2	-2	4	-2	-2	-2	11	8	2	2	3	7	0	-2	6	12	-2	-2	7	13	-2	-2	10	-2	-2	5	-2	-2	-2	-2	-2	8	-2	-2	5	-2	-2
# Values
230.0	1272.0	104.0	33.0
1.0	29.0	97.0	1.0
1.0	16.0	8.0	0.0
1.0	6.0	8.0	0.0
0.0	4.0	0.0	0.0
1.0	2.0	8.0	0.0
0.0	1.0	8.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	3.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	13.0	89.0	1.0
0.0	11.0	89.0	1.0
0.0	11.0	45.0	1.0
0.0	11.0	18.0	1.0
0.0	8.0	18.0	0.0
0.0	3.0	0.0	0.0
0.0	5.0	18.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	18.0	0.0
0.0	4.0	10.0	0.0
0.0	2.0	10.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	27.0	0.0
0.0	0.0	44.0	0.0
0.0	2.0	0.0	0.0
229.0	1243.0	7.0	32.0
20.0	991.0	7.0	14.0
20.0	986.0	7.0	5.0
17.0	986.0	7.0	5.0
3.0	0.0	0.0	0.0
14.0	986.0	7.0	5.0
14.0	986.0	5.0	5.0
3.0	926.0	5.0	5.0
0.0	0.0	1.0	0.0
3.0	926.0	4.0	5.0
3.0	913.0	4.0	1.0
1.0	904.0	4.0	1.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
1.0	902.0	3.0	1.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	891.0	3.0	1.0
0.0	18.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	873.0	2.0	1.0
0.0	87.0	2.0	0.0
0.0	51.0	0.0	0.0
0.0	36.0	2.0	0.0
0.0	786.0	0.0	1.0
0.0	75.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	65.0	0.0	1.0
0.0	711.0	0.0	0.0
2.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	13.0	0.0	4.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	4.0
11.0	60.0	0.0	0.0
11.0	15.0	0.0	0.0
3.0	15.0	0.0	0.0
1.0	15.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0
2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0
0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0
209.0	252.0	0.0	18.0
150.0	27.0	0.0	0.0
147.0	19.0	0.0	0.0
146.0	15.0	0.0	0.0
0.0	3.0	0.0	0.0
146.0	12.0	0.0	0.0
136.0	8.0	0.0	0.0
14.0	5.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
122.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
120.0	2.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
115.0	1.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
105.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
59.0	225.0	0.0	18.0
46.0	20.0	0.0	0.0
4.0	11.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
42.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0
42.0	7.0	0.0	0.0
25.0	0.0	0.0	0.0
17.0	7.0	0.0	0.0
13.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
13.0	205.0	0.0	18.0
8.0	19.0	0.0	8.0
8.0	19.0	0.0	2.0
8.0	7.0	0.0	0.0
0.0	5.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	12.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	6.0
5.0	186.0	0.0	10.0
5.0	182.0	0.0	6.0
2.0	171.0	0.0	6.0
2.0	89.0	0.0	6.0
1.0	89.0	0.0	6.0
1.0	89.0	0.0	5.0
1.0	88.0	0.0	4.0
0.0	61.0	0.0	0.0
1.0	27.0	0.0	4.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	27.0	0.0	3.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	24.0	0.0	1.0
