# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	187	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	-1	14	-1	-1	17	-1	-1	20	-1	-1	-1	24	-1	-1	27	28	-1	30	31	32	33	-1	35	-1	37	-1	39	40	-1	-1	-1	-1	-1	46	47	48	-1	-1	-1	-1	53	54	55	56	57	-1	-1	-1	61	62	-1	-1	65	-1	67	-1	69	70	-1	-1	-1	74	75	76	-1	-1	79	80	-1	-1	83	-1	85	-1	87	-1	-1	-1	91	92	93	94	95	-1	97	98	-1	-1	-1	102	-1	104	105	-1	-1	108	109	-1	-1	-1	113	-1	-1	116	117	118	119	-1	121	-1	-1	124	-1	-1	127	128	-1	-1	-1	132	133	134	135	136	-1	138	-1	-1	-1	142	143	-1	-1	146	147	-1	-1	150	151	-1	-1	154	155	-1	157	-1	-1	-1	161	-1	-1	-1	165	166	167	-1	-1	170	-1	-1	173	174	-1	176	-1	178	179	-1	-1	182	-1	184	-1	-1	-1
# Right
26	23	8	5	-1	7	-1	-1	22	19	16	13	-1	15	-1	-1	18	-1	-1	21	-1	-1	-1	25	-1	-1	52	29	-1	45	44	43	34	-1	36	-1	38	-1	42	41	-1	-1	-1	-1	-1	51	50	49	-1	-1	-1	-1	90	73	60	59	58	-1	-1	-1	64	63	-1	-1	66	-1	68	-1	72	71	-1	-1	-1	89	78	77	-1	-1	82	81	-1	-1	84	-1	86	-1	88	-1	-1	-1	164	115	112	101	96	-1	100	99	-1	-1	-1	103	-1	107	106	-1	-1	111	110	-1	-1	-1	114	-1	-1	131	126	123	120	-1	122	-1	-1	125	-1	-1	130	129	-1	-1	-1	163	160	141	140	137	-1	139	-1	-1	-1	145	144	-1	-1	149	148	-1	-1	153	152	-1	-1	159	156	-1	158	-1	-1	-1	162	-1	-1	-1	172	169	168	-1	-1	171	-1	-1	186	175	-1	177	-1	181	180	-1	-1	183	-1	185	-1	-1	-1
# Threshold
