# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	-1	-1	12	-1	14	-1	-1	17	-1	-1	20	-1	22	-1	-1	-1	26	27	28	-1	30	31	-1	33	34	35	-1	-1	38	-1	40	-1	-1	43	-1	-1	46	-1	48	49	-1	-1	-1	53	54	-1	56	-1	58	-1	-1	61	-1	-1	64	65	66	-1	68	69	-1	71	72	73	74	-1	-1	-1	-1	79	-1	-1	82	83	-1	-1	-1	87	88	89	90	-1	-1	93	94	-1	-1	97	98	-1	-1	101	102	-1	104	-1	-1	-1	108	-1	-1	111	112	113	114	115	-1	-1	-1	-1	-1	121	122	123	-1	125	-1	-1	-1	129	130	-1	132	133	-1	135	-1	-1	138	-1	-1	-1	142	-1	144	145	-1	147	-1	-1	150	-1	152	-1	-1	155	156	-1	158	-1	-1	161	162	163	164	-1	-1	167	168	-1	170	-1	172	173	-1	-1	-1	177	-1	-1	180	-1	182	-1	-1	185	186	187	188	-1	-1	-1	-1	193	-1	195	-1	-1
# Right
154	25	4	-1	24	19	16	11	10	-1	-1	13	-1	15	-1	-1	18	-1	-1	21	-1	23	-1	-1	-1	63	52	29	-1	45	32	-1	42	37	36	-1	-1	39	-1	41	-1	-1	44	-1	-1	47	-1	51	50	-1	-1	-1	60	55	-1	57	-1	59	-1	-1	62	-1	-1	141	86	67	-1	81	70	-1	78	77	76	75	-1	-1	-1	-1	80	-1	-1	85	84	-1	-1	-1	110	107	92	91	-1	-1	96	95	-1	-1	100	99	-1	-1	106	103	-1	105	-1	-1	-1	109	-1	-1	120	119	118	117	116	-1	-1	-1	-1	-1	128	127	124	-1	126	-1	-1	-1	140	131	-1	137	134	-1	136	-1	-1	139	-1	-1	-1	143	-1	149	146	-1	148	-1	-1	151	-1	153	-1	-1	160	157	-1	159	-1	-1	184	179	166	165	-1	-1	176	169	-1	171	-1	175	174	-1	-1	-1	178	-1	-1	181	-1	183	-1	-1	192	191	190	189	-1	-1	-1	-1	194	-1	196	-1	-1
# Threshold
1360.0	10.0	117.5	-2.0	0.8586204946041107	4.0945751667022705	8.0	3475.0	625.0	-2.0	-2.0	0.49958349764347076	-2.0	16000.0	-2.0	-2.0	0.1356993278604932	-2.0	-2.0	31.05305004119873	-2.0	0.03458474949002266	-2.0	-2.0	-2.0	0.0001783050029189326	1.5	138188.0	-2.0	2.5	42432.0	-2.0	10.875750064849854	57981.5	0.4099384993314743	-2.0	-2.0	0.849168986082077	-2.0	0.8570554852485657	-2.0	-2.0	754.0	-2.0	-2.0	0.35301150381565094	-2.0	98353500.0	8.439860175712965e-05	-2.0	-2.0	-2.0	0.9989749789237976	0.4646404981613159	-2.0	1336290.5	-2.0	4.5	-2.0	-2.0	698.6775169372559	-2.0	-2.0	3753320.0	53.0	0.5	-2.0	0.4105975031852722	3.5	-2.0	22.5	1940.0	1.4314299821853638	0.3169106722343713	-2.0	-2.0	-2.0	-2.0	0.2731045037508011	-2.0	-2.0	1037.5	0.04359779879450798	-2.0	-2.0	-2.0	4928.0	0.8910900056362152	0.36919599771499634	0.971531480550766	-2.0	-2.0	0.463128000497818	0.4595995098352432	-2.0	-2.0	3.598439931869507	3.58351993560791	-2.0	-2.0	0.5	0.5845165252685547	-2.0	0.6100680232048035	-2.0	-2.0	-2.0	789.0	-2.0	-2.0	0.03430184908211231	11.1215500831604	0.0011722050257958472	0.4180310070514679	0.019509149715304375	-2.0	-2.0	-2.0	-2.0	-2.0	3.5959250926971436	30747.0	3.430845022201538	-2.0	0.11879200115799904	-2.0	-2.0	-2.0	191.65349578857422	27798.0	-2.0	47.97189903259277	15064.5	-2.0	4.020625114440918	-2.0	-2.0	0.3836129903793335	-2.0	-2.0	-2.0	0.4437984973192215	-2.0	5.465134927362669e-05	0.0012282750103622675	-2.0	3.638045072555542	-2.0	-2.0	0.006169779924675822	-2.0	94013.5	-2.0	-2.0	9629.5	0.9765850007534027	-2.0	4.5	-2.0	-2.0	29.806700706481934	0.46487800776958466	67725.5	0.00041207500908058137	-2.0	-2.0	2.5	11.886000156402588	-2.0	11.993000030517578	-2.0	0.285179004073143	18359.0	-2.0	-2.0	-2.0	70012.0	-2.0	-2.0	4.740735054016113	-2.0	45.53579902648926	-2.0	-2.0	0.0010163455153815448	93.36845016479492	0.324256494641304	47.88995170593262	-2.0	-2.0	-2.0	-2.0	0.9079145193099976	-2.0	589.8758430480957	-2.0	-2.0
# Feature
5	8	2	-2	10	12	9	2	0	-2	-2	13	-2	2	-2	-2	4	-2	-2	12	-2	7	-2	-2	-2	10	6	2	-2	9	0	-2	3	1	13	-2	-2	13	-2	13	-2	-2	5	-2	-2	13	-2	2	4	-2	-2	-2	11	13	-2	2	-2	9	-2	-2	12	-2	-2	2	8	9	-2	10	5	-2	8	1	12	4	-2	-2	-2	-2	4	-2	-2	0	4	-2	-2	-2	8	13	7	11	-2	-2	12	12	-2	-2	3	3	-2	-2	9	11	-2	11	-2	-2	-2	8	-2	-2	11	3	10	13	11	-2	-2	-2	-2	-2	3	0	3	-2	11	-2	-2	-2	7	8	-2	7	0	-2	12	-2	-2	11	-2	-2	-2	13	-2	4	10	-2	7	-2	-2	10	-2	0	-2	-2	8	12	-2	6	-2	-2	3	13	2	4	-2	-2	6	3	-2	3	-2	13	1	-2	-2	-2	1	-2	-2	3	-2	7	-2	-2	10	3	13	3	-2	-2	-2	-2	12	-2	3	-2	-2
# Values
258.0	1237.0	103.0	41.0
105.0	1178.0	103.0	37.0
0.0	14.0	84.0	0.0
0.0	3.0	0.0	0.0
0.0	11.0	84.0	0.0
0.0	11.0	39.0	0.0
0.0	5.0	34.0	0.0
0.0	3.0	33.0	0.0
0.0	2.0	6.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	2.0	0.0
0.0	1.0	27.0	0.0
0.0	0.0	17.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	5.0	0.0
0.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	45.0	0.0
105.0	1164.0	19.0	37.0
80.0	79.0	0.0	6.0
71.0	20.0	0.0	4.0
0.0	6.0	0.0	0.0
71.0	14.0	0.0	4.0
64.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0
64.0	4.0	0.0	0.0
62.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
60.0	1.0	0.0	0.0
53.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
7.0	9.0	0.0	4.0
7.0	0.0	0.0	0.0
0.0	9.0	0.0	4.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
9.0	59.0	0.0	2.0
2.0	57.0	0.0	2.0
0.0	49.0	0.0	0.0
2.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
25.0	1085.0	19.0	31.0
