# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	191	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	12	13	14	-1	-1	-1	18	-1	20	21	-1	-1	-1	-1	-1	-1	28	29	30	31	-1	-1	34	35	36	37	-1	39	-1	-1	42	-1	44	-1	-1	47	-1	-1	50	-1	52	-1	-1	55	56	-1	58	-1	-1	-1	62	63	64	-1	-1	67	68	69	70	-1	72	-1	-1	-1	76	77	-1	-1	80	81	-1	83	-1	-1	86	87	88	-1	-1	91	92	93	-1	-1	96	97	-1	99	-1	-1	-1	103	-1	105	-1	107	108	109	-1	-1	-1	113	-1	-1	116	-1	-1	119	120	-1	122	123	-1	125	-1	-1	-1	129	130	-1	-1	133	134	135	136	137	-1	139	-1	-1	142	-1	-1	145	-1	-1	148	-1	-1	151	-1	-1	154	155	-1	-1	158	-1	-1	161	162	163	164	-1	166	-1	-1	-1	170	171	172	173	-1	-1	-1	177	-1	-1	180	-1	-1	183	184	-1	-1	187	-1	189	-1	-1
# Right
160	27	6	5	-1	-1	26	9	-1	25	24	17	16	15	-1	-1	-1	19	-1	23	22	-1	-1	-1	-1	-1	-1	61	54	33	32	-1	-1	49	46	41	38	-1	40	-1	-1	43	-1	45	-1	-1	48	-1	-1	51	-1	53	-1	-1	60	57	-1	59	-1	-1	-1	153	66	65	-1	-1	118	75	74	71	-1	73	-1	-1	-1	79	78	-1	-1	85	82	-1	84	-1	-1	115	90	89	-1	-1	102	95	94	-1	-1	101	98	-1	100	-1	-1	-1	104	-1	106	-1	112	111	110	-1	-1	-1	114	-1	-1	117	-1	-1	128	121	-1	127	124	-1	126	-1	-1	-1	132	131	-1	-1	150	147	144	141	138	-1	140	-1	-1	143	-1	-1	146	-1	-1	149	-1	-1	152	-1	-1	157	156	-1	-1	159	-1	-1	182	169	168	165	-1	167	-1	-1	-1	179	176	175	174	-1	-1	-1	178	-1	-1	181	-1	-1	186	185	-1	-1	188	-1	190	-1	-1
# Threshold
1353.5	14.0	127.5	5.5	-2.0	-2.0	0.8996315002441406	3.161761515002581e-05	-2.0	4142.0	3001.0	4.0945751667022705	0.05588750168681145	0.49912650883197784	-2.0	-2.0	-2.0	837.5	-2.0	2024.0	27.729094982147217	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.00020591700013028458	1.5	115632.0	0.5534314811229706	-2.0	-2.0	4.5	10.558000087738037	0.4058309942483902	6.471514940261841	-2.0	27148.0	-2.0	-2.0	0.8503220081329346	-2.0	967512.0	-2.0	-2.0	441193.0	-2.0	-2.0	2.4148449897766113	-2.0	0.3588394969701767	-2.0	-2.0	80.31454849243164	0.00012987049558432773	-2.0	0.00013845950161339715	-2.0	-2.0	-2.0	8.837295055389404	1.4737250208854675	4.630750060081482	-2.0	-2.0	9370.5	0.38758350908756256	0.34367699921131134	0.07849239930510521	-2.0	0.30357149988412857	-2.0	-2.0	-2.0	3.008545081684133e-05	0.0010718670091591775	-2.0	-2.0	26.0	1.9958199858665466	-2.0	19.0	-2.0	-2.0	0.8937059938907623	130.0	33.5	-2.0	-2.0	29.56630039215088	3.598439931869507	3.576545000076294	-2.0	-2.0	0.5	0.5845165252685547	-2.0	0.6100680232048035	-2.0	-2.0	-2.0	29.973750114440918	-2.0	0.001665184972807765	-2.0	80.82490158081055	30.77715015411377	0.8803504854440689	-2.0	-2.0	-2.0	87.3073501586914	-2.0	-2.0	389331.0	-2.0	-2.0	0.9304250180721283	217.0	-2.0	1382351.5	836.5	-2.0	948.0	-2.0	-2.0	-2.0	4.192950129508972	19.0	-2.0	-2.0	86.6723518371582	0.00817852490581572	64.71025085449219	5.122385025024414	47.46710014343262	-2.0	0.41941648721694946	-2.0	-2.0	5.693150043487549	-2.0	-2.0	0.39130300283432007	-2.0	-2.0	0.005132804857566953	-2.0	-2.0	0.0015738170186523348	-2.0	-2.0	37.5	0.16756264492869377	-2.0	-2.0	64.0	-2.0	-2.0	15.08104944229126	95978.0	58.393301010131836	81134.0	-2.0	2169.5	-2.0	-2.0	-2.0	0.543507993221283	2.5	0.3250655084848404	0.3201660066843033	-2.0	-2.0	-2.0	0.0006463045137934387	-2.0	-2.0	1.5	-2.0	-2.0	148.59650421142578	0.02631635032594204	-2.0	-2.0	0.5	-2.0	0.024742799811065197	-2.0	-2.0
# Feature
5	8	1	5	-2	-2	10	4	-2	1	0	12	7	13	-2	-2	-2	0	-2	1	12	-2	-2	-2	-2	-2	-2	10	6	2	13	-2	-2	9	3	13	3	-2	0	-2	-2	13	-2	2	-2	-2	0	-2	-2	7	-2	13	-2	-2	12	10	-2	10	-2	-2	-2	12	3	7	-2	-2	8	7	7	10	-2	10	-2	-2	-2	4	10	-2	-2	8	7	-2	0	-2	-2	13	2	0	-2	-2	7	3	3	-2	-2	9	11	-2	11	-2	-2	-2	7	-2	10	-2	7	7	12	-2	-2	-2	7	-2	-2	2	-2	-2	12	5	-2	2	5	-2	5	-2	-2	-2	3	5	-2	-2	7	4	7	12	7	-2	11	-2	-2	12	-2	-2	13	-2	-2	10	-2	-2	4	-2	-2	5	10	-2	-2	5	-2	-2	3	2	7	2	-2	5	-2	-2	-2	13	6	13	13	-2	-2	-2	11	-2	-2	9	-2	-2	7	11	-2	-2	6	-2	10	-2	-2
# Values
254.0	1260.0	90.0	35.0
112.0	1197.0	90.0	34.0
0.0	21.0	78.0	2.0
0.0	10.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	77.0	2.0
0.0	11.0	43.0	2.0
0.0	0.0	0.0	2.0
0.0	11.0	43.0	0.0
0.0	11.0	25.0	0.0
0.0	7.0	25.0	0.0
0.0	2.0	21.0	0.0
0.0	2.0	7.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	14.0	0.0
0.0	5.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	4.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	18.0	0.0
0.0	0.0	34.0	0.0
112.0	1176.0	12.0	32.0
79.0	86.0	0.0	4.0
72.0	23.0	0.0	3.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
71.0	13.0	0.0	3.0
69.0	11.0	0.0	0.0
68.0	8.0	0.0	0.0
9.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
9.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
59.0	3.0	0.0	0.0
48.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
7.0	63.0	0.0	1.0
0.0	63.0	0.0	1.0
0.0	53.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
7.0	0.0	0.0	0.0
33.0	1090.0	12.0	28.0
33.0	1070.0	12.0	15.0
0.0	2.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
33.0	1068.0	7.0	15.0
13.0	911.0	7.0	4.0
7.0	19.0	0.0	0.0
1.0	19.0	0.0	0.0
0.0	18.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
6.0	892.0	7.0	4.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	891.0	7.0	4.0
0.0	8.0	4.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
4.0	883.0	3.0	4.0
4.0	876.0	3.0	2.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
4.0	872.0	2.0	2.0
0.0	784.0	2.0	1.0
0.0	94.0	2.0	0.0
0.0	56.0	0.0	0.0
0.0	38.0	2.0	0.0
0.0	690.0	0.0	1.0
0.0	104.0	0.0	1.0
0.0	90.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	586.0	0.0	0.0
4.0	88.0	0.0	1.0
2.0	0.0	0.0	0.0
2.0	88.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	88.0	0.0	1.0
0.0	79.0	0.0	1.0
0.0	43.0	0.0	1.0
0.0	41.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	36.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
20.0	157.0	0.0	11.0
16.0	14.0	0.0	0.0
0.0	9.0	0.0	0.0
16.0	5.0	0.0	0.0
16.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	143.0	0.0	11.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	142.0	0.0	11.0
1.0	137.0	0.0	6.0
1.0	134.0	0.0	3.0
0.0	132.0	0.0	3.0
0.0	122.0	0.0	1.0
0.0	114.0	0.0	0.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	6.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	5.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0
0.0	20.0	0.0	13.0
0.0	19.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0
142.0	63.0	0.0	1.0
125.0	25.0	0.0	0.0
7.0	17.0	0.0	0.0
1.0	17.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
118.0	8.0	0.0	0.0
116.0	3.0	0.0	0.0
114.0	1.0	0.0	0.0
17.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
97.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
17.0	38.0	0.0	1.0
0.0	21.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	0.0	0.0	1.0
17.0	17.0	0.0	0.0
0.0	11.0	0.0	0.0
17.0	6.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
