# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	11	12	13	14	-1	16	17	-1	-1	-1	-1	22	23	-1	25	-1	-1	-1	-1	30	31	32	33	34	35	36	37	-1	-1	40	-1	-1	43	-1	45	-1	-1	-1	49	50	51	52	53	54	55	56	57	-1	59	-1	-1	62	-1	-1	-1	66	-1	-1	-1	-1	-1	72	-1	74	75	-1	-1	78	79	80	81	-1	-1	84	85	86	87	88	-1	-1	-1	92	-1	-1	95	-1	-1	98	99	-1	-1	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	113	-1	-1	116	-1	118	-1	-1	121	-1	-1	124	125	-1	-1	-1	129	130	131	132	133	-1	-1	136	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	-1	149	150	151	152	-1	154	155	-1	-1	-1	159	-1	-1	-1	163	164	165	-1	167	-1	-1	170	171	-1	-1	174	175	176	-1	-1	-1	180	181	-1	-1	184	185	-1	-1	188	189	-1	191	-1	-1	194	-1	-1	197	-1	-1
# Right
128	29	6	5	-1	-1	10	9	-1	-1	28	21	20	15	-1	19	18	-1	-1	-1	-1	27	24	-1	26	-1	-1	-1	-1	123	120	111	48	47	42	39	38	-1	-1	41	-1	-1	44	-1	46	-1	-1	-1	108	71	70	69	68	65	64	61	58	-1	60	-1	-1	63	-1	-1	-1	67	-1	-1	-1	-1	-1	73	-1	77	76	-1	-1	105	102	83	82	-1	-1	97	94	91	90	89	-1	-1	-1	93	-1	-1	96	-1	-1	101	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	-1	-1	115	114	-1	-1	117	-1	119	-1	-1	122	-1	-1	127	126	-1	-1	-1	148	145	140	135	134	-1	-1	137	-1	139	-1	-1	142	-1	144	-1	-1	147	-1	-1	162	161	158	153	-1	157	156	-1	-1	-1	160	-1	-1	-1	196	169	166	-1	168	-1	-1	173	172	-1	-1	179	178	177	-1	-1	-1	183	182	-1	-1	187	186	-1	-1	193	190	-1	192	-1	-1	195	-1	-1	198	-1	-1
# Threshold
27534.5	14.0	107.0	1.4859750270843506	-2.0	-2.0	0.49905000627040863	0.005974055151455104	-2.0	-2.0	134.21540069580078	0.4577839970588684	5.857500076293945	4.0945751667022705	-2.0	0.3924499899148941	4.919000029563904	-2.0	-2.0	-2.0	-2.0	0.5002084970474243	0.0010666649613995105	-2.0	2500.0	-2.0	-2.0	-2.0	-2.0	4545.0	17569800.0	1366.0	28.5	12.939499855041504	5.6407201290130615	1.5713900327682495	73756.5	-2.0	-2.0	20.5	-2.0	-2.0	7.561630010604858	-2.0	18.5	-2.0	-2.0	-2.0	8.837295055389404	0.00122969999210909	0.0011691100080497563	0.9148515164852142	0.0016376199782826006	10.877709865570068	3.598555088043213	76280.5	3.5579700469970703	-2.0	74822.5	-2.0	-2.0	55182.5	-2.0	-2.0	-2.0	0.8201944828033447	-2.0	-2.0	-2.0	-2.0	-2.0	57.0	-2.0	97.0	0.9338719844818115	-2.0	-2.0	199.6074981689453	0.8937059938907623	0.39968499541282654	0.34367699921131134	-2.0	-2.0	1002.5	1722.0	0.41838300228118896	0.0085302097722888	0.007977794855833054	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	34.5	-2.0	-2.0	0.0017924749990925193	433.5	-2.0	-2.0	-2.0	789.0	-2.0	-2.0	3804826.5	-2.0	-2.0	38.5	-2.0	-2.0	2267.5	0.3160195052623749	-2.0	-2.0	62.29399871826172	-2.0	0.022059449926018715	-2.0	-2.0	1.9509549736976624	-2.0	-2.0	0.0006612789875362068	0.0016948799602687359	-2.0	-2.0	-2.0	0.9164915084838867	77.1588020324707	0.03702094964683056	2.7487249099067412e-06	2026215.0	-2.0	-2.0	2.5	-2.0	7498.0	-2.0	-2.0	46.0	-2.0	0.3163129985332489	-2.0	-2.0	0.3336309939622879	-2.0	-2.0	5.1728150844573975	698.6860160827637	3.0	71136.5	-2.0	33747.0	0.0001419239997630939	-2.0	-2.0	-2.0	0.3714964985847473	-2.0	-2.0	-2.0	83.54714965820312	0.5	2.7842050790786743	-2.0	0.00028471750556491315	-2.0	-2.0	31066.0	21.60235023498535	-2.0	-2.0	1.043280005455017	0.9839745163917542	98353500.0	-2.0	-2.0	-2.0	5.44199013710022	375422.0	-2.0	-2.0	12.0	5.0	-2.0	-2.0	50633700.0	0.6150200068950653	-2.0	429960.5	-2.0	-2.0	58630050.0	-2.0	-2.0	7.0	-2.0	-2.0
# Feature
8	8	0	7	-2	-2	10	4	-2	-2	12	13	3	12	-2	7	3	-2	-2	-2	-2	10	4	-2	1	-2	-2	-2	-2	5	2	5	8	3	3	7	2	-2	-2	8	-2	-2	3	-2	8	-2	-2	-2	12	10	10	13	4	7	3	2	3	-2	2	-2	-2	0	-2	-2	-2	12	-2	-2	-2	-2	-2	2	-2	2	12	-2	-2	7	13	7	7	-2	-2	1	8	10	4	4	-2	-2	-2	6	-2	-2	5	-2	-2	10	5	-2	-2	-2	8	-2	-2	2	-2	-2	5	-2	-2	5	13	-2	-2	7	-2	10	-2	-2	12	-2	-2	4	11	-2	-2	-2	12	3	11	4	8	-2	-2	6	-2	5	-2	-2	5	-2	13	-2	-2	13	-2	-2	3	12	9	0	-2	8	10	-2	-2	-2	13	-2	-2	-2	7	6	7	-2	10	-2	-2	8	3	-2	-2	12	12	2	-2	-2	-2	3	2	-2	-2	5	9	-2	-2	2	13	-2	0	-2	-2	2	-2	-2	9	-2	-2
# Values
253.0	1238.0	105.0	43.0
52.0	1092.0	105.0	21.0
0.0	22.0	89.0	0.0
0.0	9.0	3.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	13.0	86.0	0.0
0.0	6.0	4.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	7.0	82.0	0.0
0.0	6.0	82.0	0.0
0.0	5.0	21.0	0.0
0.0	3.0	21.0	0.0
0.0	0.0	15.0	0.0
0.0	3.0	6.0	0.0
0.0	1.0	6.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	61.0	0.0
0.0	1.0	16.0	0.0
0.0	0.0	8.0	0.0
