# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	183	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	-1	10	-1	-1	-1	-1	15	16	-1	-1	19	20	-1	22	-1	-1	-1	26	27	28	29	-1	31	32	-1	-1	35	-1	-1	-1	39	-1	41	42	-1	44	-1	-1	47	48	49	50	51	52	-1	-1	-1	56	-1	-1	59	-1	61	62	-1	-1	65	66	-1	-1	-1	70	-1	-1	73	-1	-1	76	-1	78	-1	-1	81	82	83	-1	85	86	87	88	89	-1	-1	92	-1	94	95	-1	-1	98	-1	100	-1	-1	-1	104	-1	-1	107	108	109	-1	-1	112	-1	-1	115	-1	-1	118	119	-1	121	-1	-1	124	-1	126	127	-1	129	-1	131	-1	-1	134	-1	-1	137	138	-1	-1	141	142	143	-1	-1	-1	147	148	-1	-1	151	152	153	-1	155	-1	-1	158	-1	160	-1	162	163	-1	-1	-1	167	-1	169	170	171	172	173	-1	-1	-1	177	-1	-1	180	-1	-1	-1
# Right
80	25	4	-1	14	13	12	9	-1	11	-1	-1	-1	-1	18	17	-1	-1	24	21	-1	23	-1	-1	-1	75	38	37	30	-1	34	33	-1	-1	36	-1	-1	-1	40	-1	46	43	-1	45	-1	-1	72	69	58	55	54	53	-1	-1	-1	57	-1	-1	60	-1	64	63	-1	-1	68	67	-1	-1	-1	71	-1	-1	74	-1	-1	77	-1	79	-1	-1	136	117	84	-1	106	103	102	91	90	-1	-1	93	-1	97	96	-1	-1	99	-1	101	-1	-1	-1	105	-1	-1	114	111	110	-1	-1	113	-1	-1	116	-1	-1	123	120	-1	122	-1	-1	125	-1	133	128	-1	130	-1	132	-1	-1	135	-1	-1	140	139	-1	-1	146	145	144	-1	-1	-1	150	149	-1	-1	166	157	154	-1	156	-1	-1	159	-1	161	-1	165	164	-1	-1	-1	168	-1	182	179	176	175	174	-1	-1	-1	178	-1	-1	181	-1	-1	-1
# Threshold
10618.0	10.0	107.0	-2.0	0.47357799112796783	0.8840025067329407	1649.0	0.7955999970436096	-2.0	5.7200000286102295	-2.0	-2.0	-2.0	-2.0	0.8273810148239136	87.0	-2.0	-2.0	0.5606184899806976	2500.0	-2.0	24000.0	-2.0	-2.0	-2.0	504240.0	28.0	7.786629915237427	1.5217499732971191	-2.0	0.6547045111656189	0.00015920165060379077	-2.0	-2.0	0.7259819805622101	-2.0	-2.0	-2.0	2.5276750420744065e-05	-2.0	185.0	0.5	-2.0	0.13241750374436378	-2.0	-2.0	63.557701110839844	8.927649974822998	4928.0	0.4027175009250641	3.598439931869507	3.58351993560791	-2.0	-2.0	-2.0	12176.0	-2.0	-2.0	4998.0	-2.0	0.7662314772605896	0.010506595019251108	-2.0	-2.0	5121.0	12.20964002609253	-2.0	-2.0	-2.0	1.9693899750709534	-2.0	-2.0	17.0	-2.0	-2.0	6.0	-2.0	0.7408339977264404	-2.0	-2.0	0.10571400076150894	14.201249599456787	69642.5	-2.0	0.48621049523353577	2.5	0.0012560500181280077	2.690274953842163	0.07953289896249771	-2.0	-2.0	4.5	-2.0	2854.0	0.3336400091648102	-2.0	-2.0	224197.0	-2.0	18467.0	-2.0	-2.0	-2.0	6.31337497907225e-05	-2.0	-2.0	2.5	23244.0	1.124339997768402	-2.0	-2.0	44667.0	-2.0	-2.0	3058.5	-2.0	-2.0	44.456199645996094	109333500.0	-2.0	23.060799598693848	-2.0	-2.0	0.5	-2.0	0.07249850034713745	0.28642450273036957	-2.0	0.4015769958496094	-2.0	0.001262014964595437	-2.0	-2.0	148.38899993896484	-2.0	-2.0	3.1319050788879395	1.031404972076416	-2.0	-2.0	0.5	0.00023438600328518078	164935.0	-2.0	-2.0	-2.0	0.931100994348526	0.11981049925088882	-2.0	-2.0	0.4671795070171356	4.4639551639556885	3.8998249769210815	-2.0	730152.5	-2.0	-2.0	0.002624550019390881	-2.0	0.0019301099819131196	-2.0	3.0	1.4193999767303467	-2.0	-2.0	-2.0	0.4800180047750473	-2.0	356.0	819395.0	0.8322150111198425	0.24511100351810455	0.19161400198936462	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	1.4379445019585546e-05	-2.0	-2.0	-2.0
# Feature
