# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	183	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	-1	11	12	13	-1	15	16	-1	18	19	-1	-1	-1	-1	24	-1	26	27	28	-1	-1	-1	-1	33	-1	-1	36	37	38	39	40	-1	-1	43	44	45	46	-1	-1	-1	50	-1	52	-1	-1	-1	56	-1	58	-1	-1	61	-1	63	64	-1	-1	-1	68	69	70	71	72	73	74	-1	-1	-1	78	-1	80	-1	-1	83	84	85	-1	-1	-1	89	90	-1	-1	93	94	95	-1	97	98	-1	-1	-1	-1	103	104	105	-1	-1	108	109	-1	111	-1	-1	-1	115	-1	-1	-1	119	120	121	-1	-1	124	-1	126	-1	128	129	130	-1	-1	-1	134	135	-1	-1	138	-1	-1	-1	142	-1	-1	145	146	147	148	-1	-1	-1	152	153	154	-1	156	157	158	-1	-1	-1	162	-1	-1	165	-1	167	-1	-1	170	171	-1	-1	-1	175	176	-1	-1	179	-1	181	-1	-1
# Right
144	35	4	-1	8	7	-1	-1	10	-1	32	23	14	-1	22	17	-1	21	20	-1	-1	-1	-1	25	-1	31	30	29	-1	-1	-1	-1	34	-1	-1	67	60	55	42	41	-1	-1	54	49	48	47	-1	-1	-1	51	-1	53	-1	-1	-1	57	-1	59	-1	-1	62	-1	66	65	-1	-1	-1	141	118	117	82	77	76	75	-1	-1	-1	79	-1	81	-1	-1	88	87	86	-1	-1	-1	92	91	-1	-1	102	101	96	-1	100	99	-1	-1	-1	-1	114	107	106	-1	-1	113	110	-1	112	-1	-1	-1	116	-1	-1	-1	140	123	122	-1	-1	125	-1	127	-1	133	132	131	-1	-1	-1	137	136	-1	-1	139	-1	-1	-1	143	-1	-1	174	151	150	149	-1	-1	-1	169	164	155	-1	161	160	159	-1	-1	-1	163	-1	-1	166	-1	168	-1	-1	173	172	-1	-1	-1	178	177	-1	-1	180	-1	182	-1	-1
# Threshold
