# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	23	-1	25	-1	27	28	-1	-1	31	32	33	-1	35	-1	-1	-1	-1	40	41	-1	-1	44	45	-1	-1	-1	49	50	-1	52	53	54	-1	-1	57	-1	59	60	61	62	63	64	-1	-1	-1	68	-1	-1	71	-1	73	-1	-1	-1	77	-1	-1	-1	81	82	83	84	85	86	-1	-1	89	90	91	92	93	94	-1	-1	-1	-1	-1	-1	-1	102	-1	104	105	106	107	108	109	110	-1	-1	-1	-1	-1	116	-1	118	-1	-1	121	122	123	-1	-1	126	127	-1	-1	130	131	-1	-1	134	135	-1	137	-1	-1	-1	141	-1	-1	144	-1	-1	147	-1	149	-1	-1	152	153	154	-1	156	-1	-1	-1	160	161	162	-1	-1	165	-1	-1	-1	169	170	171	-1	-1	174	-1	-1	177	178	-1	180	181	-1	-1	-1	185	186	-1	188	189	190	-1	-1	-1	-1	195	196	-1	-1	-1
# Right
48	39	22	17	8	7	-1	-1	14	11	-1	13	-1	-1	16	-1	-1	19	-1	21	-1	-1	24	-1	26	-1	30	29	-1	-1	38	37	34	-1	36	-1	-1	-1	-1	43	42	-1	-1	47	46	-1	-1	-1	80	51	-1	79	56	55	-1	-1	58	-1	76	75	70	67	66	65	-1	-1	-1	69	-1	-1	72	-1	74	-1	-1	-1	78	-1	-1	-1	168	151	146	101	88	87	-1	-1	100	99	98	97	96	95	-1	-1	-1	-1	-1	-1	-1	103	-1	143	120	115	114	113	112	111	-1	-1	-1	-1	-1	117	-1	119	-1	-1	140	125	124	-1	-1	129	128	-1	-1	133	132	-1	-1	139	136	-1	138	-1	-1	-1	142	-1	-1	145	-1	-1	148	-1	150	-1	-1	159	158	155	-1	157	-1	-1	-1	167	164	163	-1	-1	166	-1	-1	-1	176	173	172	-1	-1	175	-1	-1	184	179	-1	183	182	-1	-1	-1	194	187	-1	193	192	191	-1	-1	-1	-1	198	197	-1	-1	-1
# Threshold
0.00016745500033721328	2.5	0.08946815133094788	20.527949333190918	92600.0	0.5	-2.0	-2.0	7591990.0	312742.0	-2.0	321746.0	-2.0	-2.0	1.5	-2.0	-2.0	490457.0	-2.0	5207190.0	-2.0	-2.0	97034.5	-2.0	3.4046000242233276	-2.0	1.895789955597138e-05	0.5	-2.0	-2.0	1.5	51.5	1.8573300242424011	-2.0	3.384630053915316e-05	-2.0	-2.0	-2.0	-2.0	1.0489100217819214	574011.0	-2.0	-2.0	643519.5	3.5	-2.0	-2.0	-2.0	16.5	99.0	-2.0	0.5022825002670288	0.33785200119018555	0.6256365031003952	-2.0	-2.0	2.5	-2.0	4282.0	16732.5	0.005034320056438446	0.004334000172093511	0.38665200769901276	0.001498429977800697	-2.0	-2.0	-2.0	0.00483600003644824	-2.0	-2.0	0.27169449627399445	-2.0	1.3384900093078613	-2.0	-2.0	-2.0	0.8654139935970306	-2.0	-2.0	-2.0	1372.5	24315.0	17569800.0	42.0	1.3489450216293335	2.947914958000183	-2.0	-2.0	996.0	7.786629915237427	40.5	0.5739210247993469	2.967444896697998	548.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	122.0	-2.0	199.6074981689453	0.0015998900053091347	15.298500061035156	716.0	0.895873486995697	0.00025195999478455633	0.0002477149973856285	-2.0	-2.0	-2.0	-2.0	-2.0	715.5	-2.0	962.5	-2.0	-2.0	9.34487009048462	0.36919599771499634	1167.0	-2.0	-2.0	43.5	0.41838300228118896	-2.0	-2.0	0.4606095105409622	0.0019835950806736946	-2.0	-2.0	0.5	0.5845165252685547	-2.0	0.6100680232048035	-2.0	-2.0	-2.0	49.0	-2.0	-2.0	0.013011300005018711	-2.0	-2.0	1.5829700231552124	-2.0	27.0	-2.0	-2.0	1.0458399653434753	5.0	0.000374679992091842	-2.0	0.34881849586963654	-2.0	-2.0	-2.0	36120.0	6.0	57286.0	-2.0	-2.0	0.836587518453598	-2.0	-2.0	-2.0	2257.0	8.0	6.880529880523682	-2.0	-2.0	36.784850120544434	-2.0	-2.0	0.002236334956251085	26.843899726867676	-2.0	0.28519749641418457	12.1628999710083	-2.0	-2.0	-2.0	13.0	0.3931410014629364	-2.0	274330.5	0.5	6.0	-2.0	-2.0	-2.0	-2.0	479.1719970703125	0.02207739930599928	-2.0	-2.0	-2.0
# Feature
10	6	11	3	2	6	-2	-2	2	0	-2	0	-2	-2	9	-2	-2	1	-2	8	-2	-2	0	-2	3	-2	4	6	-2	-2	6	5	12	-2	4	-2	-2	-2	-2	12	2	-2	-2	2	9	-2	-2	-2	8	2	-2	13	10	7	-2	-2	6	-2	1	2	4	4	7	4	-2	-2	-2	4	-2	-2	7	-2	12	-2	-2	-2	11	-2	-2	-2	5	8	2	8	7	3	-2	-2	1	3	8	11	7	1	-2	-2	-2	-2	-2	-2	-2	2	-2	7	10	7	5	13	10	10	-2	-2	-2	-2	-2	5	-2	5	-2	-2	12	7	8	-2	-2	8	10	-2	-2	12	10	-2	-2	9	11	-2	11	-2	-2	-2	9	-2	-2	4	-2	-2	12	-2	9	-2	-2	12	6	4	-2	13	-2	-2	-2	8	9	1	-2	-2	11	-2	-2	-2	5	9	3	-2	-2	3	-2	-2	11	7	-2	13	3	-2	-2	-2	6	12	-2	0	9	6	-2	-2	-2	-2	7	11	-2	-2	-2
# Values
261.0	1232.0	109.0	37.0
172.0	86.0	0.0	6.0
166.0	43.0	0.0	4.0
133.0	16.0	0.0	1.0
131.0	9.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
130.0	7.0	0.0	0.0
111.0	2.0	0.0	0.0
88.0	0.0	0.0	0.0
23.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
23.0	0.0	0.0	0.0
19.0	5.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	7.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
33.0	27.0	0.0	3.0
0.0	16.0	0.0	0.0
33.0	11.0	0.0	3.0
23.0	0.0	0.0	0.0
10.0	11.0	0.0	3.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
9.0	2.0	0.0	3.0
9.0	2.0	0.0	0.0
9.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
6.0	43.0	0.0	2.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	41.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	39.0	0.0	0.0
89.0	1146.0	109.0	31.0
0.0	22.0	95.0	1.0
0.0	7.0	0.0	0.0
0.0	15.0	95.0	1.0
0.0	13.0	95.0	1.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	11.0	94.0	1.0
0.0	0.0	38.0	0.0
0.0	11.0	56.0	1.0
0.0	11.0	33.0	0.0
0.0	9.0	33.0	0.0
0.0	7.0	13.0	0.0
0.0	3.0	12.0	0.0
0.0	2.0	12.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	8.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	20.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	23.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	23.0	0.0
0.0	2.0	0.0	0.0
89.0	1124.0	14.0	30.0
27.0	1056.0	14.0	27.0
16.0	991.0	14.0	12.0
16.0	985.0	14.0	4.0
1.0	27.0	12.0	0.0
1.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	14.0	12.0	0.0
0.0	8.0	12.0	0.0
0.0	8.0	7.0	0.0
0.0	8.0	4.0	0.0
0.0	4.0	4.0	0.0
0.0	2.0	4.0	0.0
