# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	11	12	-1	14	-1	-1	17	18	-1	-1	21	-1	-1	24	-1	26	-1	-1	-1	30	-1	32	-1	34	-1	-1	37	38	39	-1	41	-1	-1	44	-1	46	-1	-1	49	-1	-1	52	53	54	-1	-1	57	-1	-1	-1	61	62	-1	64	65	66	-1	-1	-1	70	71	72	-1	-1	75	76	77	78	-1	-1	-1	-1	83	-1	-1	86	87	88	89	-1	-1	-1	93	-1	95	-1	-1	98	-1	-1	101	102	103	104	105	106	107	108	109	-1	-1	112	-1	-1	115	-1	117	-1	-1	120	-1	122	-1	-1	125	-1	127	-1	-1	130	-1	-1	133	134	135	136	137	138	-1	-1	-1	-1	143	144	145	146	-1	148	-1	-1	-1	152	-1	-1	155	-1	-1	158	-1	-1	-1	162	-1	164	165	166	167	-1	169	-1	-1	-1	-1	174	-1	-1	177	178	179	-1	-1	182	-1	-1	185	186	187	188	189	-1	-1	-1	-1	-1	195	196	197	198	-1	-1	-1	202	-1	204	-1	-1	-1
# Right
60	51	36	29	8	7	-1	-1	28	23	16	13	-1	15	-1	-1	20	19	-1	-1	22	-1	-1	25	-1	27	-1	-1	-1	31	-1	33	-1	35	-1	-1	48	43	40	-1	42	-1	-1	45	-1	47	-1	-1	50	-1	-1	59	56	55	-1	-1	58	-1	-1	-1	100	63	-1	69	68	67	-1	-1	-1	85	74	73	-1	-1	82	81	80	79	-1	-1	-1	-1	84	-1	-1	97	92	91	90	-1	-1	-1	94	-1	96	-1	-1	99	-1	-1	176	161	132	129	124	119	114	111	110	-1	-1	113	-1	-1	116	-1	118	-1	-1	121	-1	123	-1	-1	126	-1	128	-1	-1	131	-1	-1	160	157	142	141	140	139	-1	-1	-1	-1	154	151	150	147	-1	149	-1	-1	-1	153	-1	-1	156	-1	-1	159	-1	-1	-1	163	-1	173	172	171	168	-1	170	-1	-1	-1	-1	175	-1	-1	184	181	180	-1	-1	183	-1	-1	194	193	192	191	190	-1	-1	-1	-1	-1	206	201	200	199	-1	-1	-1	203	-1	205	-1	-1	-1
# Threshold
0.00016549899737583473	2.5	1.2497850060462952	16.005749702453613	110646.0	0.0191626304294914	-2.0	-2.0	0.5906530022621155	1.233269989490509	0.5059819966554642	1.065090000629425	-2.0	4.862300157546997	-2.0	-2.0	1.5	0.08946815133094788	-2.0	-2.0	0.38807348906993866	-2.0	-2.0	8.443210026598535e-05	-2.0	47.0	-2.0	-2.0	-2.0	803499.0	-2.0	4989105.0	-2.0	1.2848357101802321e-05	-2.0	-2.0	0.8175034821033478	0.5	62833.5	-2.0	3463560.0	-2.0	-2.0	82296.0	-2.0	71.5	-2.0	-2.0	145.28949737548828	-2.0	-2.0	51.97884941101074	79928.5	8.921629705582745e-05	-2.0	-2.0	4.169704914093018	-2.0	-2.0	-2.0	28.5	54.0	-2.0	0.3115915060043335	0.829721987247467	2753.0	-2.0	-2.0	-2.0	9057.0	107.0	0.4895315021276474	-2.0	-2.0	4.396010160446167	0.5097405016422272	4.5	1400.0	-2.0	-2.0	-2.0	-2.0	5990.5	-2.0	-2.0	0.0017102049896493554	0.5358999967575073	0.4343684911727905	0.0009523794578853995	-2.0	-2.0	-2.0	104.23275089263916	-2.0	517.0805130004883	-2.0	-2.0	6.335510015487671	-2.0	-2.0	1365.5	4732560.0	0.0015501650050282478	0.0015493050450459123	22.738600730895996	15.347949981689453	3.6344300508499146	3.486644983291626	99581.5	-2.0	-2.0	0.11920849978923798	-2.0	-2.0	0.8399730026721954	-2.0	3.106500029563904	-2.0	-2.0	0.0007743560126982629	-2.0	6228.0	-2.0	-2.0	30430.0	-2.0	29.248950004577637	-2.0	-2.0	206.0	-2.0	-2.0	0.27594150602817535	27798.0	0.7624234855175018	65895.0	0.005382355069741607	0.3282884955406189	-2.0	-2.0	-2.0	-2.0	3675325.0	0.8937059938907623	0.5	0.5845165252685547	-2.0	1722.0	-2.0	-2.0	-2.0	13484.5	-2.0	-2.0	669.0	-2.0	-2.0	24415.0	-2.0	-2.0	-2.0	0.44563600420951843	-2.0	6.482460141181946	70.52395057678223	0.993989497423172	7.186644870671444e-05	-2.0	0.0002485744989826344	-2.0	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	10.278850078582764	6.021404981613159	56139.0	-2.0	-2.0	1.5	-2.0	-2.0	0.0038284899201244116	7.0	107743.0	0.28519749641418457	223299.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.5	4.0	2.0	0.3336604982614517	-2.0	-2.0	-2.0	0.5810745060443878	-2.0	0.0007425330259138718	-2.0	-2.0	-2.0
# Feature
10	6	12	3	2	11	-2	-2	11	12	13	12	-2	3	-2	-2	9	11	-2	-2	12	-2	-2	10	-2	5	-2	-2	-2	8	-2	8	-2	4	-2	-2	11	6	8	-2	2	-2	-2	2	-2	5	-2	-2	12	-2	-2	7	1	4	-2	-2	3	-2	-2	-2	8	0	-2	10	11	2	-2	-2	-2	2	0	13	-2	-2	12	10	9	0	-2	-2	-2	-2	2	-2	-2	4	10	7	4	-2	-2	-2	12	-2	12	-2	-2	3	-2	-2	5	2	10	4	3	7	3	3	0	-2	-2	11	-2	-2	13	-2	7	-2	-2	10	-2	8	-2	-2	8	-2	3	-2	-2	5	-2	-2	4	8	12	2	11	13	-2	-2	-2	-2	2	13	9	11	-2	8	-2	-2	-2	1	-2	-2	8	-2	-2	0	-2	-2	-2	13	-2	12	7	13	4	-2	4	-2	-2	-2	-2	6	-2	-2	3	3	2	-2	-2	9	-2	-2	11	6	0	13	2	-2	-2	-2	-2	-2	6	9	9	13	-2	-2	-2	13	-2	10	-2	-2	-2
# Values
268.0	1243.0	84.0	44.0
176.0	79.0	0.0	8.0
170.0	43.0	0.0	4.0
153.0	24.0	0.0	2.0
150.0	14.0	0.0	2.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
149.0	11.0	0.0	2.0
149.0	10.0	0.0	2.0
145.0	9.0	0.0	0.0
104.0	2.0	0.0	0.0
89.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
41.0	7.0	0.0	0.0
39.0	1.0	0.0	0.0
39.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
4.0	1.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	10.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
17.0	19.0	0.0	2.0
5.0	17.0	0.0	2.0
3.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
