# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	10	-1	-1	-1	-1	-1	-1	17	18	19	20	21	22	23	-1	-1	26	27	-1	-1	-1	-1	-1	-1	34	35	-1	37	38	-1	-1	-1	-1	-1	44	45	46	-1	-1	49	50	-1	-1	53	54	55	-1	57	58	-1	-1	61	62	-1	-1	65	66	67	-1	-1	-1	71	-1	73	74	-1	-1	77	78	-1	-1	-1	82	83	84	85	-1	-1	-1	-1	90	-1	-1	93	-1	-1	96	-1	-1	99	100	101	102	103	-1	105	-1	-1	-1	109	110	111	112	-1	114	-1	-1	-1	118	119	120	-1	-1	123	124	-1	-1	-1	128	-1	130	-1	-1	133	-1	135	-1	-1	138	-1	140	-1	142	-1	144	-1	146	-1	-1	149	150	-1	152	-1	-1	155	156	157	158	-1	-1	-1	162	-1	164	-1	-1	167	168	-1	-1	171	172	173	-1	-1	176	-1	178	-1	-1	181	-1	183	184	185	-1	187	-1	-1	-1	191	192	193	-1	-1	-1	197	-1	-1
# Right
98	43	4	-1	16	15	14	13	12	11	-1	-1	-1	-1	-1	-1	42	33	32	31	30	25	24	-1	-1	29	28	-1	-1	-1	-1	-1	-1	41	36	-1	40	39	-1	-1	-1	-1	-1	95	48	47	-1	-1	52	51	-1	-1	92	81	56	-1	60	59	-1	-1	64	63	-1	-1	70	69	68	-1	-1	-1	72	-1	76	75	-1	-1	80	79	-1	-1	-1	89	88	87	86	-1	-1	-1	-1	91	-1	-1	94	-1	-1	97	-1	-1	148	137	108	107	104	-1	106	-1	-1	-1	132	117	116	113	-1	115	-1	-1	-1	127	122	121	-1	-1	126	125	-1	-1	-1	129	-1	131	-1	-1	134	-1	136	-1	-1	139	-1	141	-1	143	-1	145	-1	147	-1	-1	154	151	-1	153	-1	-1	166	161	160	159	-1	-1	-1	163	-1	165	-1	-1	170	169	-1	-1	180	175	174	-1	-1	177	-1	179	-1	-1	182	-1	190	189	186	-1	188	-1	-1	-1	196	195	194	-1	-1	-1	198	-1	-1
# Threshold
