# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	187	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	9	10	-1	-1	-1	-1	15	16	17	-1	19	-1	-1	22	-1	-1	-1	26	27	28	-1	30	31	32	-1	-1	35	-1	37	-1	-1	40	-1	42	-1	44	-1	-1	47	48	-1	-1	51	52	53	-1	-1	-1	-1	58	59	60	61	62	63	-1	-1	-1	-1	68	69	-1	-1	72	73	74	75	76	-1	78	-1	-1	-1	82	-1	84	-1	-1	87	-1	89	90	-1	-1	-1	94	95	96	-1	-1	99	100	101	102	-1	-1	-1	-1	107	108	-1	-1	111	112	-1	114	-1	-1	-1	118	-1	-1	121	122	123	-1	-1	126	-1	128	-1	130	131	-1	133	134	-1	-1	-1	138	-1	140	-1	-1	-1	144	145	-1	-1	-1	149	150	151	152	-1	-1	155	-1	-1	158	159	160	161	162	-1	164	-1	-1	167	168	-1	-1	-1	172	-1	-1	-1	176	-1	-1	179	-1	181	182	-1	-1	185	-1	-1
# Right
148	25	4	-1	14	7	-1	13	12	11	-1	-1	-1	-1	24	21	18	-1	20	-1	-1	23	-1	-1	-1	57	46	29	-1	39	34	33	-1	-1	36	-1	38	-1	-1	41	-1	43	-1	45	-1	-1	50	49	-1	-1	56	55	54	-1	-1	-1	-1	143	120	67	66	65	64	-1	-1	-1	-1	71	70	-1	-1	93	86	81	80	77	-1	79	-1	-1	-1	83	-1	85	-1	-1	88	-1	92	91	-1	-1	-1	117	98	97	-1	-1	106	105	104	103	-1	-1	-1	-1	110	109	-1	-1	116	113	-1	115	-1	-1	-1	119	-1	-1	142	125	124	-1	-1	127	-1	129	-1	137	132	-1	136	135	-1	-1	-1	139	-1	141	-1	-1	-1	147	146	-1	-1	-1	178	157	154	153	-1	-1	156	-1	-1	175	174	171	166	163	-1	165	-1	-1	170	169	-1	-1	-1	173	-1	-1	-1	177	-1	-1	180	-1	184	183	-1	-1	186	-1	-1
# Threshold
