# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	201	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	-1	16	-1	-1	19	-1	21	-1	23	-1	-1	26	27	28	-1	30	-1	32	33	-1	-1	-1	-1	38	39	40	41	-1	-1	-1	45	-1	-1	-1	49	50	-1	52	53	-1	-1	56	57	58	59	60	-1	-1	-1	64	-1	66	-1	-1	69	70	-1	-1	-1	-1	75	76	77	78	-1	80	81	82	83	84	-1	86	-1	88	-1	-1	-1	-1	-1	-1	95	-1	97	98	99	100	101	102	-1	-1	-1	106	107	-1	-1	-1	111	112	-1	-1	115	116	117	-1	-1	120	121	-1	-1	124	125	-1	127	-1	129	130	-1	-1	-1	134	-1	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	-1	148	149	150	-1	152	153	154	-1	-1	-1	-1	-1	160	161	162	-1	164	165	-1	-1	168	-1	-1	-1	172	-1	-1	175	176	177	-1	179	-1	-1	182	-1	184	185	-1	-1	188	-1	190	-1	-1	193	194	-1	-1	197	-1	199	-1	-1
# Right
48	25	18	7	6	-1	-1	13	10	-1	12	-1	-1	15	-1	17	-1	-1	20	-1	22	-1	24	-1	-1	37	36	29	-1	31	-1	35	34	-1	-1	-1	-1	47	44	43	42	-1	-1	-1	46	-1	-1	-1	74	51	-1	55	54	-1	-1	73	68	63	62	61	-1	-1	-1	65	-1	67	-1	-1	72	71	-1	-1	-1	-1	174	147	94	79	-1	93	92	91	90	85	-1	87	-1	89	-1	-1	-1	-1	-1	-1	96	-1	144	139	110	105	104	103	-1	-1	-1	109	108	-1	-1	-1	114	113	-1	-1	136	119	118	-1	-1	123	122	-1	-1	133	126	-1	128	-1	132	131	-1	-1	-1	135	-1	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	-1	159	158	151	-1	157	156	155	-1	-1	-1	-1	-1	171	170	163	-1	167	166	-1	-1	169	-1	-1	-1	173	-1	-1	192	181	178	-1	180	-1	-1	183	-1	187	186	-1	-1	189	-1	191	-1	-1	196	195	-1	-1	198	-1	200	-1	-1
# Threshold
0.00016745500033721328	1.1494500041007996	16.005749702453613	97545.0	22967.5	-2.0	-2.0	0.5435789823532104	2.5	-2.0	0.23050299286842346	-2.0	-2.0	1.5	-2.0	0.000822173482447397	-2.0	-2.0	490457.0	-2.0	4731795.0	-2.0	0.027775335824117064	-2.0	-2.0	1.5	2.5551300048828125	1.485050006522215e-06	-2.0	32091.0	-2.0	3.0087249797361437e-05	1892715.5	-2.0	-2.0	-2.0	-2.0	0.9994759857654572	35.501901626586914	62353.0	9.994150241254829e-05	-2.0	-2.0	-2.0	10.559919834136963	-2.0	-2.0	-2.0	10.0	117.5	-2.0	0.4165554940700531	8.0	-2.0	-2.0	0.8996315002441406	0.8314284980297089	3502.5	3.6917951107025146	0.05588750168681145	-2.0	-2.0	-2.0	0.49958349764347076	-2.0	0.49973300099372864	-2.0	-2.0	7781.5	2225.0	-2.0	-2.0	-2.0	-2.0	1497.0	23478.5	38.5	0.5	-2.0	0.5806330144405365	0.7396200001239777	2753.0	2.140315055847168	1134.0	-2.0	0.43285949528217316	-2.0	511.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	120.0	-2.0	17569800.0	0.8937059938907623	0.0012537899892777205	14.880300045013428	0.00025195999478455633	0.0002477149973856285	-2.0	-2.0	-2.0	0.012086499948054552	0.5824304819107056	-2.0	-2.0	-2.0	0.36919599771499634	0.9783334732055664	-2.0	-2.0	8.516205072402954	3.6144999265670776	3.576545000076294	-2.0	-2.0	43.5	6.26419997215271	-2.0	-2.0	80.82490158081055	457.0	-2.0	459.0	-2.0	0.4608445018529892	0.45962750911712646	-2.0	-2.0	-2.0	0.778720498085022	-2.0	-2.0	2.443440020084381	-2.0	-2.0	0.9078269898891449	-2.0	15.5	-2.0	-2.0	15.253750324249268	-2.0	-2.0	1.1219550371170044	9.0	86.0	-2.0	4.0	4268240.0	0.34881849586963654	-2.0	-2.0	-2.0	-2.0	-2.0	47.97189903259277	0.007566304877400398	0.5580725073814392	-2.0	6.100825071334839	65001.0	-2.0	-2.0	36098880.0	-2.0	-2.0	-2.0	27.0	-2.0	-2.0	14.87279987335205	10331.5	0.4272570013999939	-2.0	2.0	-2.0	-2.0	0.00018961000023409724	-2.0	6.021404981613159	4.4795849323272705	-2.0	-2.0	7159.5	-2.0	0.0008428040018770844	-2.0	-2.0	0.019945249892771244	463.14451599121094	-2.0	-2.0	0.3344780057668686	-2.0	41816.0	-2.0	-2.0
# Feature
