# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	205	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	-1	15	-1	-1	18	-1	-1	21	-1	-1	24	-1	-1	27	28	29	-1	31	-1	-1	34	-1	36	37	38	39	-1	41	-1	-1	-1	45	-1	-1	-1	49	50	51	52	53	-1	-1	-1	57	58	59	-1	-1	62	-1	64	-1	66	-1	-1	69	70	-1	72	-1	-1	75	76	-1	-1	-1	80	-1	82	83	-1	-1	86	-1	88	-1	-1	91	92	93	-1	95	96	97	98	-1	-1	-1	-1	-1	104	105	106	-1	-1	109	110	111	112	-1	-1	115	116	-1	-1	119	120	-1	-1	123	124	-1	126	-1	-1	-1	130	-1	-1	133	-1	-1	136	-1	138	-1	-1	141	142	143	144	145	146	-1	-1	149	-1	151	-1	-1	154	155	-1	-1	-1	159	-1	-1	162	-1	-1	165	166	167	-1	169	170	171	172	-1	-1	-1	176	177	-1	179	-1	181	-1	-1	184	-1	-1	187	-1	-1	190	-1	192	-1	194	195	-1	197	-1	-1	200	201	-1	-1	-1	-1
# Right
26	23	20	7	6	-1	-1	17	14	13	12	-1	-1	-1	16	-1	-1	19	-1	-1	22	-1	-1	25	-1	-1	48	33	30	-1	32	-1	-1	35	-1	47	44	43	40	-1	42	-1	-1	-1	46	-1	-1	-1	90	79	56	55	54	-1	-1	-1	68	61	60	-1	-1	63	-1	65	-1	67	-1	-1	74	71	-1	73	-1	-1	78	77	-1	-1	-1	81	-1	85	84	-1	-1	87	-1	89	-1	-1	140	103	94	-1	102	101	100	99	-1	-1	-1	-1	-1	135	108	107	-1	-1	132	129	114	113	-1	-1	118	117	-1	-1	122	121	-1	-1	128	125	-1	127	-1	-1	-1	131	-1	-1	134	-1	-1	137	-1	139	-1	-1	164	161	158	153	148	147	-1	-1	150	-1	152	-1	-1	157	156	-1	-1	-1	160	-1	-1	163	-1	-1	204	189	168	-1	186	175	174	173	-1	-1	-1	183	178	-1	180	-1	182	-1	-1	185	-1	-1	188	-1	-1	191	-1	193	-1	199	196	-1	198	-1	-1	203	202	-1	-1	-1	-1
# Threshold
