# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	191	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	13	14	-1	-1	-1	18	-1	20	-1	-1	-1	24	25	26	27	-1	-1	30	31	32	-1	34	-1	-1	37	-1	-1	40	41	-1	-1	-1	45	-1	47	-1	49	-1	51	-1	-1	54	55	56	57	58	59	60	-1	62	63	64	65	-1	-1	-1	-1	70	71	-1	73	-1	-1	-1	-1	-1	79	80	81	82	83	-1	-1	-1	-1	88	89	90	91	-1	-1	94	95	-1	97	-1	-1	-1	101	-1	-1	104	-1	-1	107	-1	109	110	111	-1	-1	-1	115	-1	117	118	-1	-1	-1	122	123	124	-1	126	-1	-1	129	130	-1	-1	-1	134	135	136	137	-1	-1	140	-1	-1	-1	144	-1	-1	-1	148	149	-1	-1	152	-1	-1	155	156	157	158	-1	-1	-1	162	163	-1	165	166	-1	168	-1	-1	171	-1	-1	174	-1	176	-1	-1	179	180	181	-1	-1	-1	185	186	-1	-1	189	-1	-1
# Right
154	23	8	5	-1	7	-1	-1	22	17	12	-1	16	15	-1	-1	-1	19	-1	21	-1	-1	-1	53	44	29	28	-1	-1	39	36	33	-1	35	-1	-1	38	-1	-1	43	42	-1	-1	-1	46	-1	48	-1	50	-1	52	-1	-1	147	146	121	78	77	76	61	-1	69	68	67	66	-1	-1	-1	-1	75	72	-1	74	-1	-1	-1	-1	-1	106	87	86	85	84	-1	-1	-1	-1	103	100	93	92	-1	-1	99	96	-1	98	-1	-1	-1	102	-1	-1	105	-1	-1	108	-1	114	113	112	-1	-1	-1	116	-1	120	119	-1	-1	-1	133	128	125	-1	127	-1	-1	132	131	-1	-1	-1	143	142	139	138	-1	-1	141	-1	-1	-1	145	-1	-1	-1	151	150	-1	-1	153	-1	-1	178	161	160	159	-1	-1	-1	173	164	-1	170	167	-1	169	-1	-1	172	-1	-1	175	-1	177	-1	-1	184	183	182	-1	-1	-1	188	187	-1	-1	190	-1	-1
# Threshold
