# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	191	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	-1	13	14	15	16	17	-1	-1	-1	21	-1	23	-1	-1	-1	27	28	-1	30	31	-1	-1	-1	-1	36	37	38	39	40	-1	42	43	44	45	-1	-1	48	49	50	-1	-1	53	54	55	-1	-1	-1	59	60	61	-1	-1	-1	-1	66	-1	-1	69	-1	71	-1	-1	74	-1	76	-1	-1	79	-1	-1	82	-1	-1	85	-1	-1	88	-1	90	-1	-1	93	94	95	-1	-1	98	99	100	101	102	-1	104	-1	106	-1	-1	109	-1	-1	112	-1	-1	115	116	-1	118	-1	-1	-1	122	-1	124	125	-1	-1	128	-1	-1	131	132	133	134	135	-1	-1	138	-1	140	-1	142	143	-1	-1	-1	147	148	-1	-1	-1	152	-1	154	-1	-1	157	158	159	-1	161	-1	-1	-1	165	166	-1	168	-1	-1	171	172	-1	174	175	-1	-1	178	179	180	181	-1	183	-1	-1	-1	-1	188	-1	-1	-1
# Right
92	35	8	7	6	-1	-1	-1	12	11	-1	-1	26	25	20	19	18	-1	-1	-1	22	-1	24	-1	-1	-1	34	29	-1	33	32	-1	-1	-1	-1	87	84	81	78	41	-1	73	68	47	46	-1	-1	65	52	51	-1	-1	58	57	56	-1	-1	-1	64	63	62	-1	-1	-1	-1	67	-1	-1	70	-1	72	-1	-1	75	-1	77	-1	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	-1	91	-1	-1	130	97	96	-1	-1	121	114	111	108	103	-1	105	-1	107	-1	-1	110	-1	-1	113	-1	-1	120	117	-1	119	-1	-1	-1	123	-1	127	126	-1	-1	129	-1	-1	156	151	146	137	136	-1	-1	139	-1	141	-1	145	144	-1	-1	-1	150	149	-1	-1	-1	153	-1	155	-1	-1	164	163	160	-1	162	-1	-1	-1	170	167	-1	169	-1	-1	190	173	-1	177	176	-1	-1	187	186	185	182	-1	184	-1	-1	-1	-1	189	-1	-1	-1
# Threshold
10711.5	28.0	0.31377550959587097	0.19807899743318558	0.30002449825406075	-2.0	-2.0	-2.0	121.5	0.6226915121078491	-2.0	-2.0	3.7697200775146484	82708.5	351.0	11.5	0.875	-2.0	-2.0	-2.0	0.49958349764347076	-2.0	0.49973349273204803	-2.0	-2.0	-2.0	0.8442854881286621	6.0	-2.0	1649.0	0.7615875005722046	-2.0	-2.0	-2.0	-2.0	0.8937059938907623	17569800.0	0.27594150602817535	80.82490158081055	68.5	-2.0	9301.5	3675325.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	0.41838300228118896	0.463128000497818	30.77715015411377	-2.0	-2.0	7.5	3.598439931869507	3.5563799142837524	-2.0	-2.0	-2.0	1.0	34.5	9.0	-2.0	-2.0	-2.0	-2.0	0.46443600952625275	-2.0	-2.0	0.051103100180625916	-2.0	81.0	-2.0	-2.0	495.5	-2.0	11034.0	-2.0	-2.0	0.04768810048699379	-2.0	-2.0	0.27831050753593445	-2.0	-2.0	0.006449955049902201	-2.0	-2.0	18.5	-2.0	1.2832350134849548	-2.0	-2.0	0.9293619990348816	69354.5	47725.0	-2.0	-2.0	16.005749702453613	0.49106499552726746	2.5	0.9164915084838867	4.5	-2.0	0.0032826699316501617	-2.0	141325.5	-2.0	-2.0	28839.5	-2.0	-2.0	0.354374498128891	-2.0	-2.0	0.00019860650354530662	0.012918899767100811	-2.0	163.5	-2.0	-2.0	-2.0	0.3346154987812042	-2.0	701022.0	0.6658380031585693	-2.0	-2.0	6714220.0	-2.0	-2.0	4.98778510093689	3.119605025858618e-05	0.00013893550203647465	1.050730049610138	2.0	-2.0	-2.0	1.2497850060462952	-2.0	1.2522050142288208	-2.0	5523725.0	1.4038050174713135	-2.0	-2.0	-2.0	2.9807300567626953	51.5	-2.0	-2.0	-2.0	0.5454339981079102	-2.0	0.0001897570036817342	-2.0	-2.0	0.3673119992017746	9219.0	0.008558614877983928	-2.0	14170.0	-2.0	-2.0	-2.0	4.6551851482945494e-05	1994655.0	-2.0	6.13636507296178e-06	-2.0	-2.0	74.08560180664062	0.3690595030784607	-2.0	2.327234983444214	1.478760004043579	-2.0	-2.0	0.0025285950396209955	0.004015429876744747	0.19835399836301804	0.09873365238308907	-2.0	0.00047028799599502236	-2.0	-2.0	-2.0	-2.0	19774.0	-2.0	-2.0	-2.0
# Feature
8	8	10	10	11	-2	-2	-2	2	11	-2	-2	12	0	2	5	11	-2	-2	-2	13	-2	13	-2	-2	-2	10	8	-2	0	10	-2	-2	-2	-2	13	2	4	7	2	-2	8	2	7	7	-2	-2	10	12	7	-2	-2	6	3	3	-2	-2	-2	9	5	6	-2	-2	-2	-2	10	-2	-2	10	-2	9	-2	-2	5	-2	1	-2	-2	11	-2	-2	10	-2	-2	10	-2	-2	5	-2	12	-2	-2	12	2	2	-2	-2	3	13	6	12	9	-2	11	-2	8	-2	-2	1	-2	-2	13	-2	-2	10	11	-2	5	-2	-2	-2	13	-2	0	13	-2	-2	8	-2	-2	3	4	10	12	9	-2	-2	12	-2	12	-2	2	12	-2	-2	-2	7	5	-2	-2	-2	13	-2	10	-2	-2	13	5	4	-2	1	-2	-2	-2	10	8	-2	10	-2	-2	7	13	-2	7	12	-2	-2	4	10	11	11	-2	10	-2	-2	-2	-2	0	-2	-2	-2
# Values
261.0	1242.0	100.0	36.0
17.0	1021.0	100.0	13.0
0.0	38.0	93.0	0.0
0.0	13.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	9.0	0.0	0.0
0.0	25.0	92.0	0.0
0.0	8.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	17.0	91.0	0.0
0.0	4.0	71.0	0.0
0.0	3.0	71.0	0.0
0.0	2.0	4.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	67.0	0.0
0.0	0.0	45.0	0.0
0.0	1.0	22.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	18.0	0.0
0.0	1.0	0.0	0.0
0.0	13.0	20.0	0.0
0.0	13.0	5.0	0.0
0.0	0.0	2.0	0.0
0.0	13.0	3.0	0.0
0.0	5.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	3.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	15.0	0.0
17.0	983.0	7.0	13.0
13.0	981.0	7.0	11.0
13.0	980.0	7.0	8.0
13.0	978.0	4.0	8.0
8.0	968.0	4.0	8.0
0.0	0.0	1.0	0.0
8.0	968.0	3.0	8.0
2.0	933.0	3.0	8.0
2.0	918.0	3.0	4.0
2.0	24.0	0.0	0.0
0.0	24.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	894.0	3.0	4.0
0.0	865.0	1.0	4.0
0.0	62.0	0.0	2.0
0.0	43.0	0.0	2.0
0.0	19.0	0.0	0.0
0.0	803.0	1.0	2.0
0.0	701.0	1.0	0.0
0.0	84.0	1.0	0.0
0.0	45.0	0.0	0.0
0.0	39.0	1.0	0.0
0.0	617.0	0.0	0.0
0.0	102.0	0.0	2.0
0.0	20.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	82.0	0.0	0.0
0.0	29.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	28.0	0.0	0.0
0.0	15.0	0.0	4.0
0.0	13.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
6.0	35.0	0.0	0.0
0.0	31.0	0.0	0.0
6.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	10.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
4.0	2.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
244.0	221.0	0.0	23.0
183.0	32.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
182.0	26.0	0.0	0.0
161.0	11.0	0.0	0.0
137.0	4.0	0.0	0.0
127.0	2.0	0.0	0.0
124.0	1.0	0.0	0.0
101.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0
22.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
24.0	7.0	0.0	0.0
24.0	2.0	0.0	0.0
21.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
21.0	15.0	0.0	0.0
16.0	0.0	0.0	0.0
5.0	15.0	0.0	0.0
1.0	14.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
61.0	189.0	0.0	23.0
52.0	22.0	0.0	0.0
47.0	5.0	0.0	0.0
44.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
43.0	2.0	0.0	0.0
30.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	17.0	0.0	0.0
0.0	12.0	0.0	0.0
5.0	5.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
9.0	167.0	0.0	23.0
2.0	97.0	0.0	2.0
0.0	97.0	0.0	2.0
0.0	93.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
7.0	70.0	0.0	21.0
7.0	2.0	0.0	3.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	68.0	0.0	18.0
0.0	68.0	0.0	12.0
0.0	0.0	0.0	2.0
0.0	68.0	0.0	10.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	65.0	0.0	7.0
0.0	63.0	0.0	5.0
0.0	63.0	0.0	4.0
0.0	14.0	0.0	4.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	49.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
