# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	187	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	-1	9	10	11	-1	13	-1	-1	16	-1	-1	19	-1	-1	-1	23	24	-1	26	27	28	-1	30	-1	-1	33	34	35	-1	-1	-1	39	-1	-1	42	43	-1	45	-1	-1	-1	49	50	51	52	-1	54	-1	56	-1	-1	59	-1	61	-1	-1	64	-1	66	-1	68	69	-1	-1	72	-1	74	-1	-1	77	78	79	80	-1	82	-1	-1	85	86	-1	88	-1	-1	-1	92	-1	94	-1	96	97	98	99	100	101	-1	-1	-1	105	-1	-1	108	-1	110	111	-1	-1	-1	115	116	-1	-1	-1	120	-1	-1	123	124	125	126	127	-1	129	-1	-1	132	-1	-1	135	-1	-1	138	139	140	-1	-1	-1	144	-1	146	-1	-1	149	150	-1	152	153	154	155	156	-1	-1	159	160	-1	-1	163	-1	165	-1	167	-1	169	-1	-1	172	-1	-1	175	176	-1	178	-1	-1	-1	182	183	-1	-1	-1	-1
# Right
22	5	4	-1	-1	21	8	-1	18	15	12	-1	14	-1	-1	17	-1	-1	20	-1	-1	-1	48	25	-1	41	32	29	-1	31	-1	-1	38	37	36	-1	-1	-1	40	-1	-1	47	44	-1	46	-1	-1	-1	76	63	58	53	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	65	-1	67	-1	71	70	-1	-1	73	-1	75	-1	-1	122	91	84	81	-1	83	-1	-1	90	87	-1	89	-1	-1	-1	93	-1	95	-1	119	114	107	104	103	102	-1	-1	-1	106	-1	-1	109	-1	113	112	-1	-1	-1	118	117	-1	-1	-1	121	-1	-1	148	137	134	131	128	-1	130	-1	-1	133	-1	-1	136	-1	-1	143	142	141	-1	-1	-1	145	-1	147	-1	-1	186	151	-1	181	174	171	158	157	-1	-1	162	161	-1	-1	164	-1	166	-1	168	-1	170	-1	-1	173	-1	-1	180	177	-1	179	-1	-1	-1	185	184	-1	-1	-1	-1
# Threshold
0.00393714988604188	12176.5	53.68074989318848	-2.0	-2.0	79.84284973144531	67725.5	-2.0	0.49432650208473206	2.5	0.0008428040018770844	-2.0	18251.0	-2.0	-2.0	5.717720031738281	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	10.0	107.0	-2.0	0.47357799112796783	4.0945751667022705	0.43441247940063477	-2.0	0.4693235009908676	-2.0	-2.0	31.05305004119873	0.9762499928474426	962.5	-2.0	-2.0	-2.0	0.4166559875011444	-2.0	-2.0	0.5002084970474243	0.49958349764347076	-2.0	5000.0	-2.0	-2.0	-2.0	0.00013220249820733443	1.5	4.5	38428.0	-2.0	2.5	-2.0	8.882544994354248	-2.0	-2.0	0.8930439949035645	-2.0	3952785.0	-2.0	-2.0	3.49862003326416	-2.0	1.0489100217819214	-2.0	62353.0	9.994150241254829e-05	-2.0	-2.0	0.5814789831638336	-2.0	3304385.0	-2.0	-2.0	4928.0	28.0	1.8575850129127502	9.5	-2.0	11.5	-2.0	-2.0	0.6363575160503387	0.9420070052146912	-2.0	3.0	-2.0	-2.0	-2.0	4.553324970402173e-06	-2.0	28.0	-2.0	72.64365005493164	2.5	18.45205020904541	4.889884948730469	0.4606095105409622	0.45962750911712646	-2.0	-2.0	-2.0	3.8861249685287476	-2.0	-2.0	34.5	-2.0	582.5	413.5	-2.0	-2.0	-2.0	3.658034920692444	3.5534149408340454	-2.0	-2.0	-2.0	1794.0	-2.0	-2.0	0.931100994348526	1.5	24018.5	0.9209185242652893	1362.5	-2.0	0.5	-2.0	-2.0	9892.0	-2.0	-2.0	0.3560370057821274	-2.0	-2.0	9.0	15.501899719238281	73945.5	-2.0	-2.0	-2.0	12.5	-2.0	37.0	-2.0	-2.0	17.331100463867188	2.7754650115966797	-2.0	64.71025085449219	0.8436059951782227	0.008558614877983928	3.598555088043213	31.0	-2.0	-2.0	0.00014072500198381022	0.00013862900232197717	-2.0	-2.0	0.6150200068950653	-2.0	0.00016590949962846935	-2.0	0.6282920241355896	-2.0	33.005300521850586	-2.0	-2.0	18.0	-2.0	-2.0	2.5717899916344322e-05	15076.0	-2.0	2.3624799251556396	-2.0	-2.0	-2.0	152.7884979248047	0.0012867019686382264	-2.0	-2.0	-2.0	-2.0
# Feature
11	8	7	-2	-2	3	2	-2	13	6	10	-2	1	-2	-2	3	-2	-2	9	-2	-2	-2	8	2	-2	13	12	10	-2	13	-2	-2	12	11	1	-2	-2	-2	13	-2	-2	10	13	-2	0	-2	-2	-2	10	6	9	1	-2	9	-2	7	-2	-2	12	-2	0	-2	-2	3	-2	12	-2	8	10	-2	-2	13	-2	0	-2	-2	8	8	12	0	-2	5	-2	-2	7	11	-2	6	-2	-2	-2	4	-2	0	-2	7	9	3	12	12	12	-2	-2	-2	3	-2	-2	5	-2	8	8	-2	-2	-2	3	3	-2	-2	-2	1	-2	-2	12	6	0	12	5	-2	9	-2	-2	0	-2	-2	13	-2	-2	9	7	2	-2	-2	-2	6	-2	9	-2	-2	12	3	-2	7	13	4	3	5	-2	-2	10	10	-2	-2	13	-2	10	-2	13	-2	7	-2	-2	9	-2	-2	4	8	-2	7	-2	-2	-2	3	4	-2	-2	-2	-2
# Values
259.0	1232.0	113.0	35.0
116.0	20.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
115.0	13.0	0.0	0.0
115.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0
115.0	6.0	0.0	0.0
106.0	2.0	0.0	0.0
100.0	1.0	0.0	0.0
90.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0
143.0	1212.0	113.0	35.0
0.0	13.0	92.0	0.0
0.0	3.0	0.0	0.0
0.0	10.0	92.0	0.0
0.0	9.0	32.0	0.0
0.0	2.0	28.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	28.0	0.0
0.0	0.0	28.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	4.0	0.0
0.0	6.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	60.0	0.0
0.0	1.0	16.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	9.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	44.0	0.0
143.0	1199.0	21.0	35.0
78.0	60.0	0.0	3.0
64.0	20.0	0.0	1.0
60.0	9.0	0.0	0.0
0.0	7.0	0.0	0.0
60.0	2.0	0.0	0.0
54.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
4.0	11.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	11.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
14.0	40.0	0.0	2.0
9.0	0.0	0.0	0.0
5.0	40.0	0.0	2.0
3.0	0.0	0.0	0.0
2.0	40.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
2.0	39.0	0.0	0.0
0.0	35.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
65.0	1139.0	21.0	32.0
6.0	874.0	21.0	8.0
3.0	28.0	18.0	0.0
0.0	22.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	22.0	1.0	0.0
0.0	22.0	0.0	0.0
0.0	0.0	1.0	0.0
3.0	6.0	15.0	0.0
3.0	6.0	4.0	0.0
0.0	6.0	0.0	0.0
3.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	11.0	0.0
3.0	846.0	3.0	8.0
0.0	0.0	0.0	2.0
3.0	846.0	3.0	6.0
0.0	0.0	1.0	0.0
3.0	846.0	2.0	6.0
1.0	841.0	2.0	6.0
1.0	272.0	0.0	6.0
1.0	239.0	0.0	2.0
0.0	231.0	0.0	2.0
0.0	50.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	47.0	0.0	2.0
0.0	181.0	0.0	0.0
1.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	33.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	33.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0
0.0	569.0	2.0	0.0
0.0	66.0	2.0	0.0
0.0	24.0	0.0	0.0
0.0	42.0	2.0	0.0
0.0	503.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
59.0	265.0	0.0	24.0
47.0	35.0	0.0	2.0
13.0	29.0	0.0	0.0
2.0	27.0	0.0	0.0
1.0	26.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
34.0	6.0	0.0	2.0
32.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0
2.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
12.0	230.0	0.0	22.0
12.0	230.0	0.0	12.0
4.0	0.0	0.0	0.0
8.0	230.0	0.0	12.0
6.0	217.0	0.0	6.0
3.0	211.0	0.0	5.0
3.0	207.0	0.0	3.0
2.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	202.0	0.0	3.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	199.0	0.0	2.0
0.0	156.0	0.0	0.0
1.0	43.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	43.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	43.0	0.0	1.0
0.0	43.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
