# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	195	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	12	13	-1	-1	-1	17	-1	-1	20	-1	22	-1	-1	25	26	-1	-1	29	-1	31	-1	33	-1	35	-1	37	-1	-1	40	-1	42	-1	44	-1	46	-1	-1	49	50	51	-1	-1	54	55	56	57	58	59	-1	61	-1	63	-1	-1	66	-1	68	-1	-1	-1	72	-1	-1	-1	-1	77	78	79	80	81	-1	-1	84	85	86	87	-1	-1	-1	-1	-1	93	94	-1	-1	-1	98	99	100	101	102	103	-1	-1	106	-1	108	-1	-1	-1	112	-1	114	115	-1	-1	118	119	-1	-1	-1	123	124	125	126	127	128	-1	-1	-1	-1	-1	134	-1	-1	137	-1	139	140	141	-1	-1	-1	145	-1	147	-1	-1	150	151	152	-1	154	155	-1	157	-1	-1	160	-1	-1	163	-1	-1	166	-1	-1	169	170	-1	172	173	-1	175	-1	-1	-1	179	180	181	182	-1	-1	-1	-1	187	188	189	-1	-1	-1	193	-1	-1
# Right
48	39	24	19	8	7	-1	-1	10	-1	16	15	14	-1	-1	-1	18	-1	-1	21	-1	23	-1	-1	28	27	-1	-1	30	-1	32	-1	34	-1	36	-1	38	-1	-1	41	-1	43	-1	45	-1	47	-1	-1	76	53	52	-1	-1	75	74	71	70	65	60	-1	62	-1	64	-1	-1	67	-1	69	-1	-1	-1	73	-1	-1	-1	-1	168	97	92	83	82	-1	-1	91	90	89	88	-1	-1	-1	-1	-1	96	95	-1	-1	-1	149	122	111	110	105	104	-1	-1	107	-1	109	-1	-1	-1	113	-1	117	116	-1	-1	121	120	-1	-1	-1	136	133	132	131	130	129	-1	-1	-1	-1	-1	135	-1	-1	138	-1	144	143	142	-1	-1	-1	146	-1	148	-1	-1	165	162	153	-1	159	156	-1	158	-1	-1	161	-1	-1	164	-1	-1	167	-1	-1	178	171	-1	177	174	-1	176	-1	-1	-1	186	185	184	183	-1	-1	-1	-1	192	191	190	-1	-1	-1	194	-1	-1
# Threshold
