# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	153	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	15	-1	17	-1	-1	20	-1	-1	-1	24	25	26	27	28	29	30	-1	-1	-1	34	-1	36	37	38	-1	-1	-1	-1	43	44	45	46	47	-1	49	-1	-1	52	-1	54	55	-1	-1	-1	59	-1	-1	62	-1	-1	65	-1	-1	68	69	70	71	-1	-1	-1	75	-1	77	-1	-1	80	81	82	-1	-1	-1	86	-1	-1	89	90	91	-1	93	94	-1	-1	97	98	99	-1	-1	-1	-1	-1	105	106	-1	-1	-1	-1	111	112	113	-1	115	-1	-1	118	119	120	-1	122	-1	-1	-1	126	-1	128	129	130	-1	132	-1	-1	-1	136	-1	-1	139	140	141	142	143	-1	-1	-1	-1	-1	149	150	-1	-1	-1
# Right
110	23	22	19	8	7	-1	-1	14	11	-1	13	-1	-1	16	-1	18	-1	-1	21	-1	-1	-1	109	88	67	42	33	32	31	-1	-1	-1	35	-1	41	40	39	-1	-1	-1	-1	64	61	58	51	48	-1	50	-1	-1	53	-1	57	56	-1	-1	-1	60	-1	-1	63	-1	-1	66	-1	-1	79	74	73	72	-1	-1	-1	76	-1	78	-1	-1	85	84	83	-1	-1	-1	87	-1	-1	104	103	92	-1	96	95	-1	-1	102	101	100	-1	-1	-1	-1	-1	108	107	-1	-1	-1	-1	138	117	114	-1	116	-1	-1	125	124	121	-1	123	-1	-1	-1	127	-1	135	134	131	-1	133	-1	-1	-1	137	-1	-1	148	147	146	145	144	-1	-1	-1	-1	-1	152	151	-1	-1	-1
# Threshold
1359.0	112.5	0.39584700763225555	3.5	133.5	9.0	-2.0	-2.0	72.5	66.5	-2.0	69.5	-2.0	-2.0	123.0	-2.0	106.0	-2.0	-2.0	10.0	-2.0	-2.0	-2.0	199.6074981689453	6623025.0	45006.5	7.5	0.004870320204645395	3348.0	0.9987500011920929	-2.0	-2.0	-2.0	4.802149772644043	-2.0	0.5232124924659729	964.5	3630.5	-2.0	-2.0	-2.0	-2.0	56.5	0.06886979937553406	40.23265075683594	0.01819705031812191	27.72350025177002	-2.0	28.827150344848633	-2.0	-2.0	0.018419199623167515	-2.0	20.0	400.0	-2.0	-2.0	-2.0	1196.0	-2.0	-2.0	14.61109972000122	-2.0	-2.0	222.5	-2.0	-2.0	13.624000072479248	3.1192150115966797	7.833060180928442e-06	1417340.0	-2.0	-2.0	-2.0	327.0	-2.0	312278.5	-2.0	-2.0	68.53844833374023	469076.5	11.92009973526001	-2.0	-2.0	-2.0	0.0015480099827982485	-2.0	-2.0	18841350.0	17508850.0	536.0	-2.0	1.5	5.523760080337524	-2.0	-2.0	73.1738510131836	0.8045035004615784	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	461.0	2355.0	-2.0	-2.0	-2.0	-2.0	4.5	165747.0	1.5	-2.0	17954.0	-2.0	-2.0	6.182425022125244	38.8887996673584	1.5	-2.0	3.5	-2.0	-2.0	-2.0	29345.5	-2.0	0.5	0.5	403095.5	-2.0	106089.5	-2.0	-2.0	-2.0	34157.5	-2.0	-2.0	102.59650039672852	6.849460124969482	6.515049934387207	4.29445481300354	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	3682.0	210.3794937133789	-2.0	-2.0	-2.0
# Feature
5	0	4	6	2	9	-2	-2	0	1	-2	1	-2	-2	8	-2	0	-2	-2	8	-2	-2	-2	7	2	8	8	4	2	3	-2	-2	-2	3	-2	7	1	2	-2	-2	-2	-2	6	4	7	4	7	-2	7	-2	-2	4	-2	8	0	-2	-2	-2	5	-2	-2	3	-2	-2	5	-2	-2	7	3	4	0	-2	-2	-2	5	-2	8	-2	-2	3	2	3	-2	-2	-2	4	-2	-2	2	2	8	-2	9	3	-2	-2	3	7	9	-2	-2	-2	-2	-2	5	8	-2	-2	-2	-2	9	2	6	-2	8	-2	-2	3	7	9	-2	9	-2	-2	-2	5	-2	9	6	0	-2	5	-2	-2	-2	5	-2	-2	7	3	3	3	9	-2	-2	-2	-2	-2	5	3	-2	-2	-2
# Values
155.0	1445.0	59.0	24.0
35.0	1348.0	59.0	23.0
0.0	41.0	43.0	0.0
0.0	29.0	43.0	0.0
0.0	26.0	23.0	0.0
0.0	3.0	13.0	0.0
0.0	0.0	13.0	0.0
0.0	3.0	0.0	0.0
0.0	23.0	10.0	0.0
0.0	19.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	9.0	0.0
0.0	0.0	7.0	0.0
0.0	4.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	20.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	20.0	0.0
0.0	12.0	0.0	0.0
35.0	1307.0	16.0	23.0
29.0	1307.0	16.0	23.0
26.0	1237.0	12.0	1.0
4.0	1163.0	12.0	1.0
0.0	49.0	8.0	0.0
0.0	41.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	39.0	0.0	0.0
0.0	8.0	6.0	0.0
0.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	3.0	0.0
4.0	1114.0	4.0	1.0
2.0	1111.0	4.0	1.0
2.0	1088.0	1.0	1.0
1.0	1061.0	1.0	1.0
1.0	949.0	0.0	0.0
0.0	852.0	0.0	0.0
1.0	97.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0
0.0	112.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	112.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	111.0	0.0	0.0
1.0	27.0	0.0	0.0
0.0	27.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	23.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	23.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
22.0	74.0	0.0	0.0
6.0	68.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	64.0	0.0	0.0
0.0	62.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
16.0	6.0	0.0	0.0
15.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	70.0	4.0	22.0
1.0	21.0	3.0	22.0
1.0	21.0	3.0	10.0
0.0	0.0	3.0	0.0
1.0	21.0	0.0	10.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	21.0	0.0	6.0
0.0	21.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	12.0
2.0	49.0	1.0	0.0
0.0	49.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	49.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0
120.0	97.0	0.0	1.0
98.0	29.0	0.0	1.0
6.0	11.0	0.0	0.0
0.0	9.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
92.0	18.0	0.0	1.0
19.0	12.0	0.0	0.0
4.0	12.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0
73.0	6.0	0.0	1.0
60.0	0.0	0.0	0.0
13.0	6.0	0.0	1.0
2.0	5.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
22.0	68.0	0.0	0.0
4.0	63.0	0.0	0.0
4.0	6.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0
18.0	5.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0
