# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	161	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	14	15	-1	-1	18	-1	20	-1	-1	23	24	-1	26	27	28	-1	-1	-1	-1	-1	34	35	36	37	38	39	40	41	42	43	-1	45	-1	47	48	-1	-1	-1	-1	53	-1	-1	-1	-1	-1	59	60	-1	-1	63	64	-1	-1	67	-1	69	-1	-1	72	73	74	75	76	77	-1	-1	-1	81	-1	-1	84	-1	86	-1	-1	-1	90	91	-1	-1	-1	-1	96	97	98	99	-1	-1	102	103	104	-1	-1	-1	-1	-1	110	111	-1	-1	114	-1	116	-1	118	-1	-1	121	122	123	124	125	126	127	-1	129	-1	-1	-1	-1	-1	135	136	137	-1	-1	-1	141	142	143	-1	-1	-1	147	-1	-1	150	-1	152	-1	-1	155	156	-1	158	-1	-1	-1
# Right
120	33	22	5	-1	11	8	-1	10	-1	-1	13	-1	17	16	-1	-1	19	-1	21	-1	-1	32	25	-1	31	30	29	-1	-1	-1	-1	-1	95	94	71	58	57	56	55	52	51	44	-1	46	-1	50	49	-1	-1	-1	-1	54	-1	-1	-1	-1	-1	62	61	-1	-1	66	65	-1	-1	68	-1	70	-1	-1	89	88	83	80	79	78	-1	-1	-1	82	-1	-1	85	-1	87	-1	-1	-1	93	92	-1	-1	-1	-1	109	108	101	100	-1	-1	107	106	105	-1	-1	-1	-1	-1	113	112	-1	-1	115	-1	117	-1	119	-1	-1	154	149	134	133	132	131	128	-1	130	-1	-1	-1	-1	-1	140	139	138	-1	-1	-1	146	145	144	-1	-1	-1	148	-1	-1	151	-1	153	-1	-1	160	157	-1	159	-1	-1	-1
# Threshold
1481.0	166.0	3.5	0.012086735107004642	-2.0	37.5	53.5	-2.0	3.3548049926757812	-2.0	-2.0	0.06350839883089066	-2.0	0.07412274926900864	93.5	-2.0	-2.0	102.0	-2.0	1082.0	-2.0	-2.0	2354.5	0.2945075035095215	-2.0	9.5	83.5	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	7570085.0	188.5605010986328	10664.0	7.5	6466.0	5.775754928588867	3581.0	3194.5	1.482901006937027	218.5	-2.0	0.0004196859954390675	-2.0	751.0	0.9987500011920929	-2.0	-2.0	-2.0	-2.0	4233.5	-2.0	-2.0	-2.0	-2.0	-2.0	215.0	8.5	-2.0	-2.0	373.5	364.5	-2.0	-2.0	7184.5	-2.0	7226.0	-2.0	-2.0	420.0	81.98995018005371	13.874949932098389	6081215.0	3.2234850095846923e-06	90214.0	-2.0	-2.0	-2.0	3.532195114530623e-05	-2.0	-2.0	53866.0	-2.0	30918.0	-2.0	-2.0	-2.0	11.555649757385254	5.595765113830566	-2.0	-2.0	-2.0	-2.0	18254600.0	59.0	0.4433694928884506	6.5	-2.0	-2.0	12064200.0	92.34550094604492	1406760.0	-2.0	-2.0	-2.0	-2.0	-2.0	2377.5	54431702.0	-2.0	-2.0	38.16460037231445	-2.0	477.5	-2.0	58.359798431396484	-2.0	-2.0	9416.0	7.0	165747.0	10.868550300598145	109.06669998168945	2408.0	26.994650840759277	-2.0	36459.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.093780040740967	2.5	1274074.5	-2.0	-2.0	-2.0	7107.0	15.958250045776367	133372.0	-2.0	-2.0	-2.0	7630.5	-2.0	-2.0	10.826849937438965	-2.0	76.0	-2.0	-2.0	0.5	2.1848949472769164e-05	-2.0	22937400.0	-2.0	-2.0	-2.0
# Feature
