# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	157	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	-1	-1	16	-1	18	-1	-1	21	-1	23	24	-1	26	-1	-1	-1	30	31	32	33	34	-1	36	37	38	39	-1	-1	42	-1	-1	-1	-1	47	48	-1	50	-1	52	53	54	55	-1	57	-1	-1	60	-1	-1	63	-1	-1	66	-1	-1	-1	70	71	-1	-1	-1	-1	76	77	78	-1	-1	81	82	-1	-1	85	-1	-1	88	89	90	-1	-1	-1	94	95	96	-1	-1	99	100	-1	-1	-1	104	-1	-1	107	108	109	-1	-1	112	113	-1	115	116	-1	-1	119	120	121	-1	-1	-1	125	126	-1	128	-1	-1	-1	132	133	134	135	-1	-1	-1	-1	-1	141	142	143	144	-1	-1	-1	148	-1	-1	151	152	-1	-1	155	-1	-1
# Right
106	29	20	11	8	7	-1	-1	10	-1	-1	15	14	-1	-1	17	-1	19	-1	-1	22	-1	28	25	-1	27	-1	-1	-1	75	74	69	46	35	-1	45	44	41	40	-1	-1	43	-1	-1	-1	-1	68	49	-1	51	-1	65	62	59	56	-1	58	-1	-1	61	-1	-1	64	-1	-1	67	-1	-1	-1	73	72	-1	-1	-1	-1	87	80	79	-1	-1	84	83	-1	-1	86	-1	-1	93	92	91	-1	-1	-1	103	98	97	-1	-1	102	101	-1	-1	-1	105	-1	-1	140	111	110	-1	-1	131	114	-1	118	117	-1	-1	124	123	122	-1	-1	-1	130	127	-1	129	-1	-1	-1	139	138	137	136	-1	-1	-1	-1	-1	150	147	146	145	-1	-1	-1	149	-1	-1	154	153	-1	-1	156	-1	-1
# Threshold
1359.0	904.5	5.634925127029419	9.0	101.0	4.257780075073242	-2.0	-2.0	0.9987500011920929	-2.0	-2.0	37.0	4.150569915771484	-2.0	-2.0	4.239830017089844	-2.0	0.07723159715533257	-2.0	-2.0	10.0	-2.0	7.5	18.0	-2.0	4.312919974327087	-2.0	-2.0	-2.0	6623025.0	199.6074981689453	98689.5	18.0	212.5	-2.0	6466.0	5.775754928588867	2.0	0.0002769940037978813	-2.0	-2.0	4338.5	-2.0	-2.0	-2.0	-2.0	1026206.5	10664.0	-2.0	10772.0	-2.0	568.0	0.0073035298846662045	56.50975036621094	55324.0	-2.0	56909.5	-2.0	-2.0	0.0014064315473660827	-2.0	-2.0	13294.0	-2.0	-2.0	581.5	-2.0	-2.0	-2.0	14.669049739837646	299.0	-2.0	-2.0	-2.0	-2.0	116162.0	1.924500048160553	37.5	-2.0	-2.0	34.447500228881836	13.740749835968018	-2.0	-2.0	56.0	-2.0	-2.0	0.5	36.5	5.404623450999679e-07	-2.0	-2.0	-2.0	506.0	1.5	17.21025538444519	-2.0	-2.0	8120570.0	2.8851354122161865	-2.0	-2.0	-2.0	797186.0	-2.0	-2.0	3.5	8996.5	1.5	-2.0	-2.0	77.1588020324707	9539.0	-2.0	15.247600078582764	33072.0	-2.0	-2.0	5.211970090866089	128362.5	2895.5	-2.0	-2.0	-2.0	0.5	51.871747970581055	-2.0	21908390.0	-2.0	-2.0	-2.0	8.0	1115.9045104980469	648.2774963378906	80.56230163574219	-2.0	-2.0	-2.0	-2.0	-2.0	105.38750076293945	9215.0	0.00016656549996696413	64859.0	-2.0	-2.0	-2.0	0.0003852927984553389	-2.0	-2.0	10.5	3620.5	-2.0	-2.0	9397910.0	-2.0	-2.0
# Feature
5	2	3	8	0	3	-2	-2	3	-2	-2	0	3	-2	-2	3	-2	4	-2	-2	8	-2	6	5	-2	7	-2	-2	-2	2	7	8	8	0	-2	2	3	9	4	-2	-2	2	-2	-2	-2	-2	0	8	-2	8	-2	5	4	7	8	-2	8	-2	-2	4	-2	-2	0	-2	-2	5	-2	-2	-2	7	5	-2	-2	-2	-2	8	7	8	-2	-2	7	3	-2	-2	9	-2	-2	9	5	4	-2	-2	-2	5	9	3	-2	-2	2	7	-2	-2	-2	0	-2	-2	9	0	6	-2	-2	3	8	-2	7	8	-2	-2	3	8	5	-2	-2	-2	6	7	-2	2	-2	-2	-2	6	7	7	3	-2	-2	-2	-2	-2	7	5	4	1	-2	-2	-2	4	-2	-2	6	1	-2	-2	2	-2	-2
# Values
167.0	1428.0	55.0	33.0
27.0	1338.0	55.0	28.0
0.0	58.0	40.0	0.0
0.0	52.0	22.0	0.0
0.0	5.0	14.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	13.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0
0.0	47.0	8.0	0.0
0.0	9.0	7.0	0.0
0.0	0.0	7.0	0.0
0.0	9.0	0.0	0.0
0.0	38.0	1.0	0.0
0.0	33.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	6.0	18.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	18.0	0.0
0.0	1.0	18.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
27.0	1280.0	15.0	28.0
23.0	1204.0	12.0	0.0
20.0	1204.0	12.0	0.0
8.0	1163.0	12.0	0.0
0.0	76.0	12.0	0.0
0.0	0.0	6.0	0.0
0.0	76.0	6.0	0.0
0.0	16.0	6.0	0.0
0.0	16.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	15.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	3.0	0.0
0.0	60.0	0.0	0.0
8.0	1087.0	0.0	0.0
7.0	1087.0	0.0	0.0
0.0	911.0	0.0	0.0
7.0	176.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	176.0	0.0	0.0
3.0	165.0	0.0	0.0
2.0	164.0	0.0	0.0
1.0	162.0	0.0	0.0
0.0	133.0	0.0	0.0
1.0	29.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0
