# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	169	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	15	16	-1	18	-1	-1	-1	-1	-1	-1	25	-1	27	28	-1	-1	31	32	-1	-1	35	36	-1	-1	-1	40	41	42	43	44	45	-1	47	-1	49	-1	-1	-1	53	-1	-1	56	57	58	59	60	-1	-1	-1	64	-1	-1	67	-1	-1	70	-1	-1	73	74	75	-1	-1	-1	79	80	-1	82	83	84	-1	-1	87	-1	-1	-1	91	-1	93	-1	-1	96	97	98	99	-1	-1	102	-1	-1	-1	106	-1	108	-1	110	-1	-1	113	114	115	116	117	-1	-1	120	-1	122	-1	-1	-1	126	127	128	129	-1	-1	132	133	134	-1	-1	-1	-1	139	140	141	-1	143	-1	-1	146	147	-1	149	-1	-1	-1	153	154	-1	-1	157	-1	-1	-1	161	162	-1	164	165	-1	-1	-1	-1
# Right
112	39	24	11	10	9	8	-1	-1	-1	-1	23	22	21	20	17	-1	19	-1	-1	-1	-1	-1	-1	26	-1	30	29	-1	-1	34	33	-1	-1	38	37	-1	-1	-1	95	72	55	52	51	46	-1	48	-1	50	-1	-1	-1	54	-1	-1	69	66	63	62	61	-1	-1	-1	65	-1	-1	68	-1	-1	71	-1	-1	78	77	76	-1	-1	-1	90	81	-1	89	86	85	-1	-1	88	-1	-1	-1	92	-1	94	-1	-1	105	104	101	100	-1	-1	103	-1	-1	-1	107	-1	109	-1	111	-1	-1	160	125	124	119	118	-1	-1	121	-1	123	-1	-1	-1	159	138	131	130	-1	-1	137	136	135	-1	-1	-1	-1	152	145	142	-1	144	-1	-1	151	148	-1	150	-1	-1	-1	156	155	-1	-1	158	-1	-1	-1	168	163	-1	167	166	-1	-1	-1	-1
# Threshold
1492.5	215.0	43.5	58.0	43.5	5.5	14.5	-2.0	-2.0	-2.0	-2.0	3.330054998397827	0.8299999833106995	9.5	6.3500001430511475	8.0	-2.0	0.05622190050780773	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.06336279958486557	-2.0	0.08103394880890846	8.0	-2.0	-2.0	12.5	52.5	-2.0	-2.0	3.5	10.237789630889893	-2.0	-2.0	-2.0	8268715.0	227.0	6.5	0.004532320192083716	3798.0	0.00027925948961637914	-2.0	0.0006059199949959293	-2.0	736.5	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	167634.5	1006276.0	0.03372740000486374	366.5	364.5	-2.0	-2.0	-2.0	0.0346196498721838	-2.0	-2.0	2.007544992466137e-06	-2.0	-2.0	14.252399921417236	-2.0	-2.0	9542.0	0.0014266700018197298	27.879600524902344	-2.0	-2.0	-2.0	3.5	8493.5	-2.0	266854.5	17.247299671173096	7.866810083389282	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	11798.0	-2.0	326705.0	-2.0	-2.0	18704400.0	83586.0	12.0	66.5	-2.0	-2.0	63.0	-2.0	-2.0	-2.0	2355.0	-2.0	506.0	-2.0	9.5	-2.0	-2.0	3.5	115218.5	109.06669998168945	4.5263848304748535	0.0001460699968447443	-2.0	-2.0	58.254249572753906	-2.0	4.0	-2.0	-2.0	-2.0	753.8884963989258	27635.0	15911.5	69.67144775390625	-2.0	-2.0	2.5	2660.0	175333.5	-2.0	-2.0	-2.0	-2.0	5.518810030480381e-05	1.5843650544411503e-05	2.0	-2.0	2.6543249305177596e-06	-2.0	-2.0	160.55650329589844	1.9182500182068907e-05	-2.0	4.5	-2.0	-2.0	-2.0	4.0	451.20599365234375	-2.0	-2.0	6646.0	-2.0	-2.0	-2.0	29254.5	195.21900177001953	-2.0	73.08765029907227	41124.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	0	8	2	2	5	0	-2	-2	-2	-2	7	4	9	3	8	-2	4	-2	-2	-2	-2	-2	-2	4	-2	4	5	-2	-2	5	0	-2	-2	9	7	-2	-2	-2	2	5	8	4	2	4	-2	4	-2	2	-2	-2	-2	5	-2	-2	8	0	4	1	0	-2	-2	-2	4	-2	-2	4	-2	-2	7	-2	-2	8	4	7	-2	-2	-2	9	0	-2	1	3	7	-2	-2	9	-2	-2	-2	8	-2	8	-2	-2	2	8	9	5	-2	-2	9	-2	-2	-2	8	-2	5	-2	6	-2	-2	6	2	7	3	4	-2	-2	7	-2	9	-2	-2	-2	3	8	0	7	-2	-2	6	5	2	-2	-2	-2	-2	4	4	9	-2	4	-2	-2	7	4	-2	9	-2	-2	-2	9	7	-2	-2	5	-2	-2	-2	5	7	-2	3	8	-2	-2	-2	-2
# Values
160.0	1432.0	64.0	27.0
38.0	1332.0	64.0	22.0
0.0	70.0	51.0	0.0
0.0	17.0	38.0	0.0
0.0	10.0	4.0	0.0
0.0	4.0	4.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	3.0	0.0
0.0	6.0	0.0	0.0
0.0	7.0	34.0	0.0
0.0	6.0	34.0	0.0
0.0	5.0	34.0	0.0
0.0	5.0	17.0	0.0
0.0	3.0	17.0	0.0
0.0	0.0	10.0	0.0
0.0	3.0	7.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	17.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	53.0	13.0	0.0
0.0	30.0	0.0	0.0
0.0	23.0	13.0	0.0
0.0	2.0	8.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	21.0	5.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	0.0	0.0
0.0	19.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0
38.0	1262.0	13.0	22.0
36.0	1200.0	6.0	1.0
3.0	1014.0	6.0	1.0
0.0	17.0	4.0	0.0
0.0	16.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
3.0	997.0	2.0	1.0
1.0	989.0	2.0	1.0
0.0	986.0	2.0	1.0
0.0	939.0	0.0	1.0
0.0	25.0	0.0	1.0
0.0	25.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	914.0	0.0	0.0
0.0	47.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	47.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	0.0	0.0	0.0
33.0	186.0	0.0	0.0
4.0	144.0	0.0	0.0
4.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	126.0	0.0	0.0
29.0	42.0	0.0	0.0
26.0	15.0	0.0	0.0
0.0	6.0	0.0	0.0
26.0	9.0	0.0	0.0
26.0	5.0	0.0	0.0
22.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
22.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	27.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0
0.0	27.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	62.0	7.0	21.0
0.0	11.0	6.0	21.0
0.0	2.0	6.0	21.0
0.0	1.0	6.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	21.0
0.0	0.0	0.0	21.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	51.0	1.0	0.0
0.0	0.0	1.0	0.0
2.0	51.0	0.0	0.0
0.0	48.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
122.0	100.0	0.0	5.0
117.0	60.0	0.0	4.0
5.0	25.0	0.0	0.0
2.0	25.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
112.0	35.0	0.0	4.0
112.0	35.0	0.0	1.0
20.0	15.0	0.0	0.0
16.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0
2.0	14.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
2.0	0.0	0.0	0.0
92.0	20.0	0.0	1.0
33.0	17.0	0.0	0.0
24.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
9.0	16.0	0.0	0.0
9.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0
9.0	3.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0
59.0	3.0	0.0	1.0
50.0	0.0	0.0	1.0
50.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
5.0	40.0	0.0	1.0
1.0	40.0	0.0	1.0
0.0	37.0	0.0	0.0
1.0	3.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
