# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	153	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	-1	-1	16	17	18	19	20	21	22	-1	24	-1	-1	-1	-1	-1	30	-1	32	33	-1	35	-1	37	-1	39	-1	-1	-1	43	44	45	-1	47	48	-1	-1	-1	52	53	54	55	56	-1	-1	59	-1	61	62	-1	-1	-1	66	-1	68	69	-1	-1	-1	73	-1	-1	76	77	-1	79	-1	-1	-1	83	-1	85	86	87	-1	-1	90	-1	-1	-1	94	95	96	97	98	99	-1	101	102	-1	-1	-1	106	-1	-1	-1	-1	-1	112	-1	114	-1	116	-1	-1	119	120	121	-1	123	124	-1	-1	-1	128	129	130	131	132	-1	-1	-1	136	-1	138	-1	-1	141	-1	143	-1	-1	-1	147	148	-1	-1	151	-1	-1
# Right
118	15	12	7	6	-1	-1	11	10	-1	-1	-1	14	-1	-1	93	42	29	28	27	26	23	-1	25	-1	-1	-1	-1	-1	31	-1	41	34	-1	36	-1	38	-1	40	-1	-1	-1	82	51	46	-1	50	49	-1	-1	-1	75	72	65	58	57	-1	-1	60	-1	64	63	-1	-1	-1	67	-1	71	70	-1	-1	-1	74	-1	-1	81	78	-1	80	-1	-1	-1	84	-1	92	89	88	-1	-1	91	-1	-1	-1	111	110	109	108	105	100	-1	104	103	-1	-1	-1	107	-1	-1	-1	-1	-1	113	-1	115	-1	117	-1	-1	146	127	122	-1	126	125	-1	-1	-1	145	140	135	134	133	-1	-1	-1	137	-1	139	-1	-1	142	-1	144	-1	-1	-1	150	149	-1	-1	152	-1	-1
# Threshold
1365.5	50.5	3.5	0.11685450002551079	1.6856750845909119	-2.0	-2.0	43.5	40.5	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	6623025.0	20.0	506.0	0.06211389973759651	475.0	218.5	0.034505899995565414	-2.0	0.04692224971950054	-2.0	-2.0	-2.0	-2.0	-2.0	1498.0	-2.0	5990.5	3581.0	-2.0	3693.0	-2.0	0.004792880034074187	-2.0	0.5337559878826141	-2.0	-2.0	-2.0	44519.0	93.0	319.0	-2.0	4.762274980545044	5.0	-2.0	-2.0	-2.0	568.0	50.5	0.0635748989880085	366.5	364.5	-2.0	-2.0	227.0	-2.0	230.5	11.225500106811523	-2.0	-2.0	-2.0	0.065345898270607	-2.0	4.330564975738525	3.937269926071167	-2.0	-2.0	-2.0	221.5	-2.0	-2.0	0.0014392349985428154	21.560999870300293	-2.0	3120890.0	-2.0	-2.0	-2.0	8.742579936981201	-2.0	13.5	0.5	7.194570064544678	-2.0	-2.0	1194.5	-2.0	-2.0	-2.0	18254600.0	17508850.0	516.5	16.0	2080320.0	18879.0	-2.0	1.5	53.5	-2.0	-2.0	-2.0	3.3259799480438232	-2.0	-2.0	-2.0	-2.0	-2.0	432.5	-2.0	3.476055007922696e-05	-2.0	65.0	-2.0	-2.0	7.0	30111.0	8.020060062408447	-2.0	1.5	69.8036003112793	-2.0	-2.0	-2.0	359.27870178222656	6.105875015258789	4.727160215377808	38.8887996673584	33.644100189208984	-2.0	-2.0	-2.0	2.4393350031459704e-05	-2.0	4.0	-2.0	-2.0	38377.0	-2.0	0.5	-2.0	-2.0	-2.0	244.54800415039062	10.826849937438965	-2.0	-2.0	12.0	-2.0	-2.0
# Feature
5	1	6	4	3	-2	-2	2	2	-2	-2	-2	6	-2	-2	2	8	1	4	1	1	4	-2	4	-2	-2	-2	-2	-2	2	-2	2	2	-2	2	-2	4	-2	7	-2	-2	-2	8	0	2	-2	7	5	-2	-2	-2	5	6	4	1	1	-2	-2	5	-2	5	3	-2	-2	-2	4	-2	7	7	-2	-2	-2	5	-2	-2	4	7	-2	2	-2	-2	-2	7	-2	6	6	3	-2	-2	5	-2	-2	-2	2	2	5	9	0	8	-2	6	5	-2	-2	-2	7	-2	-2	-2	-2	-2	5	-2	4	-2	6	-2	-2	9	8	3	-2	6	7	-2	-2	-2	3	3	3	7	7	-2	-2	-2	4	-2	9	-2	-2	5	-2	6	-2	-2	-2	7	3	-2	-2	6	-2	-2
# Values
161.0	1437.0	49.0	36.0
36.0	1353.0	49.0	34.0
0.0	13.0	20.0	0.0
0.0	12.0	5.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	11.0	2.0	0.0
0.0	3.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	8.0	0.0	0.0
0.0	1.0	15.0	0.0
0.0	0.0	15.0	0.0
0.0	1.0	0.0	0.0
36.0	1340.0	29.0	34.0
27.0	1250.0	29.0	1.0
0.0	92.0	22.0	0.0
0.0	10.0	16.0	0.0
0.0	10.0	11.0	0.0
0.0	10.0	7.0	0.0
0.0	4.0	7.0	0.0
0.0	0.0	6.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	5.0	0.0
0.0	82.0	6.0	0.0
0.0	0.0	1.0	0.0
0.0	82.0	5.0	0.0
0.0	22.0	5.0	0.0
0.0	14.0	0.0	0.0
0.0	8.0	5.0	0.0
0.0	0.0	2.0	0.0
0.0	8.0	3.0	0.0
0.0	5.0	0.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	60.0	0.0	0.0
27.0	1158.0	7.0	1.0
10.0	1075.0	7.0	1.0
0.0	23.0	5.0	0.0
0.0	18.0	0.0	0.0
0.0	5.0	5.0	0.0
0.0	2.0	5.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	3.0	0.0	0.0
10.0	1052.0	2.0	1.0
2.0	936.0	2.0	1.0
1.0	934.0	2.0	1.0
1.0	901.0	0.0	1.0
0.0	70.0	0.0	1.0
0.0	70.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	831.0	0.0	0.0
0.0	760.0	0.0	0.0
1.0	71.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	70.0	0.0	0.0
0.0	33.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	33.0	1.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	28.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
8.0	116.0	0.0	0.0
8.0	13.0	0.0	0.0
0.0	10.0	0.0	0.0
8.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	103.0	0.0	0.0
17.0	83.0	0.0	0.0
0.0	73.0	0.0	0.0
17.0	10.0	0.0	0.0
17.0	5.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
9.0	90.0	0.0	33.0
3.0	25.0	0.0	32.0
3.0	25.0	0.0	18.0
3.0	25.0	0.0	10.0
3.0	8.0	0.0	10.0
0.0	3.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	10.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	8.0
3.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	0.0	0.0	14.0
6.0	65.0	0.0	1.0
0.0	63.0	0.0	0.0
6.0	2.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
125.0	84.0	0.0	2.0
108.0	31.0	0.0	0.0
22.0	22.0	0.0	0.0
0.0	16.0	0.0	0.0
22.0	6.0	0.0	0.0
3.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0
86.0	9.0	0.0	0.0
86.0	8.0	0.0	0.0
18.0	6.0	0.0	0.0
16.0	2.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
68.0	2.0	0.0	0.0
56.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
17.0	53.0	0.0	2.0
2.0	53.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0
15.0	0.0	0.0	2.0
15.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
