# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	183	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	-1	13	14	-1	-1	-1	18	19	20	-1	-1	-1	24	25	-1	-1	-1	29	-1	-1	32	33	34	35	-1	37	-1	-1	-1	41	42	43	44	45	-1	-1	48	49	-1	51	-1	-1	54	-1	-1	57	58	59	60	-1	62	63	-1	-1	-1	-1	68	69	70	-1	-1	73	74	-1	-1	-1	78	79	-1	-1	82	83	-1	85	-1	-1	-1	89	-1	-1	-1	93	94	95	-1	97	-1	-1	-1	101	-1	103	104	-1	-1	-1	108	109	110	-1	112	113	114	-1	-1	117	118	119	-1	-1	-1	-1	-1	-1	126	127	-1	-1	130	-1	-1	133	134	135	136	-1	-1	-1	140	141	-1	-1	-1	145	146	-1	148	-1	150	151	-1	153	-1	155	-1	-1	158	-1	160	161	-1	163	164	-1	-1	-1	168	-1	170	171	-1	-1	-1	175	-1	177	-1	179	180	-1	-1	-1
# Right
132	31	6	5	-1	-1	28	9	-1	17	12	-1	16	15	-1	-1	-1	23	22	21	-1	-1	-1	27	26	-1	-1	-1	30	-1	-1	107	40	39	36	-1	38	-1	-1	-1	92	91	56	47	46	-1	-1	53	50	-1	52	-1	-1	55	-1	-1	88	67	66	61	-1	65	64	-1	-1	-1	-1	77	72	71	-1	-1	76	75	-1	-1	-1	81	80	-1	-1	87	84	-1	86	-1	-1	-1	90	-1	-1	-1	100	99	96	-1	98	-1	-1	-1	102	-1	106	105	-1	-1	-1	125	124	111	-1	123	116	115	-1	-1	122	121	120	-1	-1	-1	-1	-1	-1	129	128	-1	-1	131	-1	-1	144	139	138	137	-1	-1	-1	143	142	-1	-1	-1	174	147	-1	149	-1	157	152	-1	154	-1	156	-1	-1	159	-1	167	162	-1	166	165	-1	-1	-1	169	-1	173	172	-1	-1	-1	176	-1	178	-1	182	181	-1	-1	-1
# Threshold
1379.0	97.5	0.06350839883089066	0.01658305013552308	-2.0	-2.0	16.0	10.0	-2.0	1.7208600044250488	14.5	-2.0	0.08001770079135895	4.0	-2.0	-2.0	-2.0	2.192139983177185	47.0	0.22029849141836166	-2.0	-2.0	-2.0	5.673710107803345	0.08952639997005463	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	6623025.0	1.5	0.0007256949902512133	2528.0	-2.0	3928.5	-2.0	-2.0	-2.0	56348.0	222.0780029296875	241.5	22.0	4.736414909362793	-2.0	-2.0	244.5	5.288100004196167	-2.0	33.0	-2.0	-2.0	50.5	-2.0	-2.0	56.5	7.5	0.008096975041553378	0.004870320204645395	-2.0	5.5	0.006106335204094648	-2.0	-2.0	-2.0	-2.0	227.0	20.0	17.5	-2.0	-2.0	366.5	365.0	-2.0	-2.0	-2.0	233.5	7331.5	-2.0	-2.0	0.0014266700018197298	1.5	-2.0	9.075550079345703	-2.0	-2.0	-2.0	222.5	-2.0	-2.0	-2.0	13.874949932098389	2.7825900316238403	72504.0	-2.0	6.489735126495361	-2.0	-2.0	-2.0	1592550.0	-2.0	265.5	1.5	-2.0	-2.0	-2.0	19130100.0	17508850.0	536.0	-2.0	92.34550094604492	1.5	1583302.0	-2.0	-2.0	516.5	0.0002010294992942363	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2377.5	3202055.0	-2.0	-2.0	38.16460037231445	-2.0	-2.0	20175.0	72.54624938964844	2248.5	1893.5	-2.0	-2.0	-2.0	16631.5	4230.5	-2.0	-2.0	-2.0	6.5	169182.5	-2.0	18370.5	-2.0	202603.0	4.8582799434661865	-2.0	4.0	-2.0	2854.0	-2.0	-2.0	292858.0	-2.0	19.106249809265137	20.414600372314453	-2.0	2.6543249305177596e-06	1.5	-2.0	-2.0	-2.0	158.5010528564453	-2.0	0.5	1554570.0	-2.0	-2.0	-2.0	8.0	-2.0	259.4145050048828	-2.0	135744.5	6947130.0	-2.0	-2.0	-2.0
# Feature
5	1	4	4	-2	-2	5	1	-2	7	0	-2	4	9	-2	-2	-2	7	1	4	-2	-2	-2	3	4	-2	-2	-2	9	-2	-2	2	5	4	0	-2	2	-2	-2	-2	8	7	1	8	3	-2	-2	8	7	-2	5	-2	-2	5	-2	-2	6	8	4	4	-2	5	4	-2	-2	-2	-2	5	8	5	-2	-2	0	0	-2	-2	-2	5	8	-2	-2	4	6	-2	3	-2	-2	-2	5	-2	-2	-2	7	3	8	-2	7	-2	-2	-2	2	-2	5	6	-2	-2	-2	2	2	8	-2	7	9	8	-2	-2	5	4	9	-2	-2	-2	-2	-2	-2	8	1	-2	-2	7	-2	-2	8	7	5	5	-2	-2	-2	1	0	-2	-2	-2	6	2	-2	0	-2	1	3	-2	9	-2	5	-2	-2	0	-2	3	7	-2	4	9	-2	-2	-2	7	-2	6	8	-2	-2	-2	9	-2	7	-2	1	2	-2	-2	-2
# Values
165.0	1425.0	53.0	40.0
32.0	1337.0	53.0	35.0
0.0	30.0	28.0	0.0
0.0	10.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	20.0	27.0	0.0
0.0	10.0	25.0	0.0
0.0	3.0	0.0	0.0
0.0	7.0	25.0	0.0
0.0	2.0	19.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	19.0	0.0
