# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	165	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	-1	11	-1	13	14	-1	-1	17	-1	-1	-1	21	22	-1	24	-1	-1	27	-1	29	30	-1	-1	-1	34	35	36	37	38	39	-1	41	-1	-1	-1	45	46	47	-1	-1	-1	51	-1	-1	54	55	-1	-1	-1	59	60	-1	62	-1	-1	65	66	-1	68	-1	-1	71	72	73	74	-1	-1	77	78	-1	80	-1	-1	83	84	-1	-1	-1	-1	89	-1	-1	92	93	94	-1	96	97	-1	99	-1	101	102	-1	-1	-1	106	-1	108	-1	-1	-1	112	113	-1	-1	116	117	-1	119	-1	-1	-1	123	124	125	126	127	-1	-1	-1	131	-1	-1	134	135	136	-1	138	-1	-1	-1	142	143	-1	145	146	-1	148	-1	-1	-1	152	-1	-1	155	156	157	-1	-1	160	-1	162	-1	-1	-1
# Right
122	33	4	-1	20	7	-1	19	10	-1	12	-1	16	15	-1	-1	18	-1	-1	-1	26	23	-1	25	-1	-1	28	-1	32	31	-1	-1	-1	91	58	53	44	43	40	-1	42	-1	-1	-1	50	49	48	-1	-1	-1	52	-1	-1	57	56	-1	-1	-1	64	61	-1	63	-1	-1	70	67	-1	69	-1	-1	88	87	76	75	-1	-1	82	79	-1	81	-1	-1	86	85	-1	-1	-1	-1	90	-1	-1	111	110	95	-1	105	98	-1	100	-1	104	103	-1	-1	-1	107	-1	109	-1	-1	-1	115	114	-1	-1	121	118	-1	120	-1	-1	-1	154	133	130	129	128	-1	-1	-1	132	-1	-1	141	140	137	-1	139	-1	-1	-1	151	144	-1	150	147	-1	149	-1	-1	-1	153	-1	-1	164	159	158	-1	-1	161	-1	163	-1	-1	-1
# Threshold
1372.5	904.5	0.5	-2.0	1.4295299649238586	10.5	-2.0	87.5	0.9987500011920929	-2.0	3.8436349630355835	-2.0	280.5	7.0	-2.0	-2.0	3.9700000286102295	-2.0	-2.0	-2.0	6.046880006790161	2.1161800622940063	-2.0	10.0	-2.0	-2.0	0.07539999857544899	-2.0	5.5	61.5	-2.0	-2.0	-2.0	7500250.0	7186.0	20.0	0.005539580015465617	3167.0	1273.5	-2.0	2303.5	-2.0	-2.0	-2.0	3.5	4.3626649379730225	1.0538775138556957	-2.0	-2.0	-2.0	1.408204972743988	-2.0	-2.0	366.5	365.0	-2.0	-2.0	-2.0	13.680500030517578	327.0	-2.0	348.0	-2.0	-2.0	8.929640293121338	6680.0	-2.0	1194.5	-2.0	-2.0	0.007102204952389002	141330.5	162444.0	105712.5	-2.0	-2.0	45006.5	108.5	-2.0	125.35950088500977	-2.0	-2.0	56.50975036621094	14.590750217437744	-2.0	-2.0	-2.0	-2.0	19972.0	-2.0	-2.0	18704400.0	17508850.0	536.0	-2.0	347.0	7873430.0	-2.0	2.0	-2.0	0.8045035004615784	1.5	-2.0	-2.0	-2.0	26.289550304412842	-2.0	8171800.0	-2.0	-2.0	-2.0	2608.5	16.5	-2.0	-2.0	0.0028831714516854845	36.318899154663086	-2.0	11.0	-2.0	-2.0	-2.0	3.5	175159.0	2.0	0.00026910850283456966	41308.0	-2.0	-2.0	-2.0	8.08766484260559	-2.0	-2.0	6.093780040740967	66865.0	4.767319917678833	-2.0	14.829949378967285	-2.0	-2.0	-2.0	0.5	51.871747970581055	-2.0	2349565.0	80.56230163574219	-2.0	147290.0	-2.0	-2.0	-2.0	5.1361498663027305e-06	-2.0	-2.0	166.6989974975586	0.00014412850578082725	340125.5	-2.0	-2.0	113.89200210571289	-2.0	32725.0	-2.0	-2.0	-2.0
# Feature
5	2	9	-2	7	0	-2	8	3	-2	3	-2	2	5	-2	-2	3	-2	-2	-2	3	7	-2	5	-2	-2	4	-2	9	0	-2	-2	-2	2	8	8	4	2	1	-2	2	-2	-2	-2	6	3	7	-2	-2	-2	7	-2	-2	1	1	-2	-2	-2	7	5	-2	5	-2	-2	3	0	-2	5	-2	-2	4	8	2	2	-2	-2	8	9	-2	3	-2	-2	7	7	-2	-2	-2	-2	8	-2	-2	2	2	8	-2	5	2	-2	9	-2	7	6	-2	-2	-2	7	-2	2	-2	-2	-2	8	9	-2	-2	4	7	-2	6	-2	-2	-2	9	2	9	4	8	-2	-2	-2	3	-2	-2	3	5	3	-2	7	-2	-2	-2	6	7	-2	1	3	-2	5	-2	-2	-2	4	-2	-2	7	4	2	-2	-2	7	-2	1	-2	-2	-2
# Values
161.0	1419.0	72.0	31.0
34.0	1323.0	72.0	30.0
0.0	49.0	56.0	0.0
0.0	16.0	0.0	0.0
0.0	33.0	56.0	0.0
0.0	10.0	42.0	0.0
0.0	5.0	0.0	0.0
0.0	5.0	42.0	0.0
0.0	4.0	42.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	42.0	0.0
0.0	0.0	23.0	0.0
0.0	3.0	19.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	18.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	18.0	0.0
0.0	1.0	0.0	0.0
0.0	23.0	14.0	0.0
0.0	21.0	2.0	0.0
0.0	16.0	0.0	0.0
0.0	5.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	2.0	12.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	12.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
34.0	1274.0	16.0	30.0
32.0	1192.0	9.0	1.0
