# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	171	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	-1	14	15	-1	17	-1	-1	-1	21	-1	23	-1	-1	-1	27	-1	29	30	31	-1	-1	-1	-1	36	-1	-1	39	40	-1	42	-1	44	-1	46	-1	48	-1	50	-1	-1	-1	54	55	-1	57	58	59	-1	61	-1	-1	64	65	66	67	-1	69	-1	71	-1	-1	74	75	-1	-1	78	-1	80	-1	-1	83	-1	-1	86	87	88	-1	90	-1	92	-1	-1	95	-1	-1	98	99	-1	-1	-1	-1	104	105	-1	-1	108	109	110	-1	-1	113	-1	115	-1	-1	118	119	120	-1	122	-1	-1	-1	-1	127	128	129	130	131	-1	-1	134	-1	136	-1	-1	-1	140	141	142	-1	-1	145	146	147	-1	-1	150	-1	152	-1	-1	155	-1	-1	-1	159	160	161	-1	-1	-1	165	-1	167	-1	169	-1	-1
# Right
126	53	38	35	26	9	8	-1	-1	25	20	13	-1	19	16	-1	18	-1	-1	-1	22	-1	24	-1	-1	-1	28	-1	34	33	32	-1	-1	-1	-1	37	-1	-1	52	41	-1	43	-1	45	-1	47	-1	49	-1	51	-1	-1	-1	103	56	-1	102	63	60	-1	62	-1	-1	85	82	73	68	-1	70	-1	72	-1	-1	77	76	-1	-1	79	-1	81	-1	-1	84	-1	-1	97	94	89	-1	91	-1	93	-1	-1	96	-1	-1	101	100	-1	-1	-1	-1	107	106	-1	-1	117	112	111	-1	-1	114	-1	116	-1	-1	125	124	121	-1	123	-1	-1	-1	-1	158	139	138	133	132	-1	-1	135	-1	137	-1	-1	-1	157	144	143	-1	-1	154	149	148	-1	-1	151	-1	153	-1	-1	156	-1	-1	-1	164	163	162	-1	-1	-1	166	-1	168	-1	170	-1	-1
# Threshold
1404.5	215.0	3.5	112.5	72.5	0.5	17.5	-2.0	-2.0	1.872700035572052	3.891824960708618	1.5	-2.0	43.5	2.5	-2.0	9.0	-2.0	-2.0	-2.0	0.07508200034499168	-2.0	48.0	-2.0	-2.0	-2.0	0.5	-2.0	0.08729109913110733	5.5	2.0	-2.0	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	4.393249988555908	0.5312944799661636	-2.0	1.420674979686737	-2.0	6.834545135498047	-2.0	1.5258049964904785	-2.0	25.5	-2.0	229.0	-2.0	-2.0	-2.0	4374195.0	3.2029399790189927e-06	-2.0	188.5605010986328	2.0	0.5	-2.0	0.0002769940037978813	-2.0	-2.0	18121.0	40.674400329589844	7.5	0.005539580015465617	-2.0	4.736414909362793	-2.0	0.4038954973220825	-2.0	-2.0	366.5	364.5	-2.0	-2.0	667.5	-2.0	697.5	-2.0	-2.0	0.0010934800375252962	-2.0	-2.0	568.0	52.66869926452637	10332.5	-2.0	371814.5	-2.0	2.0415399376361165e-05	-2.0	-2.0	21.0	-2.0	-2.0	1042.0	35.06464958190918	-2.0	-2.0	-2.0	-2.0	4761970.0	18.879951000213623	-2.0	-2.0	8523.5	13466850.0	1108231.5	-2.0	-2.0	460212.5	-2.0	37.5	-2.0	-2.0	516.5	0.5	948027.5	-2.0	4.6478400230407715	-2.0	-2.0	-2.0	-2.0	3.5	165747.0	0.0019016750156879425	1710.0	15536.5	-2.0	-2.0	21801.5	-2.0	27171.0	-2.0	-2.0	-2.0	1139.8800048828125	2.6543249305177596e-06	68.70450019836426	-2.0	-2.0	0.0013843299821019173	5.3583550453186035	4.768779993057251	-2.0	-2.0	159.90250396728516	-2.0	295.13099670410156	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	102.59650039672852	0.00014412850578082725	64859.0	-2.0	-2.0	-2.0	4570.5	-2.0	10.5	-2.0	17.0	-2.0	-2.0
# Feature
5	0	6	1	1	6	5	-2	-2	7	3	8	-2	2	5	-2	9	-2	-2	-2	4	-2	1	-2	-2	-2	9	-2	4	8	6	-2	-2	-2	-2	5	-2	-2	7	7	-2	7	-2	3	-2	7	-2	5	-2	8	-2	-2	-2	2	4	-2	7	5	6	-2	4	-2	-2	8	7	8	4	-2	3	-2	7	-2	-2	1	1	-2	-2	5	-2	5	-2	-2	4	-2	-2	5	7	1	-2	8	-2	4	-2	-2	6	-2	-2	5	7	-2	-2	-2	-2	2	3	-2	-2	8	2	0	-2	-2	0	-2	8	-2	-2	5	9	0	-2	7	-2	-2	-2	-2	9	2	4	5	1	-2	-2	0	-2	0	-2	-2	-2	3	4	7	-2	-2	4	3	3	-2	-2	7	-2	7	-2	-2	6	-2	-2	-2	7	4	1	-2	-2	-2	1	-2	6	-2	9	-2	-2
# Values
162.0	1437.0	60.0	24.0
32.0	1342.0	60.0	22.0
0.0	64.0	51.0	0.0
0.0	55.0	26.0	0.0
0.0	34.0	25.0	0.0
0.0	30.0	12.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	29.0	8.0	0.0
0.0	18.0	8.0	0.0
0.0	16.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	16.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	4.0	13.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	13.0	0.0
0.0	1.0	13.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0
0.0	1.0	0.0	0.0
0.0	21.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	21.0	0.0	0.0
0.0	9.0	25.0	0.0
0.0	6.0	25.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	25.0	0.0
0.0	0.0	17.0	0.0
0.0	4.0	8.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	8.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	8.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
32.0	1278.0	9.0	22.0
22.0	1181.0	6.0	1.0
2.0	0.0	0.0	0.0
20.0	1181.0	6.0	1.0
18.0	1181.0	6.0	1.0
0.0	8.0	4.0	0.0
0.0	4.0	0.0	0.0
0.0	4.0	4.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0
18.0	1173.0	2.0	1.0
3.0	1023.0	2.0	1.0
1.0	1000.0	2.0	1.0
0.0	32.0	2.0	0.0
0.0	28.0	0.0	0.0
0.0	4.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
1.0	968.0	0.0	1.0
0.0	41.0	0.0	1.0
0.0	41.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	927.0	0.0	0.0
0.0	837.0	0.0	0.0
1.0	90.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0
2.0	23.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
15.0	150.0	0.0	0.0
7.0	145.0	0.0	0.0
3.0	143.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	143.0	0.0	0.0
0.0	136.0	0.0	0.0
2.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	5.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
10.0	97.0	3.0	21.0
9.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
1.0	96.0	3.0	21.0
0.0	12.0	3.0	17.0
0.0	9.0	2.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	1.0	17.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	17.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	17.0
1.0	84.0	0.0	4.0
1.0	84.0	0.0	1.0
1.0	11.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0
0.0	0.0	0.0	3.0
130.0	95.0	0.0	2.0
100.0	26.0	0.0	2.0
6.0	12.0	0.0	0.0
3.0	12.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	11.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
94.0	14.0	0.0	2.0
94.0	14.0	0.0	0.0
4.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
90.0	9.0	0.0	0.0
86.0	6.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
79.0	3.0	0.0	0.0
64.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
15.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
30.0	69.0	0.0	0.0
4.0	66.0	0.0	0.0
4.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	61.0	0.0	0.0
26.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
26.0	1.0	0.0	0.0
25.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
