# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	-1	12	-1	14	15	-1	-1	-1	19	20	21	22	23	-1	25	-1	-1	28	29	-1	-1	32	-1	34	-1	-1	37	-1	39	40	41	-1	43	-1	-1	46	-1	-1	49	-1	-1	52	53	54	-1	56	57	58	59	60	61	-1	-1	-1	65	-1	67	68	-1	70	-1	-1	-1	74	-1	-1	77	-1	79	-1	-1	-1	83	-1	85	86	-1	88	-1	-1	-1	92	-1	94	-1	-1	97	98	-1	-1	101	102	-1	-1	105	106	-1	108	-1	-1	111	112	113	114	-1	-1	117	-1	-1	120	-1	-1	123	124	-1	-1	127	-1	129	-1	-1
# Right
18	11	10	5	-1	7	-1	9	-1	-1	-1	13	-1	17	16	-1	-1	-1	96	51	36	27	24	-1	26	-1	-1	31	30	-1	-1	33	-1	35	-1	-1	38	-1	48	45	42	-1	44	-1	-1	47	-1	-1	50	-1	-1	91	82	55	-1	81	76	73	64	63	62	-1	-1	-1	66	-1	72	69	-1	71	-1	-1	-1	75	-1	-1	78	-1	80	-1	-1	-1	84	-1	90	87	-1	89	-1	-1	-1	93	-1	95	-1	-1	100	99	-1	-1	104	103	-1	-1	110	107	-1	109	-1	-1	122	119	116	115	-1	-1	118	-1	-1	121	-1	-1	126	125	-1	-1	128	-1	130	-1	-1
# Threshold
4.5	42500.0	4217.5	0.5	-2.0	0.025122550316154957	-2.0	101.0	-2.0	-2.0	-2.0	3.433109998703003	-2.0	3.0	0.3095795065164566	-2.0	-2.0	-2.0	1.5	5.437535037344787e-05	3.3813400268554688	51.5	143613300.0	-2.0	89536800.0	-2.0	-2.0	28970.0	2.6538100242614746	-2.0	-2.0	3.2229150533676147	-2.0	3.3255300521850586	-2.0	-2.0	508489.0	-2.0	3.076739994867239e-05	3670840.0	151911.0	-2.0	299529.5	-2.0	-2.0	6193285.0	-2.0	-2.0	90.5	-2.0	-2.0	22.0	61.14459800720215	0.9711239635944366	-2.0	9.622294902801514	8.29933500289917	2.5	1.3801249861717224	0.016682949848473072	0.5	-2.0	-2.0	-2.0	34944.0	-2.0	17717.0	27.5	-2.0	4.628979921340942	-2.0	-2.0	-2.0	1.3006100058555603	-2.0	-2.0	9.491230010986328	-2.0	8.842649936676025	-2.0	-2.0	-2.0	70.70244979858398	-2.0	0.06552134826779366	180223.5	-2.0	82.92354965209961	-2.0	-2.0	-2.0	0.033793810522183776	-2.0	51.0	-2.0	-2.0	2.2704799675921095e-06	4.127335071563721	-2.0	-2.0	2.913390040397644	2.62746000289917	-2.0	-2.0	2.5	11.281550407409668	-2.0	12.894799709320068	-2.0	-2.0	4.83663010597229	7.650309801101685	0.6817429959774017	924.0	-2.0	-2.0	4.82787013053894	-2.0	-2.0	5788.5	-2.0	-2.0	20.0	16.274649620056152	-2.0	-2.0	41.02120018005371	-2.0	41.2859001159668	-2.0	-2.0
# Feature
5	2	8	9	-2	4	-2	1	-2	-2	-2	3	-2	9	7	-2	-2	-2	9	4	7	5	2	-2	1	-2	-2	8	7	-2	-2	7	-2	7	-2	-2	2	-2	4	1	5	-2	5	-2	-2	1	-2	-2	5	-2	-2	6	3	3	-2	3	3	6	7	4	6	-2	-2	-2	2	-2	8	5	-2	3	-2	-2	-2	7	-2	-2	7	-2	3	-2	-2	-2	7	-2	4	1	-2	3	-2	-2	-2	4	-2	5	-2	-2	4	3	-2	-2	3	3	-2	-2	9	3	-2	3	-2	-2	3	7	7	8	-2	-2	3	-2	-2	8	-2	-2	8	3	-2	-2	7	-2	7	-2	-2
# Values
84.0	1507.0	93.0
58.0	14.0	9.0
53.0	1.0	2.0
53.0	1.0	1.0
0.0	0.0	1.0
53.0	1.0	0.0
50.0	0.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
0.0	0.0	1.0
5.0	13.0	7.0
0.0	13.0	0.0
5.0	0.0	7.0
2.0	0.0	7.0
0.0	0.0	7.0
2.0	0.0	0.0
3.0	0.0	0.0
26.0	1493.0	84.0
13.0	306.0	72.0
9.0	46.0	34.0
6.0	4.0	24.0
5.0	2.0	1.0
5.0	0.0	0.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
1.0	2.0	23.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	1.0	23.0
0.0	0.0	21.0
0.0	1.0	2.0
