# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	151	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	-1	13	14	-1	-1	17	-1	19	-1	-1	22	23	-1	-1	-1	27	28	29	30	31	-1	33	-1	-1	36	37	-1	39	-1	-1	42	43	44	-1	-1	-1	48	49	-1	51	-1	53	54	-1	-1	-1	58	-1	-1	61	62	63	-1	-1	-1	-1	68	69	-1	71	72	-1	74	-1	-1	77	-1	79	-1	-1	82	83	-1	-1	86	-1	88	-1	-1	91	92	-1	94	-1	-1	97	98	99	-1	-1	-1	103	104	105	106	107	108	-1	-1	111	112	113	114	115	-1	-1	118	-1	-1	-1	122	-1	-1	-1	126	127	-1	-1	130	131	-1	-1	-1	135	136	-1	138	139	-1	141	-1	-1	-1	145	-1	-1	148	-1	-1	-1
# Right
26	21	6	5	-1	-1	12	9	-1	11	-1	-1	16	15	-1	-1	18	-1	20	-1	-1	25	24	-1	-1	-1	90	67	60	35	32	-1	34	-1	-1	41	38	-1	40	-1	-1	47	46	45	-1	-1	-1	57	50	-1	52	-1	56	55	-1	-1	-1	59	-1	-1	66	65	64	-1	-1	-1	-1	81	70	-1	76	73	-1	75	-1	-1	78	-1	80	-1	-1	85	84	-1	-1	87	-1	89	-1	-1	96	93	-1	95	-1	-1	102	101	100	-1	-1	-1	150	147	134	125	110	109	-1	-1	124	121	120	117	116	-1	-1	119	-1	-1	-1	123	-1	-1	-1	129	128	-1	-1	133	132	-1	-1	-1	144	137	-1	143	140	-1	142	-1	-1	-1	146	-1	-1	149	-1	-1	-1
# Threshold
4.5	1823.5	0.5	3.388890027999878	-2.0	-2.0	0.10817540064454079	18.0	-2.0	3.4970749616622925	-2.0	-2.0	3.473050117492676	1.5	-2.0	-2.0	3.9481749534606934	-2.0	0.019910071889171377	-2.0	-2.0	1.0	29604.0	-2.0	-2.0	-2.0	0.5	140835.0	39.991750717163086	7.260454731294885e-05	4.7370100021362305	-2.0	634479.0	-2.0	-2.0	1.906345009803772	6.5	-2.0	774.0	-2.0	-2.0	0.00024901949655031785	22918.0	57186.5	-2.0	-2.0	-2.0	37.093149185180664	4518.5	-2.0	4548.0	-2.0	37.5	8.295965194702148	-2.0	-2.0	-2.0	42.432498931884766	-2.0	-2.0	0.02639515046030283	97.4427490234375	3237610.0	-2.0	-2.0	-2.0	-2.0	981405.5	2.265304923057556	-2.0	3.3813400268554688	29433.0	-2.0	4.9515299797058105	-2.0	-2.0	3.076739994867239e-05	-2.0	625025.5	-2.0	-2.0	1.2402399778366089	97337650.0	-2.0	-2.0	3423605.0	-2.0	27279600.0	-2.0	-2.0	2.3133749961853027	257.5	-2.0	6.9230852127075195	-2.0	-2.0	2.2704799675921095e-06	19.5	3284975.0	-2.0	-2.0	-2.0	1183.5549926757812	158995.0	3.5	11.341550350189209	133.5	100.0	-2.0	-2.0	4.849095106124878	307.5	191823.0	0.8252785205841064	5100.5	-2.0	-2.0	4.82787013053894	-2.0	-2.0	-2.0	0.0025377001147717237	-2.0	-2.0	-2.0	12.565549850463867	333094.5	-2.0	-2.0	143728.0	130733.5	-2.0	-2.0	-2.0	399.66551208496094	8.5	-2.0	17.516550064086914	15.97849988937378	-2.0	19.5	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	502341.5	-2.0	-2.0	-2.0
# Feature
5	8	9	3	-2	-2	7	8	-2	3	-2	-2	3	6	-2	-2	3	-2	4	-2	-2	9	0	-2	-2	-2	9	1	3	4	3	-2	2	-2	-2	3	5	-2	0	-2	-2	4	8	0	-2	-2	-2	7	8	-2	8	-2	5	7	-2	-2	-2	7	-2	-2	4	7	2	-2	-2	-2	-2	1	7	-2	7	8	-2	3	-2	-2	4	-2	8	-2	-2	7	0	-2	-2	0	-2	2	-2	-2	3	2	-2	7	-2	-2	4	5	8	-2	-2	-2	3	5	9	3	0	0	-2	-2	3	5	2	7	1	-2	-2	3	-2	-2	-2	4	-2	-2	-2	3	2	-2	-2	2	2	-2	-2	-2	7	6	-2	3	3	-2	9	-2	-2	-2	6	-2	-2	0	-2	-2	-2
# Values
85.0	1523.0	76.0
57.0	25.0	6.0
53.0	8.0	3.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
53.0	7.0	1.0
39.0	1.0	0.0
34.0	0.0	0.0
5.0	1.0	0.0
0.0	1.0	0.0
5.0	0.0	0.0
14.0	6.0	1.0
1.0	6.0	0.0
