# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	139	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	-1	10	11	-1	-1	14	-1	16	17	-1	-1	-1	21	22	23	24	-1	26	-1	-1	-1	30	31	32	-1	34	-1	36	37	-1	-1	-1	41	42	-1	-1	-1	46	-1	48	49	50	-1	52	-1	-1	55	-1	-1	58	-1	60	-1	-1	63	64	65	66	-1	68	-1	-1	71	72	73	-1	75	76	-1	-1	79	-1	-1	-1	83	84	85	86	87	-1	-1	-1	-1	92	93	-1	-1	-1	97	-1	99	-1	-1	102	-1	104	-1	-1	107	108	-1	-1	111	112	113	-1	115	-1	-1	118	119	-1	121	-1	123	124	-1	-1	-1	128	-1	130	131	-1	133	-1	-1	-1	137	-1	-1
# Right
20	7	4	-1	6	-1	-1	9	-1	13	12	-1	-1	15	-1	19	18	-1	-1	-1	62	29	28	25	-1	27	-1	-1	-1	45	40	33	-1	35	-1	39	38	-1	-1	-1	44	43	-1	-1	-1	47	-1	57	54	51	-1	53	-1	-1	56	-1	-1	59	-1	61	-1	-1	106	101	70	67	-1	69	-1	-1	82	81	74	-1	78	77	-1	-1	80	-1	-1	-1	96	91	90	89	88	-1	-1	-1	-1	95	94	-1	-1	-1	98	-1	100	-1	-1	103	-1	105	-1	-1	110	109	-1	-1	136	117	114	-1	116	-1	-1	127	120	-1	122	-1	126	125	-1	-1	-1	129	-1	135	132	-1	134	-1	-1	-1	138	-1	-1
# Threshold
4.5	81.5	42500.0	-2.0	39.0	-2.0	-2.0	3.5	-2.0	1.5	0.9575050175189972	-2.0	-2.0	3.4950950145721436	-2.0	3.0	3.9125349521636963	-2.0	-2.0	-2.0	4.8859450544114225e-05	2.864775061607361	50476.0	155040496.0	-2.0	213508504.0	-2.0	-2.0	-2.0	0.5	2238480.0	2.265304923057556	-2.0	26448.0	-2.0	980073.0	961003.0	-2.0	-2.0	-2.0	3.2491250038146973	63.5	-2.0	-2.0	-2.0	273115.5	-2.0	3913050.0	393.89149475097656	4439620.0	-2.0	5.99120020866394	-2.0	-2.0	3253565.0	-2.0	-2.0	37816400.0	-2.0	2.829909931278962e-06	-2.0	-2.0	1.5	16.0	2.3052650690078735	1.9496300220489502	-2.0	320.0	-2.0	-2.0	4.862584829330444	4.676340103149414	1.0640319883823395	-2.0	133202.0	31.5	-2.0	-2.0	16.39670491218567	-2.0	-2.0	-2.0	2303135.0	37786.0	0.003344894968904555	0.00219413498416543	35223.5	-2.0	-2.0	-2.0	-2.0	0.5	9457.0	-2.0	-2.0	-2.0	3136355.0	-2.0	36869.0	-2.0	-2.0	32.5	-2.0	0.5	-2.0	-2.0	2.0037999749183655	281.5	-2.0	-2.0	399.66551208496094	2.5	198296.0	-2.0	0.00045039449469186366	-2.0	-2.0	0.03389884904026985	665.0	-2.0	695.5	-2.0	19.46405029296875	18.97800064086914	-2.0	-2.0	-2.0	0.03448379971086979	-2.0	5.5	7.0	-2.0	1533.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	8	2	-2	8	-2	-2	5	-2	9	7	-2	-2	3	-2	9	3	-2	-2	-2	4	3	5	0	-2	8	-2	-2	-2	9	2	7	-2	8	-2	2	2	-2	-2	-2	7	5	-2	-2	-2	2	-2	1	7	8	-2	3	-2	-2	2	-2	-2	2	-2	4	-2	-2	9	6	3	7	-2	5	-2	-2	3	3	7	-2	2	8	-2	-2	7	-2	-2	-2	2	2	4	4	2	-2	-2	-2	-2	6	0	-2	-2	-2	2	-2	5	-2	-2	6	-2	9	-2	-2	3	8	-2	-2	7	9	2	-2	4	-2	-2	4	5	-2	5	-2	7	7	-2	-2	-2	4	-2	9	6	-2	8	-2	-2	-2	7	-2	-2
# Values
108.0	1478.0	98.0
61.0	21.0	11.0
48.0	2.0	1.0
48.0	0.0	0.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
13.0	19.0	10.0
0.0	16.0	0.0
13.0	3.0	10.0
2.0	0.0	9.0
0.0	0.0	9.0
2.0	0.0	0.0
11.0	3.0	1.0
0.0	3.0	0.0
11.0	0.0	1.0
3.0	0.0	1.0
3.0	0.0	0.0
0.0	0.0	1.0
8.0	0.0	0.0
47.0	1457.0	87.0
37.0	116.0	39.0
31.0	8.0	1.0
31.0	0.0	1.0
30.0	0.0	0.0
1.0	0.0	1.0
0.0	0.0	1.0
1.0	0.0	0.0
0.0	8.0	0.0
