# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	18
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	10	-1	-1	13	-1	15	-1	-1	18	-1	-1	21	22	23	-1	-1	26	27	28	-1	30	-1	-1	-1	-1	35	36	37	38	39	-1	41	-1	43	-1	45	46	-1	-1	-1	-1	51	52	-1	54	-1	-1	-1	58	59	60	-1	62	63	64	-1	-1	-1	68	-1	70	-1	72	-1	74	75	76	-1	78	-1	80	81	82	-1	-1	-1	-1	-1	88	-1	90	-1	92	93	94	-1	-1	97	-1	-1	-1	-1	102	103	-1	-1	-1	107	108	109	110	111	112	113	114	115	116	-1	-1	-1	-1	121	-1	123	-1	-1	126	-1	-1	129	-1	131	-1	133	-1	-1	-1	-1	138	-1	-1	141	-1	-1
# Right
20	17	12	5	-1	7	-1	9	-1	11	-1	-1	14	-1	16	-1	-1	19	-1	-1	34	25	24	-1	-1	33	32	29	-1	31	-1	-1	-1	-1	106	57	50	49	40	-1	42	-1	44	-1	48	47	-1	-1	-1	-1	56	53	-1	55	-1	-1	-1	101	100	61	-1	67	66	65	-1	-1	-1	69	-1	71	-1	73	-1	87	86	77	-1	79	-1	85	84	83	-1	-1	-1	-1	-1	89	-1	91	-1	99	96	95	-1	-1	98	-1	-1	-1	-1	105	104	-1	-1	-1	140	137	136	135	128	125	120	119	118	117	-1	-1	-1	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	132	-1	134	-1	-1	-1	-1	139	-1	-1	142	-1	-1
# Threshold
4.5	3319.5	0.10817540064454079	35.5	-2.0	0.5	-2.0	29576.0	-2.0	3.0	-2.0	-2.0	3.473050117492676	-2.0	1.0	-2.0	-2.0	1.5	-2.0	-2.0	2.86183500289917	4.475670084502781e-05	54.949490547180176	-2.0	-2.0	1.5	2.3052650690078735	6.5	-2.0	0.000856324506457895	-2.0	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	4.965549945831299	2868.0	2.3624799251556396	-2.0	26448.0	-2.0	3.2160450220108032	-2.0	3.5593650341033936	4.81971001625061	-2.0	-2.0	-2.0	-2.0	120974.0	5729720.0	-2.0	151866200.0	-2.0	-2.0	-2.0	0.054804449900984764	1318.875	885.0	-2.0	6.58943499729503e-05	38379.5	17925.0	-2.0	-2.0	-2.0	2186.0	-2.0	2202.5	-2.0	1538.5	-2.0	6.923439979553223	6.850009918212891	34944.0	-2.0	42091.0	-2.0	2.5	5.21914005279541	4.678134918212891	-2.0	-2.0	-2.0	-2.0	-2.0	0.002206190023571253	-2.0	0.002318405080586672	-2.0	6821.5	20.091349601745605	10.14187479019165	-2.0	-2.0	655211.0	-2.0	-2.0	-2.0	-2.0	58.0	20.5	-2.0	-2.0	-2.0	4319165.0	399.66551208496094	16.989999771118164	16.875800132751465	14.744999885559082	12.398699760437012	4.688824892044067	4.632780075073242	0.692483514547348	3209.5	-2.0	-2.0	-2.0	-2.0	6309.0	-2.0	58842.0	-2.0	-2.0	12.42894983291626	-2.0	-2.0	14.806049823760986	-2.0	8.5	-2.0	10.5	-2.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0	2.5	-2.0	-2.0
# Feature
5	8	7	1	-2	9	-2	1	-2	9	-2	-2	3	-2	9	-2	-2	9	-2	-2	3	4	7	-2	-2	6	3	5	-2	4	-2	-2	-2	-2	9	4	3	5	7	-2	8	-2	7	-2	7	3	-2	-2	-2	-2	5	8	-2	2	-2	-2	-2	4	3	2	-2	4	8	8	-2	-2	-2	8	-2	8	-2	1	-2	3	3	2	-2	2	-2	6	3	3	-2	-2	-2	-2	-2	4	-2	4	-2	0	3	3	-2	-2	2	-2	-2	-2	-2	5	5	-2	-2	-2	8	7	3	3	3	3	3	3	7	0	-2	-2	-2	-2	8	-2	2	-2	-2	3	-2	-2	3	-2	6	-2	6	-2	-2	-2	-2	7	-2	-2	6	-2	-2
# Values
75.0	1528.0	81.0
34.0	17.0	8.0
34.0	9.0	3.0
27.0	1.0	2.0
0.0	1.0	0.0
27.0	0.0	2.0
0.0	0.0	1.0
27.0	0.0	1.0
24.0	0.0	0.0
3.0	0.0	1.0
0.0	0.0	1.0
3.0	0.0	0.0
7.0	8.0	1.0
0.0	8.0	0.0
7.0	0.0	1.0
0.0	0.0	1.0
7.0	0.0	0.0
0.0	8.0	5.0
0.0	0.0	5.0
0.0	8.0	0.0
41.0	1511.0	73.0
35.0	38.0	0.0
28.0	5.0	0.0
