# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	153	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	-1	-1	-1	14	15	-1	17	-1	19	-1	-1	22	-1	24	-1	-1	27	28	29	30	31	-1	-1	-1	35	36	-1	-1	39	40	-1	-1	-1	44	45	46	47	48	49	-1	51	-1	-1	54	55	-1	-1	58	-1	60	-1	-1	63	64	-1	-1	-1	68	-1	-1	71	72	73	-1	-1	-1	77	-1	-1	80	-1	-1	83	84	-1	-1	87	88	89	-1	-1	92	-1	-1	95	96	-1	-1	99	100	101	102	103	104	-1	-1	107	108	109	-1	-1	112	113	-1	-1	-1	117	-1	119	-1	-1	122	-1	124	-1	126	-1	-1	129	130	-1	-1	133	-1	135	-1	137	-1	139	-1	141	-1	-1	-1	145	146	147	-1	-1	-1	151	-1	-1
# Right
26	13	6	5	-1	-1	8	-1	12	11	-1	-1	-1	21	16	-1	18	-1	20	-1	-1	23	-1	25	-1	-1	82	43	34	33	32	-1	-1	-1	38	37	-1	-1	42	41	-1	-1	-1	79	70	67	62	53	50	-1	52	-1	-1	57	56	-1	-1	59	-1	61	-1	-1	66	65	-1	-1	-1	69	-1	-1	76	75	74	-1	-1	-1	78	-1	-1	81	-1	-1	86	85	-1	-1	94	91	90	-1	-1	93	-1	-1	98	97	-1	-1	144	143	128	121	106	105	-1	-1	116	111	110	-1	-1	115	114	-1	-1	-1	118	-1	120	-1	-1	123	-1	125	-1	127	-1	-1	132	131	-1	-1	134	-1	136	-1	138	-1	140	-1	142	-1	-1	-1	150	149	148	-1	-1	-1	152	-1	-1
# Threshold
4.5	0.00016332499944837764	3.5	15553.5	-2.0	-2.0	1.0	-2.0	0.00010959050268866122	409.5	-2.0	-2.0	-2.0	0.02380950003862381	743.0	-2.0	8460.0	-2.0	0.0002531915015424602	-2.0	-2.0	3.46875	-2.0	102.5	-2.0	-2.0	0.5	3.70067500625737e-05	4.093005061149597	50476.0	1.5	-2.0	-2.0	-2.0	4.960909843444824	2107.5	-2.0	-2.0	16.57569980621338	194432.5	-2.0	-2.0	-2.0	20.5	8.607359886169434	8.20497989654541	38752.0	1.928974986076355	92.0	-2.0	0.5	-2.0	-2.0	1.0120029747486115	2459.5	-2.0	-2.0	5.846874952316284	-2.0	6.162145137786865	-2.0	-2.0	38379.5	197587.0	-2.0	-2.0	-2.0	7580.5	-2.0	-2.0	98.06430053710938	3451.0	3400.0	-2.0	-2.0	-2.0	12.5	-2.0	-2.0	27720.0	-2.0	-2.0	2.29851496219635	257.5	-2.0	-2.0	2.726094976424065e-06	13.0	13268555.0	-2.0	-2.0	660333.5	-2.0	-2.0	2.705940008163452	2.62746000289917	-2.0	-2.0	5.5	122.39300155639648	11.341550350189209	4.830690145492554	0.8150445222854614	12310.0	-2.0	-2.0	4.647705078125	31.5	3.1741050481796265	-2.0	-2.0	5.1466249715304e-05	89729.5	-2.0	-2.0	-2.0	1188.5	-2.0	4.82787013053894	-2.0	-2.0	4.5	-2.0	927.5	-2.0	21.131300926208496	-2.0	-2.0	246.5	17.53749990463257	-2.0	-2.0	11.505150318145752	-2.0	0.0004659354890463874	-2.0	0.0006109259848017246	-2.0	43540.0	-2.0	39825.0	-2.0	-2.0	-2.0	399.66551208496094	0.0005847565189469606	0.0005765634996350855	-2.0	-2.0	-2.0	427.8695068359375	-2.0	-2.0
# Feature
5	4	5	1	-2	-2	9	-2	4	8	-2	-2	-2	4	8	-2	1	-2	4	-2	-2	3	-2	8	-2	-2	9	4	3	5	6	-2	-2	-2	3	5	-2	-2	3	1	-2	-2	-2	6	3	3	0	3	1	-2	6	-2	-2	7	1	-2	-2	3	-2	3	-2	-2	8	2	-2	-2	-2	8	-2	-2	3	8	8	-2	-2	-2	6	-2	-2	2	-2	-2	3	2	-2	-2	4	5	2	-2	-2	5	-2	-2	3	3	-2	-2	9	3	3	3	7	2	-2	-2	3	8	3	-2	-2	4	0	-2	-2	-2	0	-2	3	-2	-2	9	-2	5	-2	7	-2	-2	8	3	-2	-2	3	-2	4	-2	4	-2	8	-2	1	-2	-2	-2	7	4	4	-2	-2	-2	7	-2	-2
# Values
91.0	1484.0	109.0
51.0	18.0	8.0
8.0	13.0	5.0
1.0	12.0	0.0
1.0	0.0	0.0
0.0	12.0	0.0
7.0	1.0	5.0
0.0	0.0	4.0
7.0	1.0	1.0
7.0	0.0	1.0
0.0	0.0	1.0
7.0	0.0	0.0
