# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	-1	13	14	-1	-1	-1	18	-1	20	-1	-1	23	24	25	26	27	28	-1	30	-1	-1	-1	34	35	-1	-1	38	39	-1	41	-1	43	44	-1	46	-1	-1	-1	-1	51	-1	53	-1	55	56	57	-1	-1	60	-1	62	-1	-1	-1	66	67	68	69	70	71	-1	-1	-1	75	76	77	-1	-1	80	81	82	-1	-1	85	-1	-1	-1	89	-1	91	92	93	-1	-1	-1	-1	-1	-1	100	-1	102	-1	-1	105	-1	107	108	109	-1	-1	-1	113	114	115	116	-1	-1	-1	120	121	-1	-1	-1	125	126	127	-1	-1	-1	131	132	-1	-1	135	136	-1	-1	139	-1	141	-1	-1
# Right
22	17	6	5	-1	-1	12	9	-1	11	-1	-1	16	15	-1	-1	-1	19	-1	21	-1	-1	104	65	50	33	32	29	-1	31	-1	-1	-1	37	36	-1	-1	49	40	-1	42	-1	48	45	-1	47	-1	-1	-1	-1	52	-1	54	-1	64	59	58	-1	-1	61	-1	63	-1	-1	-1	99	98	97	74	73	72	-1	-1	-1	88	79	78	-1	-1	87	84	83	-1	-1	86	-1	-1	-1	90	-1	96	95	94	-1	-1	-1	-1	-1	-1	101	-1	103	-1	-1	106	-1	112	111	110	-1	-1	-1	124	119	118	117	-1	-1	-1	123	122	-1	-1	-1	130	129	128	-1	-1	-1	134	133	-1	-1	138	137	-1	-1	140	-1	142	-1	-1
# Threshold
4.5	780.5	0.5	0.10647950321435928	-2.0	-2.0	0.10817540064454079	18.0	-2.0	3.0	-2.0	-2.0	3.40215003490448	1.5	-2.0	-2.0	-2.0	1.0	-2.0	3.4986499547958374	-2.0	-2.0	1.5	4.996520042419434	4.674930095672607	1.1846050024032593	3.361685037612915	24.5	-2.0	155040496.0	-2.0	-2.0	-2.0	1.6865450143814087	702.5	-2.0	-2.0	4.646615028381348	14243.5	-2.0	17156.0	-2.0	1699.0	162984.0	-2.0	1913711.0	-2.0	-2.0	-2.0	-2.0	36.0	-2.0	2.265304923057556	-2.0	202754.5	770179.0	4832.5	-2.0	-2.0	52204.0	-2.0	936159.0	-2.0	-2.0	-2.0	21.5	164047.5	356669992.0	0.0012095699785277247	6.448014974594116	6.328665018081665	-2.0	-2.0	-2.0	0.003344894968904555	3797.0	2617.0	-2.0	-2.0	30596.0	0.5	10814.5	-2.0	-2.0	0.0012388399918563664	-2.0	-2.0	-2.0	25.741600036621094	-2.0	338.5	90.83245277404785	27.201499938964844	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	32.5	-2.0	144.0	-2.0	-2.0	2.29851496219635	-2.0	2.2704799675921095e-06	19.5	4.378165125846863	-2.0	-2.0	-2.0	2.5	11.08560037612915	3.0904650688171387	5881.0	-2.0	-2.0	-2.0	12.894799709320068	157524.0	-2.0	-2.0	-2.0	89.5	3.9314850568771362	3.897075057029724	-2.0	-2.0	-2.0	3.431249976158142	9.0	-2.0	-2.0	7228.5	5291.5	-2.0	-2.0	399.66551208496094	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	8	9	7	-2	-2	7	8	-2	9	-2	-2	3	6	-2	-2	-2	9	-2	3	-2	-2	9	3	3	7	3	5	-2	1	-2	-2	-2	3	1	-2	-2	3	0	-2	8	-2	5	2	-2	0	-2	-2	-2	-2	5	-2	7	-2	0	2	1	-2	-2	8	-2	2	-2	-2	-2	6	5	2	4	3	3	-2	-2	-2	4	0	1	-2	-2	8	6	1	-2	-2	4	-2	-2	-2	7	-2	5	3	7	-2	-2	-2	-2	-2	-2	6	-2	5	-2	-2	3	-2	4	5	3	-2	-2	-2	9	3	3	2	-2	-2	-2	3	2	-2	-2	-2	5	3	3	-2	-2	-2	7	9	-2	-2	2	2	-2	-2	7	-2	7	-2	-2
# Values
102.0	1494.0	88.0
69.0	23.0	6.0
67.0	9.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
67.0	7.0	0.0
51.0	1.0	0.0
49.0	0.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
16.0	6.0	0.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
15.0	0.0	0.0
2.0	14.0	5.0
0.0	0.0	5.0
2.0	14.0	0.0
0.0	14.0	0.0
2.0	0.0	0.0
33.0	1471.0	82.0
24.0	303.0	66.0
