# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	139	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	-1	-1	10	-1	-1	13	14	15	16	-1	18	-1	-1	-1	22	-1	24	-1	26	-1	-1	29	30	31	32	33	-1	-1	36	37	38	-1	-1	-1	42	-1	-1	45	46	-1	48	-1	-1	-1	52	53	54	55	56	57	-1	59	-1	-1	-1	63	-1	65	66	-1	68	-1	-1	-1	72	73	-1	-1	76	77	-1	79	-1	81	82	83	-1	-1	-1	-1	88	89	-1	-1	-1	-1	94	-1	-1	97	98	-1	-1	101	102	103	104	-1	-1	-1	108	-1	-1	111	112	-1	114	115	-1	-1	118	119	120	121	-1	-1	124	-1	-1	-1	-1	129	130	131	-1	-1	134	135	-1	-1	-1	-1
# Right
12	5	4	-1	-1	9	8	-1	-1	11	-1	-1	28	21	20	17	-1	19	-1	-1	-1	23	-1	25	-1	27	-1	-1	96	51	44	35	34	-1	-1	41	40	39	-1	-1	-1	43	-1	-1	50	47	-1	49	-1	-1	-1	93	92	71	62	61	58	-1	60	-1	-1	-1	64	-1	70	67	-1	69	-1	-1	-1	75	74	-1	-1	87	78	-1	80	-1	86	85	84	-1	-1	-1	-1	91	90	-1	-1	-1	-1	95	-1	-1	100	99	-1	-1	110	107	106	105	-1	-1	-1	109	-1	-1	128	113	-1	117	116	-1	-1	127	126	123	122	-1	-1	125	-1	-1	-1	-1	138	133	132	-1	-1	137	136	-1	-1	-1	-1
# Threshold
4.5	0.5	3.5	-2.0	-2.0	3.473050117492676	1.5	-2.0	-2.0	1.5	-2.0	-2.0	2.406469941139221	2.3904699087142944	2.5	1.1950550079345703	-2.0	26.0	-2.0	-2.0	-2.0	108.0	-2.0	1.8797550797462463	-2.0	17156.0	-2.0	-2.0	1.5	4.19589505327167e-05	3.7259100675582886	4.752964973449707	3267705.0	-2.0	-2.0	4.960909843444824	1.2015179891022854e-05	4.858619928359985	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	335.7969970703125	3670840.0	-2.0	1.0505980299058137e-06	-2.0	-2.0	-2.0	16.0	1227.3150024414062	72.5	8.295965194702148	9.5	2.5	-2.0	8.5	-2.0	-2.0	-2.0	38.5	-2.0	4433.0	0.004105224972590804	-2.0	3649.5	-2.0	-2.0	-2.0	6.558885097503662	87282.0	-2.0	-2.0	1974675.0	261.0	-2.0	74.0	-2.0	0.5	9838.5	26268.0	-2.0	-2.0	-2.0	-2.0	40120.0	213.4644546508789	-2.0	-2.0	-2.0	-2.0	51.0	-2.0	-2.0	2.726094976424065e-06	17651350.0	-2.0	-2.0	2.5	198266.0	3.0904650688171387	2.5648250579833984	-2.0	-2.0	-2.0	0.00045039449469186366	-2.0	-2.0	8.5	1600.5	-2.0	3.9030250310897827	9776.5	-2.0	-2.0	9520.0	9406.0	6250.0	1603.0	-2.0	-2.0	7460.0	-2.0	-2.0	-2.0	-2.0	9.5	0.0014434719341807067	152033.5	-2.0	-2.0	10.0	8964.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	9	5	-2	-2	3	6	-2	-2	9	-2	-2	3	7	9	7	-2	5	-2	-2	-2	5	-2	3	-2	8	-2	-2	9	4	7	3	2	-2	-2	3	4	3	-2	-2	-2	9	-2	-2	7	1	-2	4	-2	-2	-2	6	7	5	7	5	6	-2	5	-2	-2	-2	5	-2	8	4	-2	0	-2	-2	-2	7	1	-2	-2	2	8	-2	5	-2	6	1	2	-2	-2	-2	-2	0	7	-2	-2	-2	-2	5	-2	-2	4	2	-2	-2	9	2	3	3	-2	-2	-2	4	-2	-2	6	8	-2	3	8	-2	-2	1	8	8	8	-2	-2	8	-2	-2	-2	-2	6	4	8	-2	-2	9	8	-2	-2	-2	-2
# Values
94.0	1496.0	94.0
63.0	20.0	10.0
0.0	2.0	8.0
0.0	2.0	0.0
0.0	0.0	8.0
63.0	18.0	2.0
20.0	18.0	0.0
20.0	0.0	0.0
0.0	18.0	0.0
43.0	0.0	2.0
0.0	0.0	2.0
43.0	0.0	0.0
31.0	1476.0	84.0
21.0	14.0	0.0
16.0	2.0	0.0
16.0	1.0	0.0
14.0	0.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
5.0	12.0	0.0
0.0	8.0	0.0
5.0	4.0	0.0
4.0	0.0	0.0
1.0	4.0	0.0
1.0	0.0	0.0
0.0	4.0	0.0
10.0	1462.0	84.0
