# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	-1	9	-1	-1	12	13	-1	-1	-1	17	18	19	20	21	-1	23	-1	-1	26	-1	28	-1	30	-1	-1	33	-1	35	36	37	-1	39	-1	-1	42	-1	-1	45	-1	-1	48	49	-1	51	52	53	-1	-1	56	57	-1	-1	60	61	62	63	-1	-1	-1	-1	68	-1	70	-1	72	73	74	75	76	77	-1	-1	-1	81	-1	83	-1	-1	86	-1	-1	89	-1	91	-1	-1	94	-1	96	-1	-1	-1	100	101	-1	-1	104	-1	-1	107	108	-1	-1	111	-1	113	114	-1	-1	117	118	-1	-1	121	122	123	124	125	126	-1	-1	-1	130	-1	132	-1	-1	-1	136	-1	138	139	-1	-1	-1	-1
# Right
16	5	4	-1	-1	11	8	-1	10	-1	-1	15	14	-1	-1	-1	106	47	32	25	22	-1	24	-1	-1	27	-1	29	-1	31	-1	-1	34	-1	44	41	38	-1	40	-1	-1	43	-1	-1	46	-1	-1	99	50	-1	98	55	54	-1	-1	59	58	-1	-1	67	66	65	64	-1	-1	-1	-1	69	-1	71	-1	93	88	85	80	79	78	-1	-1	-1	82	-1	84	-1	-1	87	-1	-1	90	-1	92	-1	-1	95	-1	97	-1	-1	-1	103	102	-1	-1	105	-1	-1	110	109	-1	-1	112	-1	116	115	-1	-1	120	119	-1	-1	142	135	134	129	128	127	-1	-1	-1	131	-1	133	-1	-1	-1	137	-1	141	140	-1	-1	-1	-1
# Threshold
4.5	0.5	182.0	-2.0	-2.0	3.4950950145721436	1.5	-2.0	8.0	-2.0	-2.0	3.0	3.933859944343567	-2.0	-2.0	-2.0	1.5	4.490755054575857e-05	3.7259100675582886	2.265304923057556	176347496.0	-2.0	192366496.0	-2.0	-2.0	17940.0	-2.0	111.0	-2.0	128.5	-2.0	-2.0	1.8160800337791443	-2.0	3.2524649213883094e-05	15.583099842071533	335.7969970703125	-2.0	20337830.0	-2.0	-2.0	2530180.0	-2.0	-2.0	574.5	-2.0	-2.0	11.0	1.3081049919128418	-2.0	1183.5549926757812	1.0640319883823395	2459.5	-2.0	-2.0	5.5	0.01207978997263126	-2.0	-2.0	0.00011217499923077412	44608.5	197587.0	44667.0	-2.0	-2.0	-2.0	-2.0	2922.5	-2.0	3175.5	-2.0	138363.0	99048.5	0.004092314979061484	10358.0	0.5	19.68939971923828	-2.0	-2.0	-2.0	0.000512001512106508	-2.0	311.5	-2.0	-2.0	88545.0	-2.0	-2.0	9397.5	-2.0	111896.0	-2.0	-2.0	0.0024142799666151404	-2.0	0.0028466699877753854	-2.0	-2.0	-2.0	326.7269973754883	32.5	-2.0	-2.0	2282.0499877929688	-2.0	-2.0	2.29851496219635	4058.5	-2.0	-2.0	1.485050006522215e-06	-2.0	2.784795045852661	2.62746000289917	-2.0	-2.0	19.5	18.0	-2.0	-2.0	3.5	11.428950309753418	4.8867950439453125	4.595900058746338	6.889200085424818e-05	365595.5	-2.0	-2.0	-2.0	5625.5	-2.0	4.01308012008667	-2.0	-2.0	-2.0	11.553800106048584	-2.0	26952.5	0.0007113629835657775	-2.0	-2.0	-2.0	-2.0
# Feature
5	9	1	-2	-2	3	3	-2	9	-2	-2	9	3	-2	-2	-2	9	4	7	7	8	-2	0	-2	-2	8	-2	5	-2	5	-2	-2	3	-2	4	3	7	-2	2	-2	-2	1	-2	-2	5	-2	-2	6	3	-2	3	7	1	-2	-2	5	4	-2	-2	4	8	2	0	-2	-2	-2	-2	1	-2	0	-2	2	2	4	8	6	7	-2	-2	-2	4	-2	5	-2	-2	2	-2	-2	1	-2	2	-2	-2	4	-2	4	-2	-2	-2	7	6	-2	-2	7	-2	-2	3	0	-2	-2	4	-2	3	3	-2	-2	8	9	-2	-2	9	3	3	3	4	2	-2	-2	-2	2	-2	7	-2	-2	-2	3	-2	0	4	-2	-2	-2	-2
# Values
86.0	1499.0	99.0
50.0	18.0	9.0
0.0	1.0	6.0
0.0	1.0	0.0
0.0	0.0	6.0
50.0	17.0	3.0
17.0	17.0	0.0
16.0	0.0	0.0
1.0	17.0	0.0
0.0	17.0	0.0
1.0	0.0	0.0
33.0	0.0	3.0
3.0	0.0	3.0
3.0	0.0	0.0
0.0	0.0	3.0
30.0	0.0	0.0
36.0	1481.0	90.0
19.0	283.0	81.0
10.0	29.0	37.0
8.0	5.0	32.0
8.0	0.0	3.0
7.0	0.0	0.0
