# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	-1	-1	13	14	-1	-1	-1	18	-1	20	-1	-1	23	-1	-1	26	-1	-1	29	30	31	-1	33	-1	-1	36	37	-1	-1	40	-1	-1	43	44	45	46	47	48	-1	-1	51	52	-1	54	-1	56	-1	-1	59	-1	61	-1	-1	64	65	-1	-1	68	-1	-1	71	72	73	74	-1	76	77	78	-1	-1	-1	82	83	84	-1	86	87	-1	-1	-1	-1	-1	-1	94	95	96	97	-1	-1	-1	-1	102	-1	-1	-1	106	-1	-1	109	110	-1	112	-1	-1	115	116	117	118	-1	-1	-1	122	-1	-1	125	126	127	-1	-1	130	131	-1	-1	-1	135	-1	-1
# Right
28	25	22	17	6	-1	8	-1	12	11	-1	-1	16	15	-1	-1	-1	19	-1	21	-1	-1	24	-1	-1	27	-1	-1	42	35	32	-1	34	-1	-1	39	38	-1	-1	41	-1	-1	108	105	70	63	50	49	-1	-1	58	53	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	67	66	-1	-1	69	-1	-1	104	93	92	75	-1	81	80	79	-1	-1	-1	91	90	85	-1	89	88	-1	-1	-1	-1	-1	-1	101	100	99	98	-1	-1	-1	-1	103	-1	-1	-1	107	-1	-1	114	111	-1	113	-1	-1	124	121	120	119	-1	-1	-1	123	-1	-1	134	129	128	-1	-1	133	132	-1	-1	-1	136	-1	-1
# Threshold
4.5	2557152.5	0.02380950003862381	4661.0	0.5	-2.0	0.13817739859223366	-2.0	0.272862009704113	47409.0	-2.0	-2.0	3.40215003490448	0.4616844952106476	-2.0	-2.0	-2.0	2.648829936981201	-2.0	1.5	-2.0	-2.0	4.0	-2.0	-2.0	3.4986499547958374	-2.0	-2.0	2.4105499982833862	1.2148950099945068	155040496.0	-2.0	192366496.0	-2.0	-2.0	1.8553550839424133	628.5	-2.0	-2.0	0.5	-2.0	-2.0	1.5	16.5	4.3216399717493914e-05	3.7259100675582886	2.265304923057556	1.8923699259757996	-2.0	-2.0	1.0305680007149931e-05	597313.0	-2.0	2.4974300458779908e-06	-2.0	4527872.5	-2.0	-2.0	111.0	-2.0	3.384614944458008	-2.0	-2.0	334.64149475097656	193164.5	-2.0	-2.0	6.929414749145508	-2.0	-2.0	1183.5549926757812	9.930619716644287	9.462005138397217	5.437535037344787e-05	-2.0	4005.5	1.0876419842243195	712.0	-2.0	-2.0	-2.0	22036.0	14930.0	3175.5	-2.0	139072.0	5261.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	56.85584831237793	0.5	9838.5	30.1031494140625	-2.0	-2.0	-2.0	-2.0	68.20230102539062	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	2.2704799675921095e-06	4.7592198848724365	-2.0	2.5	-2.0	-2.0	2.5	11.281550407409668	3.100890040397644	2.62746000289917	-2.0	-2.0	-2.0	12.894799709320068	-2.0	-2.0	399.66551208496094	3.485700011253357	3.408584952354431	-2.0	-2.0	4.83663010597229	4.82787013053894	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	0	4	8	9	-2	7	-2	7	2	-2	-2	3	7	-2	-2	-2	3	-2	9	-2	-2	9	-2	-2	3	-2	-2	3	7	1	-2	0	-2	-2	3	8	-2	-2	9	-2	-2	9	6	4	7	7	7	-2	-2	4	1	-2	4	-2	0	-2	-2	5	-2	7	-2	-2	7	1	-2	-2	3	-2	-2	3	3	3	4	-2	8	7	8	-2	-2	-2	8	8	0	-2	2	8	-2	-2	-2	-2	-2	-2	3	6	0	7	-2	-2	-2	-2	3	-2	-2	-2	9	-2	-2	4	3	-2	6	-2	-2	9	3	3	3	-2	-2	-2	3	-2	-2	7	3	3	-2	-2	3	3	-2	-2	-2	7	-2	-2
# Values
97.0	1485.0	102.0
58.0	22.0	6.0
57.0	11.0	6.0
56.0	5.0	6.0
54.0	3.0	4.0
0.0	0.0	2.0
54.0	3.0	2.0
35.0	0.0	0.0
19.0	3.0	2.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
19.0	2.0	0.0
2.0	2.0	0.0
0.0	2.0	0.0
2.0	0.0	0.0
17.0	0.0	0.0
2.0	2.0	2.0
2.0	0.0	0.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	2.0	0.0
1.0	6.0	0.0
0.0	6.0	0.0
1.0	0.0	0.0
1.0	11.0	0.0
0.0	11.0	0.0
