# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	169	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	-1	15	-1	17	-1	-1	20	-1	22	-1	-1	25	26	27	28	-1	30	-1	-1	33	-1	35	36	37	-1	-1	-1	-1	-1	43	44	45	46	47	-1	49	50	51	-1	-1	-1	-1	56	57	58	-1	-1	61	-1	63	-1	65	66	67	68	-1	-1	-1	-1	73	74	-1	-1	-1	78	-1	80	-1	82	83	-1	-1	-1	87	-1	-1	90	91	92	-1	-1	95	-1	-1	98	-1	100	-1	102	-1	104	-1	106	-1	-1	109	110	111	112	113	114	-1	116	117	-1	-1	-1	121	122	-1	-1	125	-1	127	-1	129	-1	-1	132	133	134	135	-1	137	-1	139	140	-1	-1	-1	-1	145	146	-1	148	-1	150	151	-1	-1	-1	155	156	-1	158	-1	-1	-1	162	-1	-1	-1	-1	167	-1	-1
# Right
24	19	14	5	-1	11	8	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	-1	21	-1	23	-1	-1	42	41	32	29	-1	31	-1	-1	34	-1	40	39	38	-1	-1	-1	-1	-1	108	89	86	55	48	-1	54	53	52	-1	-1	-1	-1	77	60	59	-1	-1	62	-1	64	-1	72	71	70	69	-1	-1	-1	-1	76	75	-1	-1	-1	79	-1	81	-1	85	84	-1	-1	-1	88	-1	-1	97	94	93	-1	-1	96	-1	-1	99	-1	101	-1	103	-1	105	-1	107	-1	-1	166	165	164	131	120	115	-1	119	118	-1	-1	-1	124	123	-1	-1	126	-1	128	-1	130	-1	-1	161	144	143	136	-1	138	-1	142	141	-1	-1	-1	-1	154	147	-1	149	-1	153	152	-1	-1	-1	160	157	-1	159	-1	-1	-1	163	-1	-1	-1	-1	168	-1	-1
# Threshold
4.5	1823.5	0.011959884781390429	0.5	-2.0	0.37181800603866577	169594.0	-2.0	3.5	-2.0	-2.0	1.5	-2.0	-2.0	3.388890027999878	-2.0	3.857640027999878	-2.0	-2.0	3.5	-2.0	2.648829936981201	-2.0	-2.0	2.297670006752014	54.949490547180176	4.3930548599746544e-05	176347496.0	-2.0	24.0	-2.0	-2.0	1.1950550079345703	-2.0	320.0	1.5567200183868408	567.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	145481.0	22.0	0.00024901949655031785	28696.5	-2.0	6.493960245279595e-05	44608.5	4.049454927444458	-2.0	-2.0	-2.0	-2.0	655.5	6.5	1.1351229846477509	-2.0	-2.0	2922.5	-2.0	3175.5	-2.0	39.0	5.7911752462387085	11.5	1.2783544957637787	-2.0	-2.0	-2.0	-2.0	3980.0	0.0052201999351382256	-2.0	-2.0	-2.0	895.5	-2.0	21.83530044555664	-2.0	6929.5	166.22750091552734	-2.0	-2.0	-2.0	38.80739974975586	-2.0	-2.0	3.2229150533676147	32184.0	193892.5	-2.0	-2.0	7215984.5	-2.0	-2.0	196614.0	-2.0	1.482070047131856e-06	-2.0	94374.0	-2.0	698.0	-2.0	3782435.0	-2.0	-2.0	1295.0700073242188	4783840.0	12292800.0	2.5	11.21120023727417	31.5	-2.0	2.705940008163452	3971.0	-2.0	-2.0	-2.0	12.54449987411499	17.661049842834473	-2.0	-2.0	69.31765365600586	-2.0	241.5	-2.0	103.45345306396484	-2.0	-2.0	385.16600036621094	4.702939987182617	4.632780075073242	1228.5	-2.0	4109.0	-2.0	29.0	18.5	-2.0	-2.0	-2.0	-2.0	8.5	664.5	-2.0	726.5	-2.0	1202.0	1193.5	-2.0	-2.0	-2.0	18.746699333190918	15.637500286102295	-2.0	3.9798099994659424	-2.0	-2.0	-2.0	451.9125061035156	-2.0	-2.0	-2.0	-2.0	1392.1300048828125	-2.0	-2.0
# Feature
