# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	169	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	-1	7	8	-1	10	-1	12	-1	14	-1	-1	17	-1	19	20	-1	-1	-1	24	-1	-1	27	28	29	-1	31	32	33	-1	-1	-1	37	-1	-1	40	41	42	-1	-1	-1	-1	47	48	49	50	51	52	53	-1	-1	56	-1	-1	-1	60	61	-1	-1	-1	65	66	67	68	69	-1	-1	72	73	74	-1	-1	-1	78	79	80	81	82	83	-1	-1	86	-1	88	-1	-1	91	92	-1	-1	-1	-1	-1	-1	-1	100	-1	102	103	-1	-1	106	-1	-1	109	-1	111	112	-1	-1	115	-1	-1	118	-1	-1	121	122	-1	-1	125	126	127	128	-1	-1	131	132	-1	-1	-1	136	137	138	139	140	-1	-1	143	-1	145	146	-1	-1	-1	150	-1	152	153	-1	-1	-1	157	158	-1	-1	-1	162	163	-1	-1	-1	167	-1	-1
# Right
26	3	-1	23	6	-1	16	9	-1	11	-1	13	-1	15	-1	-1	18	-1	22	21	-1	-1	-1	25	-1	-1	46	39	30	-1	36	35	34	-1	-1	-1	38	-1	-1	45	44	43	-1	-1	-1	-1	120	117	64	59	58	55	54	-1	-1	57	-1	-1	-1	63	62	-1	-1	-1	108	99	98	71	70	-1	-1	77	76	75	-1	-1	-1	97	96	95	90	85	84	-1	-1	87	-1	89	-1	-1	94	93	-1	-1	-1	-1	-1	-1	-1	101	-1	105	104	-1	-1	107	-1	-1	110	-1	114	113	-1	-1	116	-1	-1	119	-1	-1	124	123	-1	-1	166	135	130	129	-1	-1	134	133	-1	-1	-1	161	156	149	142	141	-1	-1	144	-1	148	147	-1	-1	-1	151	-1	155	154	-1	-1	-1	160	159	-1	-1	-1	165	164	-1	-1	-1	168	-1	-1
# Threshold
4.5	0.5	-2.0	7431.5	35.5	-2.0	8500.0	0.10157344862818718	-2.0	3.5	-2.0	2212.5	-2.0	6.5	-2.0	-2.0	3.5	-2.0	581.0	13491.5	-2.0	-2.0	-2.0	3.49862003326416	-2.0	-2.0	2.297670006752014	2.1154699325561523	125.0	-2.0	26.5	236.5	109.0	-2.0	-2.0	-2.0	85405335.0	-2.0	-2.0	2.1986700296401978	4.880480051040649	36288.0	-2.0	-2.0	-2.0	-2.0	1.5	22.5	3.70067500625737e-05	3.7259100675582886	4.960909843444824	2.265304923057556	3267705.0	-2.0	-2.0	26936.0	-2.0	-2.0	-2.0	3573200.0	3.2524649213883094e-05	-2.0	-2.0	-2.0	61.14459800720215	9.983719825744629	9.820904731750488	5.437535037344787e-05	35633.0	-2.0	-2.0	4516.5	1.0640319883823395	3627.0	-2.0	-2.0	-2.0	0.00219413498416543	47384.0	40987.0	8.42464542388916	9.5	8337.5	-2.0	-2.0	23934.0	-2.0	30931.5	-2.0	-2.0	1743.5	15988.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	24.357199668884277	-2.0	0.5	10814.5	-2.0	-2.0	25.97344970703125	-2.0	-2.0	107.71395111083984	-2.0	18161.0	817470.0	-2.0	-2.0	356873.5	-2.0	-2.0	52.5	-2.0	-2.0	1.4995150081631436e-06	1231.0	-2.0	-2.0	4758865.0	2.5	11.281550407409668	3.0021350383758545	-2.0	-2.0	12.894799709320068	157524.0	-2.0	-2.0	-2.0	5.5	14.744999885559082	308.0	5.0369950258755125e-05	100535.5	-2.0	-2.0	34.0	-2.0	37.0	0.003957269946113229	-2.0	-2.0	-2.0	9989.0	-2.0	19.789700508117676	18.864550590515137	-2.0	-2.0	-2.0	15.680799961090088	1084675.5	-2.0	-2.0	-2.0	20.0	16.274649620056152	-2.0	-2.0	-2.0	2.5	-2.0	-2.0
# Feature
