# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	-1	6	7	-1	9	-1	11	-1	-1	-1	15	16	17	18	-1	-1	-1	22	23	-1	-1	-1	27	28	29	30	-1	32	33	-1	35	-1	37	-1	-1	40	-1	-1	43	44	45	-1	-1	48	-1	-1	-1	52	53	54	-1	56	57	-1	-1	60	-1	62	-1	64	65	-1	-1	68	-1	70	71	72	-1	-1	-1	76	77	-1	-1	-1	81	82	83	-1	-1	86	-1	88	89	90	-1	-1	-1	-1	-1	96	-1	-1	99	100	-1	-1	103	104	105	-1	-1	108	109	-1	-1	-1	113	114	-1	-1	117	118	-1	-1	121	122	123	124	-1	-1	-1	-1	-1
# Right
14	3	-1	5	-1	13	8	-1	10	-1	12	-1	-1	-1	26	21	20	19	-1	-1	-1	25	24	-1	-1	-1	98	51	42	31	-1	39	34	-1	36	-1	38	-1	-1	41	-1	-1	50	47	46	-1	-1	49	-1	-1	-1	95	80	55	-1	59	58	-1	-1	61	-1	63	-1	67	66	-1	-1	69	-1	75	74	73	-1	-1	-1	79	78	-1	-1	-1	94	85	84	-1	-1	87	-1	93	92	91	-1	-1	-1	-1	-1	97	-1	-1	102	101	-1	-1	112	107	106	-1	-1	111	110	-1	-1	-1	116	115	-1	-1	120	119	-1	-1	128	127	126	125	-1	-1	-1	-1	-1
# Threshold
2.241160035133362	43.0	-2.0	2.4373350143432617	-2.0	9418207.0	5898.5	-2.0	6.9230852127075195	-2.0	149523.5	-2.0	-2.0	-2.0	4.5	3.40215003490448	1.5	73402.0	-2.0	-2.0	-2.0	3.0	3.7628800868988037	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	4.960909843444824	51.5	-2.0	167.5	26448.0	-2.0	3.2160450220108032	-2.0	3.3255300521850586	-2.0	-2.0	9914245.0	-2.0	-2.0	4131790.0	334.64149475097656	194432.5	-2.0	-2.0	299529.5	-2.0	-2.0	-2.0	16.5	16201.5	31.5	-2.0	1.072726994752884	3317.0	-2.0	-2.0	8.268410205841064	-2.0	35.5	-2.0	261.0	0.12158549576997757	-2.0	-2.0	2956.0	-2.0	4117.5	0.005241570062935352	3684.5	-2.0	-2.0	-2.0	0.5	1176.0	-2.0	-2.0	-2.0	47576.0	6.682640014332719e-05	34245.0	-2.0	-2.0	0.5	-2.0	0.00220555008854717	6.838345050811768	4.208560109138489	-2.0	-2.0	-2.0	-2.0	-2.0	27720.0	-2.0	-2.0	2.787484959299036e-06	808439.0	-2.0	-2.0	150.0	2.8146350383758545	2.62746000289917	-2.0	-2.0	3.9275150299072266	3.897075057029724	-2.0	-2.0	-2.0	4.802379846572876	6642.0	-2.0	-2.0	153.5	12.894799709320068	-2.0	-2.0	0.0016590500017628074	0.0015889250207692385	5909.0	45418.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	0	-2	7	-2	1	8	-2	7	-2	1	-2	-2	-2	5	3	6	2	-2	-2	-2	9	3	-2	-2	-2	9	4	3	5	-2	5	8	-2	7	-2	7	-2	-2	2	-2	-2	8	7	0	-2	-2	5	-2	-2	-2	6	8	8	-2	7	0	-2	-2	7	-2	5	-2	8	4	-2	-2	0	-2	1	4	0	-2	-2	-2	6	5	-2	-2	-2	8	4	8	-2	-2	6	-2	4	3	3	-2	-2	-2	-2	-2	2	-2	-2	4	8	-2	-2	5	3	3	-2	-2	3	3	-2	-2	-2	3	0	-2	-2	5	3	-2	-2	4	4	1	2	-2	-2	-2	-2	-2
# Values
100.0	1482.0	102.0
50.0	14.0	0.0
0.0	6.0	0.0
50.0	8.0	0.0
44.0	0.0	0.0
6.0	8.0	0.0
6.0	4.0	0.0
0.0	3.0	0.0
6.0	1.0	0.0
5.0	0.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	4.0	0.0
50.0	1468.0	102.0
33.0	21.0	16.0
1.0	21.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	20.0	0.0
32.0	0.0	16.0
1.0	0.0	16.0
1.0	0.0	0.0
0.0	0.0	16.0
31.0	0.0	0.0
17.0	1447.0	86.0
10.0	265.0	74.0
3.0	22.0	38.0
3.0	6.0	30.0
3.0	0.0	0.0
0.0	6.0	30.0
0.0	2.0	29.0
0.0	1.0	0.0
0.0	1.0	29.0
0.0	0.0	21.0
0.0	1.0	8.0
0.0	1.0	0.0
0.0	0.0	8.0
