# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	231	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	14	-1	-1	-1	18	-1	20	-1	22	23	-1	-1	26	-1	-1	29	30	31	-1	33	34	35	-1	-1	38	39	40	-1	42	43	-1	-1	-1	47	-1	-1	50	51	52	-1	54	-1	-1	-1	58	59	60	-1	-1	63	-1	-1	66	-1	68	-1	-1	71	72	-1	-1	75	76	-1	78	-1	80	81	-1	83	-1	85	86	-1	-1	-1	-1	91	-1	93	-1	95	96	-1	-1	-1	100	101	102	103	104	-1	-1	107	108	109	110	111	-1	113	-1	115	-1	-1	-1	119	-1	121	-1	123	-1	-1	126	-1	-1	129	-1	131	132	133	-1	135	-1	-1	-1	-1	-1	141	142	143	144	145	-1	147	-1	-1	150	-1	-1	153	154	155	-1	-1	-1	-1	-1	161	162	163	-1	165	-1	-1	168	-1	170	171	-1	-1	174	175	-1	-1	-1	179	-1	-1	182	183	184	185	-1	187	188	-1	-1	-1	-1	193	194	195	-1	-1	198	199	-1	-1	202	203	-1	-1	-1	207	208	209	-1	-1	-1	213	-1	-1	-1	217	218	219	220	221	-1	-1	-1	225	226	-1	-1	-1	-1	-1
# Right
28	17	10	5	-1	7	-1	9	-1	-1	16	13	-1	15	-1	-1	-1	19	-1	21	-1	25	24	-1	-1	27	-1	-1	216	99	32	-1	70	37	36	-1	-1	49	46	41	-1	45	44	-1	-1	-1	48	-1	-1	57	56	53	-1	55	-1	-1	-1	65	62	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	74	73	-1	-1	90	77	-1	79	-1	89	82	-1	84	-1	88	87	-1	-1	-1	-1	92	-1	94	-1	98	97	-1	-1	-1	181	140	139	106	105	-1	-1	128	125	118	117	112	-1	114	-1	116	-1	-1	-1	120	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	138	137	134	-1	136	-1	-1	-1	-1	-1	160	159	152	149	146	-1	148	-1	-1	151	-1	-1	158	157	156	-1	-1	-1	-1	-1	178	167	164	-1	166	-1	-1	169	-1	173	172	-1	-1	177	176	-1	-1	-1	180	-1	-1	215	192	191	186	-1	190	189	-1	-1	-1	-1	206	197	196	-1	-1	201	200	-1	-1	205	204	-1	-1	-1	212	211	210	-1	-1	-1	214	-1	-1	-1	230	229	224	223	222	-1	-1	-1	228	227	-1	-1	-1	-1	-1
# Threshold
