# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	235	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	-1	13	-1	15	-1	-1	18	19	-1	21	-1	-1	24	-1	26	-1	28	-1	-1	31	32	33	-1	35	36	37	38	39	-1	-1	42	-1	44	-1	-1	47	48	-1	50	-1	52	-1	-1	55	56	-1	58	-1	-1	-1	62	-1	-1	-1	66	67	68	69	70	71	72	73	-1	-1	-1	77	-1	79	-1	-1	-1	83	-1	85	-1	87	-1	89	90	-1	-1	-1	94	95	96	-1	-1	99	100	-1	-1	103	-1	105	-1	-1	108	-1	110	-1	112	-1	-1	115	116	117	-1	119	120	121	-1	123	124	-1	-1	-1	-1	129	130	131	-1	133	-1	135	-1	-1	-1	139	-1	-1	-1	143	144	145	146	-1	148	-1	-1	151	-1	-1	-1	-1	156	157	158	159	-1	-1	-1	163	-1	-1	166	167	168	169	170	171	172	-1	174	-1	-1	-1	-1	-1	180	181	-1	183	-1	-1	186	187	188	-1	-1	-1	-1	193	-1	-1	-1	197	198	199	200	201	202	-1	-1	-1	-1	-1	208	-1	210	211	212	213	214	-1	216	-1	-1	-1	220	221	222	-1	-1	-1	-1	-1	228	229	-1	-1	-1	233	-1	-1
# Right
30	17	8	5	-1	7	-1	-1	10	-1	12	-1	14	-1	16	-1	-1	23	20	-1	22	-1	-1	25	-1	27	-1	29	-1	-1	196	65	34	-1	64	61	46	41	40	-1	-1	43	-1	45	-1	-1	54	49	-1	51	-1	53	-1	-1	60	57	-1	59	-1	-1	-1	63	-1	-1	-1	155	114	93	82	81	76	75	74	-1	-1	-1	78	-1	80	-1	-1	-1	84	-1	86	-1	88	-1	92	91	-1	-1	-1	107	98	97	-1	-1	102	101	-1	-1	104	-1	106	-1	-1	109	-1	111	-1	113	-1	-1	142	141	118	-1	128	127	122	-1	126	125	-1	-1	-1	-1	138	137	132	-1	134	-1	136	-1	-1	-1	140	-1	-1	-1	154	153	150	147	-1	149	-1	-1	152	-1	-1	-1	-1	165	162	161	160	-1	-1	-1	164	-1	-1	195	192	179	178	177	176	173	-1	175	-1	-1	-1	-1	-1	185	182	-1	184	-1	-1	191	190	189	-1	-1	-1	-1	194	-1	-1	-1	232	207	206	205	204	203	-1	-1	-1	-1	-1	209	-1	227	226	219	218	215	-1	217	-1	-1	-1	225	224	223	-1	-1	-1	-1	-1	231	230	-1	-1	-1	234	-1	-1
# Threshold
5.692934989929199	12.0	4.832984924316406	1.616320013999939	-2.0	2.00770503282547	-2.0	-2.0	6.0	-2.0	6.0	-2.0	3.5	-2.0	104.5	-2.0	-2.0	5.42808985710144	10.452189922332764	-2.0	2398.0	-2.0	-2.0	328.5	-2.0	23.514399528503418	-2.0	198845.5	-2.0	-2.0	10.5	6.665600061416626	9.0	-2.0	15.602500438690186	47.0	5.986109972000122	1.6669400334358215	1720358.0	-2.0	-2.0	5.745700120925903	-2.0	4.0	-2.0	-2.0	6.449115037918091	0.9390080273151398	-2.0	5356.5	-2.0	2.5	-2.0	-2.0	6.497390031814575	6.5	-2.0	2.707640051841736	-2.0	-2.0	-2.0	1639.5	-2.0	-2.0	-2.0	4.5	1.5	19620.0	6190.5	1.5	20.723649978637695	543.0	328.0	-2.0	-2.0	-2.0	55735.5	-2.0	3502.5	-2.0	-2.0	-2.0	3214.5	-2.0	0.0019935149466618896	-2.0	69.0	-2.0	13980.0	44.31570053100586	-2.0	-2.0	-2.0	144527.5	1.1753049875551369e-05	15076.0	-2.0	-2.0	335236.5	50210.0	-2.0	-2.0	17.219600200653076	-2.0	28084.0	-2.0	-2.0	4111545.0	-2.0	3498655.0	-2.0	652657.5	-2.0	-2.0	36.25709915161133	528574.5	0.4701869934797287	-2.0	7.4424049854278564	7.169420003890991	1.4597859680652618	-2.0	2.9359099864959717	12.0	-2.0	-2.0	-2.0	-2.0	7054280.0	39974.0	559532.5	-2.0	562864.0	-2.0	0.0005178095016162843	-2.0	-2.0	-2.0	2.895085096359253	-2.0	-2.0	-2.0	1546.0	122.39300155639648	29.5	19406.5	-2.0	0.003167400020174682	-2.0	-2.0	6.65301513671875	-2.0	-2.0	-2.0	-2.0	59.5	12.0	0.0004611000040313229	650212.5	-2.0	-2.0	-2.0	92.5	-2.0	-2.0	68.28269958496094	9.5	3.5	8.144364833831787	7.989909887313843	404711.5	50847.5	-2.0	7.651479959487915	-2.0	-2.0	-2.0	-2.0	-2.0	503.0	3139.5	-2.0	0.7192690074443817	-2.0	-2.0	10302945.0	1286.0	1005.0	-2.0	-2.0	-2.0	-2.0	1.4840949773788452	-2.0	-2.0	-2.0	90.06335067749023	32.5	11.5	20.331100463867188	0.8125605285167694	124700.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5423395325342426e-05	-2.0	15.5	60.10464859008789	10.5	192.0	7.600689888000488	-2.0	10292.5	-2.0	-2.0	-2.0	191.0	41.0	13.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.245465040206909	2.9319300651550293	-2.0	-2.0	-2.0	15.0	-2.0	-2.0
# Feature
3	8	3	7	-2	7	-2	-2	8	-2	9	-2	6	-2	0	-2	-2	3	7	-2	2	-2	-2	0	-2	7	-2	5	-2	-2	9	3	8	-2	7	5	3	7	8	-2	-2	3	-2	9	-2	-2	3	7	-2	8	-2	6	-2	-2	3	9	-2	7	-2	-2	-2	8	-2	-2	-2	9	6	0	1	9	7	8	8	-2	-2	-2	2	-2	0	-2	-2	-2	8	-2	4	-2	5	-2	0	3	-2	-2	-2	8	4	8	-2	-2	2	8	-2	-2	3	-2	8	-2	-2	2	-2	1	-2	5	-2	-2	3	8	7	-2	3	3	7	-2	7	5	-2	-2	-2	-2	2	5	2	-2	2	-2	4	-2	-2	-2	7	-2	-2	-2	5	3	6	8	-2	4	-2	-2	7	-2	-2	-2	-2	8	8	4	1	-2	-2	-2	0	-2	-2	3	9	6	3	3	8	1	-2	3	-2	-2	-2	-2	-2	8	2	-2	7	-2	-2	2	0	8	-2	-2	-2	-2	7	-2	-2	-2	7	8	6	3	7	0	-2	-2	-2	-2	-2	4	-2	9	3	6	8	3	-2	0	-2	-2	-2	5	5	9	-2	-2	-2	-2	-2	7	7	-2	-2	-2	9	-2	-2
# Values
482.0	745.0	31.0	257.0
434.0	4.0	11.0	7.0
48.0	1.0	11.0	6.0
46.0	0.0	5.0	0.0
41.0	0.0	0.0	0.0
5.0	0.0	5.0	0.0
0.0	0.0	5.0	0.0
5.0	0.0	0.0	0.0
2.0	1.0	6.0	6.0
0.0	0.0	4.0	0.0
2.0	1.0	2.0	6.0
0.0	0.0	0.0	6.0
2.0	1.0	2.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
386.0	3.0	0.0	1.0
370.0	1.0	0.0	0.0
331.0	0.0	0.0	0.0
39.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
39.0	0.0	0.0	0.0
16.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
16.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
48.0	741.0	20.0	250.0
47.0	361.0	18.0	232.0
27.0	154.0	8.0	6.0
0.0	0.0	8.0	0.0
27.0	154.0	0.0	6.0
27.0	73.0	0.0	6.0
12.0	65.0	0.0	6.0
5.0	14.0	0.0	6.0
2.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	3.0	0.0	6.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	6.0
0.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0
7.0	51.0	0.0	0.0
3.0	43.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0
0.0	31.0	0.0	0.0
2.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
4.0	8.0	0.0	0.0
4.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
15.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0
20.0	207.0	10.0	226.0
12.0	122.0	0.0	196.0
12.0	83.0	0.0	51.0
0.0	35.0	0.0	43.0
0.0	31.0	0.0	10.0
0.0	14.0	0.0	10.0
0.0	4.0	0.0	9.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	10.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	4.0	0.0	33.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	33.0
0.0	0.0	0.0	28.0
0.0	3.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
12.0	48.0	0.0	8.0
0.0	34.0	0.0	8.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	33.0	0.0	3.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	30.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
12.0	14.0	0.0	0.0
11.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	39.0	0.0	145.0
0.0	23.0	0.0	134.0
0.0	17.0	0.0	134.0
0.0	4.0	0.0	0.0
0.0	13.0	0.0	134.0
0.0	7.0	0.0	13.0
0.0	3.0	0.0	13.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	13.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0
0.0	6.0	0.0	121.0
0.0	4.0	0.0	120.0
0.0	3.0	0.0	120.0
0.0	0.0	0.0	92.0
0.0	3.0	0.0	28.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	28.0
0.0	0.0	0.0	28.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	16.0	0.0	11.0
0.0	16.0	0.0	7.0
0.0	16.0	0.0	5.0
0.0	13.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	4.0
8.0	85.0	10.0	30.0
3.0	1.0	10.0	7.0
0.0	1.0	10.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
