# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	209	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	10	-1	-1	-1	-1	15	-1	-1	18	-1	20	-1	22	23	-1	-1	26	-1	28	-1	-1	31	32	33	-1	35	-1	-1	38	39	40	41	42	43	44	-1	46	47	-1	-1	50	-1	-1	53	-1	-1	56	-1	58	-1	-1	61	62	-1	-1	65	66	67	68	-1	-1	71	-1	73	-1	-1	-1	-1	78	-1	80	81	-1	83	84	-1	-1	-1	88	-1	-1	91	-1	93	-1	-1	96	97	98	99	100	101	-1	-1	-1	105	106	107	108	109	110	-1	-1	-1	-1	115	-1	-1	118	119	120	-1	-1	-1	124	-1	126	-1	-1	-1	130	-1	-1	133	134	135	136	-1	138	139	-1	-1	-1	143	-1	-1	-1	147	148	149	150	151	-1	-1	-1	-1	156	-1	-1	-1	160	161	162	-1	164	165	-1	-1	168	169	-1	-1	-1	173	174	175	-1	-1	178	-1	-1	181	182	183	184	-1	-1	-1	-1	189	-1	-1	192	-1	-1	195	-1	197	198	199	-1	-1	202	203	204	-1	-1	-1	-1	-1
# Right
30	17	4	-1	14	7	-1	13	12	11	-1	-1	-1	-1	16	-1	-1	19	-1	21	-1	25	24	-1	-1	27	-1	29	-1	-1	194	37	34	-1	36	-1	-1	95	90	77	60	55	52	45	-1	49	48	-1	-1	51	-1	-1	54	-1	-1	57	-1	59	-1	-1	64	63	-1	-1	76	75	70	69	-1	-1	72	-1	74	-1	-1	-1	-1	79	-1	87	82	-1	86	85	-1	-1	-1	89	-1	-1	92	-1	94	-1	-1	159	132	129	104	103	102	-1	-1	-1	128	117	114	113	112	111	-1	-1	-1	-1	116	-1	-1	123	122	121	-1	-1	-1	125	-1	127	-1	-1	-1	131	-1	-1	146	145	142	137	-1	141	140	-1	-1	-1	144	-1	-1	-1	158	155	154	153	152	-1	-1	-1	-1	157	-1	-1	-1	191	172	163	-1	167	166	-1	-1	171	170	-1	-1	-1	180	177	176	-1	-1	179	-1	-1	188	187	186	185	-1	-1	-1	-1	190	-1	-1	193	-1	-1	196	-1	208	201	200	-1	-1	207	206	205	-1	-1	-1	-1	-1
# Threshold
