# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	221	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	-1	-1	15	-1	-1	18	19	20	-1	22	-1	-1	25	26	27	-1	-1	-1	31	-1	-1	-1	35	36	37	-1	39	40	41	42	-1	-1	-1	46	47	48	49	-1	51	-1	53	-1	-1	56	-1	58	-1	60	-1	-1	63	64	65	66	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	-1	-1	80	81	-1	-1	84	85	-1	-1	88	-1	-1	91	-1	-1	94	95	96	97	98	99	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	111	-1	113	114	-1	116	117	118	-1	-1	-1	-1	-1	124	125	126	-1	-1	-1	130	131	132	-1	-1	135	-1	-1	138	-1	140	-1	142	-1	144	-1	-1	147	148	149	-1	151	152	-1	154	-1	156	-1	-1	-1	160	161	-1	-1	-1	165	166	167	-1	169	170	171	-1	-1	-1	-1	-1	-1	178	179	180	181	-1	-1	184	-1	-1	187	188	189	190	-1	192	-1	-1	-1	196	-1	-1	199	200	-1	-1	203	204	-1	-1	-1	208	-1	-1	211	212	213	214	215	-1	-1	-1	-1	-1	-1
# Right
34	17	6	5	-1	-1	14	9	-1	11	-1	13	-1	-1	16	-1	-1	33	24	21	-1	23	-1	-1	30	29	28	-1	-1	-1	32	-1	-1	-1	210	93	38	-1	90	45	44	43	-1	-1	-1	79	62	55	50	-1	52	-1	54	-1	-1	57	-1	59	-1	61	-1	-1	76	73	70	67	-1	69	-1	-1	72	-1	-1	75	-1	-1	78	-1	-1	83	82	-1	-1	87	86	-1	-1	89	-1	-1	92	-1	-1	177	146	109	106	103	102	101	-1	-1	-1	105	-1	-1	108	-1	-1	123	112	-1	122	115	-1	121	120	119	-1	-1	-1	-1	-1	129	128	127	-1	-1	-1	137	134	133	-1	-1	136	-1	-1	139	-1	141	-1	143	-1	145	-1	-1	164	159	150	-1	158	153	-1	155	-1	157	-1	-1	-1	163	162	-1	-1	-1	176	175	168	-1	174	173	172	-1	-1	-1	-1	-1	-1	207	186	183	182	-1	-1	185	-1	-1	198	195	194	191	-1	193	-1	-1	-1	197	-1	-1	202	201	-1	-1	206	205	-1	-1	-1	209	-1	-1	220	219	218	217	216	-1	-1	-1	-1	-1	-1
# Threshold
