# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	-1	-1	12	13	14	-1	16	-1	-1	19	-1	21	-1	-1	24	25	-1	27	-1	-1	30	-1	32	-1	34	-1	-1	37	38	39	-1	41	42	43	-1	45	-1	-1	48	49	50	51	52	53	-1	-1	56	-1	-1	59	-1	61	-1	-1	-1	65	-1	67	68	69	-1	-1	-1	-1	74	75	-1	-1	78	-1	-1	81	-1	83	-1	-1	86	87	88	89	90	-1	92	93	94	95	96	-1	-1	99	-1	101	-1	-1	104	-1	-1	-1	108	-1	-1	111	-1	113	114	-1	-1	-1	118	-1	120	121	122	-1	-1	-1	126	127	-1	-1	130	131	-1	-1	134	135	-1	137	-1	-1	140	-1	-1	143	-1	-1	146	-1	148	149	-1	-1	152	153	154	-1	156	157	-1	-1	160	-1	162	-1	-1	165	166	167	-1	-1	-1	171	-1	-1	174	-1	-1	177	178	179	180	-1	182	-1	184	-1	186	187	-1	189	-1	-1	-1	-1	194	-1	-1	197	-1	199	200	201	202	203	204	-1	-1	207	-1	209	-1	-1	-1	-1	-1	-1
# Right
36	11	6	5	-1	-1	8	-1	10	-1	-1	23	18	15	-1	17	-1	-1	20	-1	22	-1	-1	29	26	-1	28	-1	-1	31	-1	33	-1	35	-1	-1	176	85	40	-1	80	47	44	-1	46	-1	-1	73	64	63	58	55	54	-1	-1	57	-1	-1	60	-1	62	-1	-1	-1	66	-1	72	71	70	-1	-1	-1	-1	77	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	145	142	117	110	91	-1	107	106	103	98	97	-1	-1	100	-1	102	-1	-1	105	-1	-1	-1	109	-1	-1	112	-1	116	115	-1	-1	-1	119	-1	125	124	123	-1	-1	-1	129	128	-1	-1	133	132	-1	-1	139	136	-1	138	-1	-1	141	-1	-1	144	-1	-1	147	-1	151	150	-1	-1	173	164	155	-1	159	158	-1	-1	161	-1	163	-1	-1	170	169	168	-1	-1	-1	172	-1	-1	175	-1	-1	196	193	192	181	-1	183	-1	185	-1	191	188	-1	190	-1	-1	-1	-1	195	-1	-1	198	-1	214	213	212	211	206	205	-1	-1	208	-1	210	-1	-1	-1	-1	-1	-1
# Threshold
