# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	229	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	-1	13	-1	-1	16	-1	18	-1	20	21	22	-1	-1	25	26	-1	-1	-1	30	-1	-1	33	34	35	36	37	38	39	-1	41	-1	43	-1	-1	46	-1	-1	-1	50	51	-1	53	-1	55	-1	-1	58	-1	-1	61	-1	-1	64	65	66	67	68	69	-1	71	-1	-1	-1	75	76	-1	-1	79	80	81	-1	83	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	-1	-1	97	98	99	100	-1	-1	103	-1	105	-1	-1	-1	109	-1	-1	112	113	-1	-1	116	117	-1	-1	120	121	-1	123	124	-1	-1	-1	-1	129	130	-1	132	-1	-1	135	136	137	138	-1	140	-1	-1	143	144	145	146	147	-1	-1	-1	151	-1	153	-1	-1	156	157	-1	-1	160	161	-1	-1	164	-1	166	-1	-1	169	170	171	-1	173	-1	-1	-1	177	178	179	180	181	-1	183	-1	-1	-1	-1	188	-1	190	191	-1	193	194	195	-1	-1	-1	-1	-1	201	-1	203	-1	-1	206	-1	208	-1	210	211	-1	-1	-1	215	216	217	218	219	-1	-1	222	-1	224	-1	-1	-1	-1	-1
# Right
32	15	10	5	-1	9	8	-1	-1	-1	12	-1	14	-1	-1	17	-1	19	-1	29	24	23	-1	-1	28	27	-1	-1	-1	31	-1	-1	128	63	60	49	48	45	40	-1	42	-1	44	-1	-1	47	-1	-1	-1	57	52	-1	54	-1	56	-1	-1	59	-1	-1	62	-1	-1	111	96	95	74	73	70	-1	72	-1	-1	-1	78	77	-1	-1	92	85	82	-1	84	-1	-1	87	-1	89	-1	91	-1	-1	94	-1	-1	-1	108	107	102	101	-1	-1	104	-1	106	-1	-1	-1	110	-1	-1	115	114	-1	-1	119	118	-1	-1	127	122	-1	126	125	-1	-1	-1	-1	134	131	-1	133	-1	-1	214	205	142	139	-1	141	-1	-1	168	155	150	149	148	-1	-1	-1	152	-1	154	-1	-1	159	158	-1	-1	163	162	-1	-1	165	-1	167	-1	-1	176	175	172	-1	174	-1	-1	-1	200	187	186	185	182	-1	184	-1	-1	-1	-1	189	-1	199	192	-1	198	197	196	-1	-1	-1	-1	-1	202	-1	204	-1	-1	207	-1	209	-1	213	212	-1	-1	-1	228	227	226	221	220	-1	-1	223	-1	225	-1	-1	-1	-1	-1
# Threshold
5.717795133590698	4.5	5.53725004196167	13.255099773406982	-2.0	0.5	29.504650115966797	-2.0	-2.0	-2.0	2462.5	-2.0	5.576260089874268	-2.0	-2.0	6.5	-2.0	4.837810039520264	-2.0	3.5	13.5	0.009498595260083675	-2.0	-2.0	324.5	9.5	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	3.5	6.808640003204346	16.216100215911865	1639.0	6.094130039215088	367.0	5.827430009841919	-2.0	2.5635299682617188	-2.0	419.5	-2.0	-2.0	5.855230093002319	-2.0	-2.0	-2.0	6.669839859008789	8.5	-2.0	6.455830097198486	-2.0	163927.0	-2.0	-2.0	56338.5	-2.0	-2.0	231038.0	-2.0	-2.0	1486535.0	1.5	1.5	0.5	45.6575984954834	46977.0	-2.0	55953.0	-2.0	-2.0	-2.0	617.0	0.5	-2.0	-2.0	21.76650047302246	8.862114906311035	603.5	-2.0	83.93305206298828	-2.0	-2.0	28.0	-2.0	0.004904255038127303	-2.0	70412.0	-2.0	-2.0	13980.0	-2.0	-2.0	-2.0	25.407699584960938	34.5	2.5	12.0	-2.0	-2.0	2152.0	-2.0	0.00022667409575660713	-2.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	18.0	7.487439870834351	-2.0	-2.0	2.905540108680725	2.4974300458779908e-06	-2.0	-2.0	6973470.0	8.928484916687012	-2.0	45121.5	27461.0	-2.0	-2.0	-2.0	-2.0	10.0	20997.0	-2.0	7.302335023880005	-2.0	-2.0	13.5	30.36245059967041	17.0	9.5	-2.0	0.10007233449141495	-2.0	-2.0	3.5	7.173529863357544	6.534514904022217	368.5	6.5	-2.0	-2.0	-2.0	2.429674983024597	-2.0	2146.5	-2.0	-2.0	4.5	47948.0	-2.0	-2.0	0.5	14.5	-2.0	-2.0	15.016650199890137	-2.0	8.0	-2.0	-2.0	189.0	8.461889743804932	1.6430649757385254	-2.0	4.5	-2.0	-2.0	-2.0	200489.5	0.008648744784295559	39.5	36.0	26.0	-2.0	2.8025100231170654	-2.0	-2.0	-2.0	-2.0	350.0	-2.0	11.0	417.0	-2.0	15.531949520111084	0.010754399932920933	899.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.719520092010498	-2.0	1905.5	-2.0	-2.0	7.941730260848999	-2.0	179.0	-2.0	232.0	18122.0	-2.0	-2.0	-2.0	41396.5	29.0	14.0	16.0	0.003501772414892912	-2.0	-2.0	7.0	-2.0	991742.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	3	7	-2	6	7	-2	-2	-2	2	-2	3	-2	-2	8	-2	3	-2	6	8	4	-2	-2	0	9	-2	-2	-2	9	-2	-2	9	3	7	8	3	8	3	-2	7	-2	1	-2	-2	3	-2	-2	-2	3	5	-2	3	-2	0	-2	-2	2	-2	-2	0	-2	-2	2	6	9	6	7	8	-2	0	-2	-2	-2	8	9	-2	-2	3	3	5	-2	7	-2	-2	5	-2	4	-2	2	-2	-2	0	-2	-2	-2	3	5	9	6	-2	-2	0	-2	4	-2	-2	-2	7	-2	-2	5	3	-2	-2	7	4	-2	-2	1	3	-2	0	0	-2	-2	-2	-2	8	0	-2	3	-2	-2	9	7	8	9	-2	4	-2	-2	6	3	3	1	9	-2	-2	-2	7	-2	5	-2	-2	9	8	-2	-2	6	5	-2	-2	3	-2	9	-2	-2	8	3	7	-2	6	-2	-2	-2	1	4	5	5	5	-2	7	-2	-2	-2	-2	8	-2	6	0	-2	7	4	8	-2	-2	-2	-2	-2	7	-2	5	-2	-2	3	-2	5	-2	5	1	-2	-2	-2	5	5	6	9	4	-2	-2	6	-2	2	-2	-2	-2	-2	-2
# Values
462.0	731.0	52.0	270.0
413.0	9.0	24.0	11.0
374.0	6.0	0.0	2.0
366.0	4.0	0.0	0.0
342.0	0.0	0.0	0.0
24.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0
8.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
8.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0
39.0	3.0	24.0	9.0
0.0	0.0	19.0	0.0
39.0	3.0	5.0	9.0
32.0	0.0	0.0	0.0
7.0	3.0	5.0	9.0
7.0	1.0	0.0	9.0
1.0	0.0	0.0	9.0
0.0	0.0	0.0	9.0
1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
49.0	722.0	28.0	259.0
32.0	181.0	0.0	198.0
23.0	91.0	0.0	9.0
23.0	33.0	0.0	8.0
3.0	25.0	0.0	7.0
3.0	5.0	0.0	7.0
1.0	4.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	7.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0
20.0	8.0	0.0	1.0
20.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
20.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	58.0	0.0	1.0
0.0	58.0	0.0	0.0
0.0	0.0	0.0	1.0
9.0	90.0	0.0	189.0
1.0	55.0	0.0	181.0
1.0	39.0	0.0	37.0
1.0	26.0	0.0	37.0
1.0	9.0	0.0	2.0
1.0	9.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	17.0	0.0	35.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	34.0
0.0	6.0	0.0	32.0
0.0	4.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	27.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	27.0
0.0	0.0	0.0	18.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	3.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0
0.0	16.0	0.0	144.0
0.0	9.0	0.0	140.0
0.0	9.0	0.0	18.0
0.0	1.0	0.0	14.0
0.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	122.0
0.0	7.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0
8.0	35.0	0.0	8.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	34.0	0.0	8.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
