# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	233	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	9	-1	11	-1	-1	14	-1	-1	17	-1	-1	20	-1	22	23	-1	-1	26	-1	28	-1	30	-1	-1	33	34	35	-1	37	38	39	40	41	42	-1	-1	-1	46	-1	48	49	50	-1	-1	-1	54	55	-1	-1	-1	59	60	-1	62	-1	-1	65	-1	67	-1	69	-1	-1	72	-1	74	75	76	-1	-1	-1	80	-1	-1	83	-1	85	-1	-1	88	89	-1	91	92	-1	94	95	-1	-1	-1	99	-1	-1	102	103	104	105	106	107	-1	-1	110	-1	-1	113	114	-1	116	117	-1	119	-1	-1	122	-1	124	-1	-1	127	-1	-1	130	131	132	133	134	-1	-1	-1	-1	-1	140	141	-1	143	-1	145	-1	-1	148	-1	150	-1	-1	153	154	155	156	157	-1	-1	-1	161	162	-1	-1	-1	-1	-1	168	-1	170	171	-1	-1	-1	175	176	-1	178	-1	180	-1	182	183	184	185	-1	-1	-1	-1	-1	191	192	193	194	195	-1	-1	198	-1	-1	201	202	-1	204	205	206	-1	208	209	-1	-1	-1	-1	214	-1	216	217	-1	-1	-1	221	-1	-1	-1	225	226	227	228	-1	-1	-1	-1	-1
# Right
32	19	4	-1	16	13	8	-1	10	-1	12	-1	-1	15	-1	-1	18	-1	-1	21	-1	25	24	-1	-1	27	-1	29	-1	31	-1	-1	174	87	36	-1	82	71	58	45	44	43	-1	-1	-1	47	-1	53	52	51	-1	-1	-1	57	56	-1	-1	-1	64	61	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	73	-1	79	78	77	-1	-1	-1	81	-1	-1	84	-1	86	-1	-1	101	90	-1	98	93	-1	97	96	-1	-1	-1	100	-1	-1	167	152	129	112	109	108	-1	-1	111	-1	-1	126	115	-1	121	118	-1	120	-1	-1	123	-1	125	-1	-1	128	-1	-1	139	138	137	136	135	-1	-1	-1	-1	-1	147	142	-1	144	-1	146	-1	-1	149	-1	151	-1	-1	166	165	160	159	158	-1	-1	-1	164	163	-1	-1	-1	-1	-1	169	-1	173	172	-1	-1	-1	190	177	-1	179	-1	181	-1	189	188	187	186	-1	-1	-1	-1	-1	224	223	200	197	196	-1	-1	199	-1	-1	220	203	-1	213	212	207	-1	211	210	-1	-1	-1	-1	215	-1	219	218	-1	-1	-1	222	-1	-1	-1	232	231	230	229	-1	-1	-1	-1	-1
# Threshold
