# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	219	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	-1	16	-1	-1	-1	20	-1	22	23	-1	25	26	-1	-1	29	-1	-1	32	-1	34	-1	36	-1	-1	39	40	41	-1	43	44	45	-1	47	-1	-1	50	51	52	53	54	55	56	-1	58	-1	-1	-1	62	-1	-1	65	-1	67	-1	-1	70	-1	-1	73	-1	75	-1	-1	78	79	-1	-1	-1	-1	84	85	86	87	88	89	90	-1	-1	-1	94	-1	-1	97	98	99	-1	-1	102	103	-1	-1	106	-1	-1	-1	110	-1	112	113	114	115	-1	-1	118	119	-1	-1	-1	123	-1	-1	-1	127	128	129	130	131	-1	133	-1	135	-1	137	-1	-1	140	141	-1	-1	-1	-1	-1	147	148	149	150	-1	152	-1	-1	-1	156	157	158	-1	-1	-1	-1	163	-1	-1	166	167	168	169	170	-1	172	-1	-1	175	176	-1	178	-1	-1	-1	-1	183	184	-1	186	187	188	-1	-1	-1	192	-1	194	-1	-1	197	198	-1	-1	201	-1	203	-1	-1	206	-1	208	-1	-1	211	212	-1	-1	215	216	-1	-1	-1
# Right
38	19	12	9	6	-1	8	-1	-1	11	-1	-1	18	15	-1	17	-1	-1	-1	21	-1	31	24	-1	28	27	-1	-1	30	-1	-1	33	-1	35	-1	37	-1	-1	210	83	42	-1	82	49	46	-1	48	-1	-1	77	72	69	64	61	60	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	68	-1	-1	71	-1	-1	74	-1	76	-1	-1	81	80	-1	-1	-1	-1	165	126	109	96	93	92	91	-1	-1	-1	95	-1	-1	108	101	100	-1	-1	105	104	-1	-1	107	-1	-1	-1	111	-1	125	122	117	116	-1	-1	121	120	-1	-1	-1	124	-1	-1	-1	146	145	144	139	132	-1	134	-1	136	-1	138	-1	-1	143	142	-1	-1	-1	-1	-1	162	155	154	151	-1	153	-1	-1	-1	161	160	159	-1	-1	-1	-1	164	-1	-1	205	182	181	174	171	-1	173	-1	-1	180	177	-1	179	-1	-1	-1	-1	196	185	-1	191	190	189	-1	-1	-1	193	-1	195	-1	-1	200	199	-1	-1	202	-1	204	-1	-1	207	-1	209	-1	-1	214	213	-1	-1	218	217	-1	-1	-1
# Threshold
5.692934989929199	4.5	13.539549827575684	0.10111865028738976	0.025631150230765343	-2.0	151.5	-2.0	-2.0	210.0	-2.0	-2.0	0.5	1890.5	-2.0	56139.0	-2.0	-2.0	-2.0	6.5	-2.0	13.5	4.699655055999756	-2.0	0.009498595260083675	3.5	-2.0	-2.0	260.5	-2.0	-2.0	8.0	-2.0	42.5	-2.0	29.78713572025299	-2.0	-2.0	13.5	6.9790449142456055	10.0	-2.0	463.5	1.734149992465973	2799465.0	-2.0	1.090248018503189	-2.0	-2.0	1291.5	39.0	4.5336549282073975	1.5	3272.5	0.023928300477564335	17.0	-2.0	11305.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	488.5	-2.0	0.011031705420464277	-2.0	-2.0	5.0	-2.0	-2.0	7.968005180358887	-2.0	0.5	-2.0	-2.0	6.6374900341033936	12.0	-2.0	-2.0	-2.0	-2.0	4.5	1.5	27614.5	3365.5	23436.0	20.723649978637695	8.701924800872803	-2.0	-2.0	-2.0	42.33250045776367	-2.0	-2.0	7655645.0	0.0019935149466618896	54762.5	-2.0	-2.0	7386.5	55129.0	-2.0	-2.0	13980.0	-2.0	-2.0	-2.0	13.248600006103516	-2.0	64259050.0	732436.0	5.166884875507094e-05	297026.0	-2.0	-2.0	20527.5	0.0009965604986064136	-2.0	-2.0	-2.0	1.1154794719914207e-05	-2.0	-2.0	-2.0	25.407699584960938	528574.5	229.45149993896484	34.5	2.5	-2.0	4.5	-2.0	3.928290009498596	-2.0	6117.5	-2.0	-2.0	7.791064977645874	6.799989938735962	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	57.89704895019531	126.17024612426758	5944000.0	-2.0	393619.0	-2.0	-2.0	-2.0	0.011636455077677965	66.23219680786133	0.003167400020174682	-2.0	-2.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	30.24660015106201	2.3232001066207886	10.5	0.0009384575241710991	8.904494762420654	-2.0	68259.5	-2.0	-2.0	8.461889743804932	52.0	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	201924.5	0.5	-2.0	12.5	12683.0	11.504400253295898	-2.0	-2.0	-2.0	10.0	-2.0	4494.0	-2.0	-2.0	27.651549339294434	798993.5	-2.0	-2.0	69.0	-2.0	7651875.0	-2.0	-2.0	81.56975173950195	-2.0	0.002808435121551156	-2.0	-2.0	29.0	22.5	-2.0	-2.0	18.5	3.5938899517059326	-2.0	-2.0	-2.0
# Feature
