# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	-1	-1	-1	12	13	-1	15	16	-1	-1	-1	20	-1	22	-1	24	-1	26	-1	-1	29	30	31	-1	33	34	35	36	37	-1	39	40	-1	-1	43	-1	45	-1	-1	48	49	-1	-1	-1	53	54	-1	-1	57	58	-1	-1	61	62	-1	-1	-1	66	67	-1	69	-1	-1	72	73	-1	-1	76	-1	-1	79	-1	-1	82	83	84	85	-1	87	88	-1	90	91	92	93	-1	-1	-1	97	98	99	-1	-1	-1	103	-1	-1	106	107	-1	109	-1	-1	112	-1	-1	115	-1	117	-1	119	-1	121	-1	-1	124	-1	126	127	128	-1	-1	-1	-1	133	134	135	136	-1	-1	-1	140	141	-1	-1	-1	145	146	147	148	149	150	-1	-1	-1	-1	-1	156	-1	-1	-1	160	161	-1	163	164	165	166	167	168	-1	-1	-1	-1	173	174	175	-1	-1	-1	179	180	181	-1	-1	-1	185	-1	-1	-1	-1	190	-1	192	-1	-1	195	196	197	198	-1	200	-1	-1	203	-1	-1	-1	207	208	-1	-1	211	212	-1	-1	-1
# Right
28	11	4	-1	6	-1	10	9	-1	-1	-1	19	14	-1	18	17	-1	-1	-1	21	-1	23	-1	25	-1	27	-1	-1	194	81	32	-1	78	65	52	47	38	-1	42	41	-1	-1	44	-1	46	-1	-1	51	50	-1	-1	-1	56	55	-1	-1	60	59	-1	-1	64	63	-1	-1	-1	71	68	-1	70	-1	-1	75	74	-1	-1	77	-1	-1	80	-1	-1	159	132	123	86	-1	114	89	-1	105	96	95	94	-1	-1	-1	102	101	100	-1	-1	-1	104	-1	-1	111	108	-1	110	-1	-1	113	-1	-1	116	-1	118	-1	120	-1	122	-1	-1	125	-1	131	130	129	-1	-1	-1	-1	144	139	138	137	-1	-1	-1	143	142	-1	-1	-1	158	155	154	153	152	151	-1	-1	-1	-1	-1	157	-1	-1	-1	189	162	-1	188	187	172	171	170	169	-1	-1	-1	-1	178	177	176	-1	-1	-1	184	183	182	-1	-1	-1	186	-1	-1	-1	-1	191	-1	193	-1	-1	206	205	202	199	-1	201	-1	-1	204	-1	-1	-1	210	209	-1	-1	214	213	-1	-1	-1
# Threshold
