# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	227	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	-1	-1	17	-1	19	-1	-1	22	23	-1	-1	26	27	28	-1	-1	31	32	-1	-1	-1	36	-1	38	-1	-1	41	42	43	-1	45	46	47	48	-1	50	-1	-1	53	54	55	56	-1	58	59	-1	-1	-1	-1	-1	65	66	-1	-1	69	-1	-1	72	73	-1	75	-1	77	-1	-1	80	-1	-1	83	-1	-1	86	87	88	89	90	91	92	-1	94	-1	96	-1	-1	-1	100	-1	102	-1	-1	105	106	107	-1	-1	-1	111	112	-1	-1	115	116	117	-1	119	-1	121	122	-1	124	-1	-1	-1	-1	-1	130	131	-1	-1	-1	135	136	-1	138	139	140	141	142	143	-1	-1	-1	-1	-1	-1	-1	151	152	153	-1	155	156	-1	-1	159	-1	-1	-1	163	-1	165	-1	-1	168	169	170	171	172	-1	-1	175	-1	177	-1	-1	180	181	-1	-1	184	185	186	-1	-1	189	-1	-1	-1	193	194	-1	196	197	198	-1	200	-1	-1	203	-1	-1	-1	207	-1	-1	210	211	-1	213	-1	-1	-1	217	218	219	-1	221	222	-1	-1	-1	-1	-1
# Right
40	21	16	7	6	-1	-1	13	10	-1	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	25	24	-1	-1	35	30	29	-1	-1	34	33	-1	-1	-1	37	-1	39	-1	-1	216	85	44	-1	82	71	52	49	-1	51	-1	-1	64	63	62	57	-1	61	60	-1	-1	-1	-1	-1	68	67	-1	-1	70	-1	-1	79	74	-1	76	-1	78	-1	-1	81	-1	-1	84	-1	-1	167	134	129	104	99	98	93	-1	95	-1	97	-1	-1	-1	101	-1	103	-1	-1	110	109	108	-1	-1	-1	114	113	-1	-1	128	127	118	-1	120	-1	126	123	-1	125	-1	-1	-1	-1	-1	133	132	-1	-1	-1	150	137	-1	149	148	147	146	145	144	-1	-1	-1	-1	-1	-1	-1	162	161	154	-1	158	157	-1	-1	160	-1	-1	-1	164	-1	166	-1	-1	209	192	179	174	173	-1	-1	176	-1	178	-1	-1	183	182	-1	-1	191	188	187	-1	-1	190	-1	-1	-1	206	195	-1	205	202	199	-1	201	-1	-1	204	-1	-1	-1	208	-1	-1	215	212	-1	214	-1	-1	-1	226	225	220	-1	224	223	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	2.5	5.536530017852783	6.5	4.0	-2.0	-2.0	8.0	13.255099773406982	-2.0	0.004140440025366843	-2.0	-2.0	1.5	-2.0	-2.0	5.576260089874268	-2.0	3.5	-2.0	-2.0	4.832984924316406	6.0	-2.0	-2.0	13.5	7.5	520200.0	-2.0	-2.0	5.270195007324219	0.6983755230903625	-2.0	-2.0	-2.0	5.42808985710144	-2.0	52.0	-2.0	-2.0	13.5	6.993989944458008	10.0	-2.0	15.602500438690186	4.449069976806641	1.7796149849891663	2380700.0	-2.0	6276185.0	-2.0	-2.0	2072.0	6.754649877548218	13.5	2.338099956512451	-2.0	90.5	2211.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.1259899139404297	70279.0	-2.0	-2.0	0.0002965712556033395	-2.0	-2.0	5686.0	6.046454906463623	-2.0	1.5	-2.0	8107.0	-2.0	-2.0	6.779949903488159	-2.0	-2.0	238534.5	-2.0	-2.0	4.5	1.5	1.5	0.5	672583.0	12.338299751281738	20418.5	-2.0	1130.0	-2.0	2180.0	-2.0	-2.0	-2.0	38.0	-2.0	3370123.5	-2.0	-2.0	0.0002857590006897226	0.5	2106970.0	-2.0	-2.0	-2.0	0.0019935149466618896	54762.5	-2.0	-2.0	102.0	6565.0	3218.0	-2.0	42299.0	-2.0	7418.5	19.509349822998047	-2.0	25.98194980621338	-2.0	-2.0	-2.0	-2.0	-2.0	15.07265043258667	0.00023043400142341852	-2.0	-2.0	-2.0	23.50434970855713	0.4417699873447418	-2.0	7054280.0	39974.0	9.07040023803711	8.961425304412842	2658.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	7.5	27.420350074768066	-2.0	30861.0	19720.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	6.65301513671875	-2.0	0.033793810522183776	-2.0	-2.0	30.24660015106201	3.6143300533294678	181.5	12.0	20997.0	-2.0	-2.0	100.0	-2.0	141.0	-2.0	-2.0	7.5	8.743860244750977	-2.0	-2.0	81374.0	25.0	192.0	-2.0	-2.0	6514.5	-2.0	-2.0	-2.0	46866800.0	19.5	-2.0	41.5	36.5	5.0	-2.0	8.0	-2.0	-2.0	71252.5	-2.0	-2.0	-2.0	69.0	-2.0	-2.0	11.0	3.5	-2.0	36.63199996948242	-2.0	-2.0	-2.0	3483380.0	41396.5	21.5	-2.0	29.0	22.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	3	8	9	-2	-2	9	7	-2	4	-2	-2	6	-2	-2	3	-2	9	-2	-2	3	8	-2	-2	8	8	1	-2	-2	3	7	-2	-2	-2	3	-2	8	-2	-2	9	3	8	-2	7	7	7	0	-2	1	-2	-2	8	3	5	7	-2	8	0	-2	-2	-2	-2	-2	7	8	-2	-2	4	-2	-2	0	7	-2	6	-2	2	-2	-2	3	-2	-2	1	-2	-2	9	6	9	6	0	3	8	-2	5	-2	5	-2	-2	-2	5	-2	8	-2	-2	4	9	2	-2	-2	-2	4	2	-2	-2	5	8	2	-2	2	-2	0	7	-2	7	-2	-2	-2	-2	-2	7	4	-2	-2	-2	3	7	-2	2	5	3	3	1	6	-2	-2	-2	-2	-2	-2	-2	6	6	3	-2	1	1	-2	-2	9	-2	-2	-2	7	-2	4	-2	-2	7	7	8	8	0	-2	-2	8	-2	8	-2	-2	9	3	-2	-2	8	5	8	-2	-2	0	-2	-2	-2	2	5	-2	5	5	6	-2	9	-2	-2	8	-2	-2	-2	5	-2	-2	9	6	-2	7	-2	-2	-2	1	5	8	-2	8	5	-2	-2	-2	-2	-2
# Values
454.0	751.0	42.0	268.0
400.0	5.0	11.0	17.0
375.0	3.0	5.0	2.0
369.0	2.0	5.0	0.0
28.0	0.0	5.0	0.0
28.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
341.0	2.0	0.0	0.0
336.0	1.0	0.0	0.0
313.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0
23.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	2.0	6.0	15.0
19.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0
6.0	2.0	5.0	15.0
1.0	1.0	5.0	15.0
0.0	0.0	5.0	1.0
0.0	0.0	5.0	0.0
0.0	0.0	0.0	1.0
1.0	1.0	0.0	14.0
1.0	0.0	0.0	14.0
0.0	0.0	0.0	13.0
1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
54.0	746.0	31.0	251.0
54.0	410.0	29.0	249.0
38.0	194.0	24.0	15.0
0.0	0.0	24.0	0.0
38.0	194.0	0.0	15.0
38.0	106.0	0.0	14.0
13.0	96.0	0.0	8.0
